"label","text"
"001","(8촀\0있잖아, 
\0n\0n\0\0
\0
실은 
\0좀 생각해봤는데,
\0
(7촀\0나 
\0이 섬을 나갈까 해\0\0(\0촀\0n!\02은는
\0
(%촀\0살기 좋은 
\0최고의 n \0이지만n\0\0
\0
(1촀\0다른 섬에서도 살아보고 싶어! n\0!"
"001_a","가지 마!"
"001_b","잘 가…"
"002","(촀\0저기, 
\0있잖아n\0\0 
\0n\0
\0
(8촀\0나 
\0조만간 이 n \02을를 떠날 생각이야\0\0(%촀\0이곳도 
\0정말 살기 좋은 곳이지만
\0
(촀\0슬슬 새로운 만남을 찾기 위한
\0
(1촀\0모험을 떠나볼까 해, n\0n"
"002_a","떠나지 마!"
"002_b","행복해야 돼…"
"003","(8촀\0실은 
\0너한테 긴히
\0
상담할 게 있는데 말이야\0\0(%촀\0이 n \0에서 좋은 추억들도 많이 생겼지만
\0
()촀\0슬슬 새로운 곳으로 이사를 가볼까 하고
\0
요새 진지하게 고민하고 있거든, n\0n"
"003_a","싫어! 가지 마!"
"003_b","가면 되지"
"004","(촀\0엇, 
\0말리는 거야?
\0
(촀\0으으n\0\0 
\0네가 그렇게까지 말하는데
\0
내가 
\0어떻게 나가겠냐!\0\0('촀\0그럼 
\0이사 안 가고
\0
(%촀\0이 섬에서 
\0좀 더 지낼게
\0
(촀\0앞으로도 잘 부탁한다! n\0!"
"005","(촀\0윽, 
\0그런 말을 들으면
\0
(촀\0이대로 뛰쳐나가기 미안해지잖냐n\0\0\0\0(%촀\0그래, 이사 계획은 취소하지 뭐
\0
(촀\0이 n \02을를 떠나는 건
\0 너랑 좀 더
\0
얘기해 보고 생각해야겠다, n\0!"
"006","(촀\0앗, 
\0그렇게 말해주다니
\0
(촀\0제법 정이 많은 녀석이구나!
\0(
($촀\0붙잡아줘서 
\0정말 고마워\0\0(2촀\0네가 그렇게까지 말해주는데
\0
이대로 나갈 수는 
\0없지
\0
(촀\0이사는 
\0당분간 보류할게, n\0!"
"007","(촀\0그동안 사이좋게 지내줘서 
\0고마워
\0
(4촀\0넌 마음씨가 착하니까 
\0억지로
\0
붙잡거나 하지 않을 줄 알았어\0\0(%촀\0이 섬에서 지낸 나날들은
\0
(촀\0내가 어디로 가게 되든
\0
늘 
\0나의 소중한 보물일 거야, n\0!"
"008","(2촀\0너랑 친해져서 
\0다행이야
\0
(%촀\0내가 미련을 
\0떨칠 수 있게
\0
(촀\0떠날 땐 
\0웃는 얼굴로 보내주라\0\0(촀\0이제 이삿짐도 싸야 하니까
\0
당분간 바쁘게 지내겠지만
\0
(""촀\0괜찮으면 또 
\0말 걸어줘, n\0!"
"009","(%촀\0n!\0에서의 생활은
\0
하루하루가 너무 즐거웠어
\0
(촀\0이곳에 오길 정말 잘했다니깐!\0\0(2촀\0그리고 무엇보다 
\0너랑 만났잖냐!
\0
(촀\0사이좋게 지내줘서 
\0정말 고맙다
\0
내가 없어도 잘 지내야 해, n\0!"
