"label","text"
"001","(""촀\0안녕～! 
\0친구!
\0
(4촀\0있잖아, 
\0너랑 나만의
\0
특별한 인사말을 만들어 보는 거 어때?\0\0()촀\0우리 둘만 통하는 말로
\0
인사를 나누는 거지!
\0
(6촀\0더 친밀해 보이고 
\0좋지 않냐, n\0?"
"001_a","(\0촁\0이런 건 어때?"
"001_b","('촀\0나중에 만들자"
"002","()촀\0저번에 
\0우리의 인사말을 정했었잖아?
\0
'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
\0
이거 말이야!\0\0(7촀\0이건 이거대로 좋긴 하지만
\0
뭐랄까, 
\0조금 질렸다고 해야 하나n\0\0\0\0(\0촀\0그래서 말인데 
\0(""촀\0슬슬 새로운 걸로
\0
바꾸지 않을래? n\0?"
"002_a","(\0촁\0그럼, 이런 건 어때?"
"002_b","('촀\0이대로가 좋아"
"003","(촀\0n\0?!
\0(
아니～ 
\0실은 
\0((8촀\0좀 고민거리가 있는데n\0\0\0\0(1촀\0너랑 나 
\0둘만 알 수 있는
\0
특별한 인사말을 만든다면
\0
뭐가 
\0좋을까n\0\0(2촀\0 싶어서 말야, n\0!"
"003_a","(\0촁\0이런 건 어때?"
"003_b","(\0촁\0그렇구나～"
"004","(촀\0어, 
\0n\0!
\0
마침 잘 왔다!\0\0(촀\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
\0
이 인사말이 
\0너무 입에 붙어서
\0
(촀\0다른 녀석한테도 말해 버릴 것 같거든!\0\0(8촀\0비밀을 지키기 위해서 
\0인사말을
바꿨으면 하는데n\0\0(&촀\0 어떠냐? n\0?"
"004_a","(\0촁\0그럼, 이런 건 어때?"
"004_b","('촀\0떠오르는 게 없어"
"005","(촀\0그렇구나n\0\0
\0
(\0촀\0그럼 
\0나중에 다시 얘기하자!\0\0(촀\0혹시라도 시간이 나면
\0
우리한테 딱 맞는 인사말을
생각해 두라고! n\0!"
"006","(촀\0어라, 
\0그래?
\0
(\0촀\0하기야 
\0(촀\0너무 바꿔도
\0
나중에 헷갈리기만 하겠네! n\0!"
"007","( 촀\0얼레, 
\0너는 그런 것에
\0
별로 관심이 없나 보다?\0\0(%촀\0그럼 
\0지금은 됐어!
\0
(7촀\0나만 즐거워 봤자 
\0아무런 의미가 없으니까!
\0
(촀\0\0K조금 아쉽네, n\0\0dn"
"008","(촀\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
만큼 엄청난 인사말이
\0
(촀\0그렇게 쉽게 
\0떠오르진 않겠지n\0\0\0\0(%촀\0n\0\0좋아!
\0
너한테만 
\0쓰도록 조심할게!
\0
(촀\0네가 생각해준 
\0인사말이니까! n\0!"
"100","(촀\0오! 
\0어떤 건데? n\0?"
"101","(%촀\0흐음n\0\0
\0(
(""촀\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
\0(
이거 맞아? n\0?"
"101_a","딱 좋다!"
"101_b","그거 아니야"
"102","'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'n\0\0
\0
(촀\0엥? 
\0(똑같잖아!
\0
(
촀\0안 바꾸는 게 좋다는 뜻이야? n\0?"
"102_a","(%촀\0응"
"102_b","('촀\0잘못 알려줬어"
"103","(&촀\0그럼 
\0어떤 걸로 할래? n\0?"
"104","n\0\0(&촀\0어? 
\0방금 뭐라고 했어?
\0(
(7촀\0미안한데 다시 한번 말해주라, n"
"200","(!촀\0
\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
\0((\0촀\0
n\0\0(촀\0오～!
\0 좋네!"
"201","(6촀\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'
\0((\0촀\0
n\0\0(촀\0응! 
\0멋있다, 야!"
"202","(%촀\0좋았어～ 
\0마구 써 주마!
\0
(촀\0물론 
\0다른 녀석들한텐 비밀이야! n\0!"
"203","(2촀\0고맙다, 
\0n\0!
\0
빨리 써 보고 싶네! n\0!"
"204","(2촀\0에헤헤n\0\0 너랑 내 사이가
\0
한층 더 
\0깊어진 기분이야! n\0!"
"300","(7촀\0네가 그렇다면 
\0이대로도 괜찮은 거겠지?
\0(
(4촀\0나도 이 인사말이 
\0마음에 들거든, n\0!"
"301","(%촀\0오케이, 
\0알았어!
\0(
지금 인사말이 
\0네 마음에 든다면
\0
((촀\0나도 군말 없이 따를게, n\0!"
"302","하긴,
\0
(%촀\0'n\0돌 쇠 야 밥 은 먹 고 다 니 냐 ?n'에도
미운 정 고운 정 다 들었어!\0\0(촀\0좋아!
\0
이렇게 된 거 
\0계속 써볼까? n\0!"
