"label","text"
"001","(촀\0야, 잠깐!
\0
너, 
\0가게 세우는 거
도와주기로 했다며?"
"001_a","맞아!"
"001_b","어떻게 알았어?"
"002_01","(촀\0역시 소문이 맞네!
\0
n""\02을를 위해
힘써줘서 고맙다, 야!"
"002_02","(촀\0뭘 모르시네
\0
이렇게 작은 섬에선 무슨 얘기든
금방 퍼지기 마련이잖냐!(촀\0\0\0아무튼 내가 하려던 말은
\0
n""\02을를 위해
힘써줘서 고맙다구!"
"003_01","(촀\0
\0아, 맞다!
\0
가게 세울 자재를 모은댔나?
\0
내가 좋은 정보를 들었지!"
"003_02","()촀\0\0너굴포트\0￿에서 마일이랑 교환 가능한 상품에
'\0언제나 쓸 수 있는 도구 레시피\0￿'
라는 DIY 레시피 책이 있을 거야n\0\0
(촀\0그 책에 나온 도구 레시피는
전부 튼튼하게 제작 가능한 거라
잘 안 망가진다구!\0\0(%촀\0한 번에 여러 레시피를 배울 수 있어서
진짜 꿀 아이템이니까 
\0마일 남았으면
교환해봐! n\0!(촀"
"004_01","(촀\0
\0아, 그래!
\0
가게 세울 자재 모으는 거면
\0
이거 받아!"
"004_02","(촀\0그 \0삽\0￿은 말이야
\0
마일이랑 교환해서 얻은 DIY 레시피 책을
보고서 만든 거야!\0\0()촀\0'\0언제나 쓸 수 있는 도구 레시피\0￿'라는
책인데 
\0거기 나온 도구는 전부
튼튼하게 만들어져서 잘 안 망가진다구!(촀\0\0\0(%촀\0시험 삼아서 그 \0삽\0￿ 써보고
\0
맘에 들면 n\0 너도
레시피 책 교환해봐, n\0!(촀"
"004_03","(촀\0재료를 모으다 보면 분명히
도구도 많이 쓰게 될 테니까
\0
도움 되면 좋겠다! n\0!"
"011","(촀\0야, 너!
\0
가게 세우는 거
도와줬다면서?"
"011_a","맞아!"
"011_b","어떻게 알았어?"
"012_01","(촀\0
\0앗!
\0
그러면 
\0이거 가져가!"
"012_02","(촀\0자재를 모으느라 분명히
도구도 많이 썼을 테니까
\0
앞으로 생활에 보태 써라! n\0!"
"101_01","(촀\0야, 잠깐!
\0
너, 
\0섬의 평판을 올리기 위한 활동을
돕고 있다며? n\0?"
"101_02","(촀\0야, 잠깐!
\0
이번엔 너, 
\0섬의 평판을 올리기 위한 활동을
돕고 있다더라! n\0!"
"102","(촀\0n!\02이가 유명해지면
\0
나도 주민으로서 참 뿌듯할 거야～!"
"103","(\0촀\0n\0\0
\0(촀\0
\0참!
\0
(%촀\0너한테만 맡기는 것도 좀 미안하니,
\0
나도 할 수 있는 건 돕기로 할게!(촀\0
()촀\0예를 들어, 
\0섬의 평판을 올리려면
\0
멋진 관광 스폿이 있으면
좋을 것 같거든?!(\0촀"
"104_01","(7촀\0이번에는 아쉽게도 너도 짐이 한가득이라
힘들 것 같고,
\0 나도 마땅한 물건을
가지고 있는 게 없지만n\0\0\0\0(촀\0다음에 섬에 두면 좋을 만한 물건을
찾게 되면 
\0너에게 줄게! n\0!"
"104_02","(촀\0마침 좋은 물건을 가지고 있으니
\0
괜찮으면 가져가!"
"105","그 }\0\02을를
\0
시험 삼아 어딘가에 장식해 두면
뭔가 이미지가(&촀\0 떠오르지 않을까?\0\0(6촀\0자, 
\0속는 셈 치고
\0
일단 장식해 봐! n\0!"
"111","(촀\0어때!
\0
섬 평판 올리기는 (&촀\0잘되고 있어?"
"112","(촀\0나도 할 수 있는 게 있으면
도와줄 테니까
\0
필요한 게 있으면 언제든지 말해!
(7촀\0이번에는 아쉽게도 너도 짐이 한가득이라
힘들 것 같고,
\0 나도 마땅한 물건을
가지고 있는 게 없지만n\0\0\0\0(촀\0다음에 섬에 두면 좋을 만한 물건을
찾게 되면 
\0너에게 줄게! n\0!"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0그래!
\0
(촀\0마침 지금 괜찮은 걸 가지고 있으니까
\0
너에게 주도록 할게!"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0그래!
\0
(촀\0마침 지금 괜찮은 걸 가지고 있으니까
\0
너에게 주도록 할게!"
"114_01","(촀\0그 }\0\0,
\0
시험 삼아 근처에(&촀\0 장식해보겠어?\0\0(6촀\0세계 어딘가에 있을지도 모를
}\0\0 마니아가
\0
주목해줄지도 모르잖아!"
"114_02","()촀\0그 }\0\0 말이야,
\0
소꿉친구가 보내준 거야!(촀\0\0\0(2촀\0우리 집에 소중하게 모셔 놓기 보다는
\0
섬에 장식하는 걸
내 친구도 더 기뻐할 것 같아서 말이야\0\0(촀\0괜찮다면 네가
좋은 장소를 찾아서 장식해 줘! n\0!"
"114_03","(촀\0그건 }\0\0의
레시피야!\0\0(%촀\0괜찮다면 
\0직접 만들어서
어딘가에 장식해줘! n\0!"
