"label","text"
"001","()촀\0야!
\0
갑작스럽겠지만, 
\0앞으로
너를 
\0별명으로 불러도 되겠냐?\0\0(촀\0실은 너한테 
\0딱 맞는 별명이 생각났거든!
\0
(6촀\0알려줄까? n\0?"
"001_a","알려줘!"
"001_b","('촀\0이대로가 좋아"
"002","()촀\0야, n\0!
\0
너의 새로운 별명을 생각해 냈거든?
\0
(6촀\0이건 분명히 네 마음에 들 거야, n\0!"
"002_a","(\0촁\0어떤 건데?"
"002_b","('촀\0바꾸고 싶지 않아"
"003","()촀\0야! 
\0다른 녀석들이 너를
s\0촀! 이렇게 부르더라?
\0
(촀\0나도 그렇게 불러도 되냐, n\0?"
"003_a","(%촀\0물론이지
(%촀\0좋아"
"003_b","(\0촁\0사양할게
('촀\0그건 좀…"
"004","( 촀\0앗! 
\0n\0!
\0
(4촀\0실은 
\0슬슬 너를
\0
별명으로 부를까 생각했거든!\0\0()촀\0어떤 게 어울릴지 계속 고민 중이었는데,
\0
네 얼굴을 보니 
\0(6촀\0번뜩 떠오르네, n\0!"
"004_a","(\0촁\0어떤 건데?"
"004_b","이대로가 좋아"
"005","(촀\0마침 잘 왔다, 
\0n\0!
\0
()촀\0안 그래도 지금
\0 너의 새로운 별명이
막 떠오른 참이었거든, n\0!"
"005_a","(\0촀\0알려줘!"
"005_b","(\0촀\0이대로가 좋은데?"
"006","(촀\0n\0!
\0
(
촀\0음, 
\0생각만 한다고 해결되진 않으니
\0
직접 물어봐야겠군\0\0()촀\0실은 전에
\0
네가 s\0촀
\02이라고라고
불리는 걸 들었는데 말이야\0\0(%촀\0너무
\0 괜찮더라고～
\0 (8촀\0그래서 말인데n\0\0
\0
나도
\0 s\0촀2이라고라고
\0
불러도 되냐? n\0?"
"006_a","(%촀\0좋아"
"006_b","(\0촁\0사양할게
('촀\0그건 좀…"
"100","(촀\0짜잔～! 
\0n\02
이다다!!
\0(촀"
"100_a","(%촀\0좋다!
(%촀\0최고야!"
"100_b","('촀\0엥～ 싫어!
('촀\0음～ 별로야"
"101","(촀\0에엥～! 
\0그래?\0\0(7촀\0뭐, 
\0n\02이라고라고
불리는 게 좋다면
\0
억지로 바꿀 필요는 없겠지! n\0!"
"102","(%촀\0그렇게 대답할 줄 알았어!
\0
(촀\0그럼 앞으로도 잘 부탁한다,
\0
n\0! n\0!"
"103","(촀\0네 취향이 아니었구나～!
\0(
(\0촀\0그럼n\0\0
\0
(&촀\0뭐라고 부르는 게 좋냐? n\0?"
"104","(촀\0그렇구나, 
\0자신 있었는데n\0\0\0\0(촀\0아직 너에 대한 이해가
\0
부족하다는
\0 뜻인가 봐!
\0
(%촀\0다시 생각해볼게! n\0!"
"105","( 촀\0n\0?
\0
지금 그대로가 좋은 거야? n\0?"
"105_a","(%촀\0응"
"105_b","(\0촁\0잘못 알려줬어"
"106","n\0
\02이라고라고
부르면 되는 거지? n\0?"
"106_a","그거야!"
"106_b","(\0촁\0잠깐만"
"107","(촀\0마음에 들 때까지 
\0생각해봐! n\0!"
"108","(%촀\0알겠어!
\0
앞으로도 
\0(촀\0너를 n\02이라고라고
부를게! n\0!"
"109","(촀\0좋았어, 
\0그럼 이제부터
\0
너는 n\02
이다다!
\0(촀\0\0\0(6촀\0아주 좋아! 
\0너다운 별명이야!
\0(
(%촀\0스스로를 
\0정말 잘 알고 있구만! n\0!(촀"
"110","n\0\0(&촀\0어?
\0 혹시 뭐라고 했냐?
\0(
(7촀\0미안한데 다시 한번 얘기해주라, n"
"200","(촀\0정말이야?!
\0(
(2촀\0고마워 
\0n\0!
n\0\0헤헤, n\0!"
"201","(촀\0안 되는구나n\0\0
\0
(
촀\0넌 나한테 n\02이라고라고
불리는 게 좋은 거냐? n\0!"
