"label","text"
"001","(촀\0야, n\0!
\0
긴히 물어보고 싶은 게 있는데, n\0!"
"002","()촀\0오늘 새로 이사 온
s촀2이\0라는 사람하고
\0
인사는 (&촀\0나눠봤어?\0\0(촀\0이 섬에 신입이 들어온다니
\0
엄청 가슴이 뛴다!"
"003","(\0촀\0그래서 말인데
\0 (1촀\0s촀2이\0나
앞으로 늘어 갈 이주민들을
대접하기 위해서n\0\0
()촀\0섬을 지금보다
\0 화사하게 꾸미면
어떨까～ 싶어!(촀"
"004","(7촀\0물론 
\0난
지금의 n!\0도
충분히 멋지다고 생각하지만n\0\0
(촀\0환영한다는 마음을
\0 나름대로
표현해보고 싶어서 말야!"
"005","(촀\0그래서 말인데n\0\0 
\0
네가 좋은 곳을 찾아서
장식해줬으면 하는 게 있거든n\0\0\0\0(촀\0너 지금 
\0짐이 너무 많아서
뭘 더 들고 가긴 힘들어 보이니까
\0
내가 우편으로 보내 둘게!\0\0(""촀\0받으면 어딘가에 장식해줘!
\0
그럼 부탁한다! n\0!"
"006_01","(\0촀\0그래서 말인데n\0\0 
\0()촀\0네가 어딘가
좋은 곳을 찾아서 장식해줬으면 하는
물건이 있거든?(촀"
"006_02","(%촀\0장소 선정은 너한테 맡길 테니까
\0
그 }\0\02을를
괜찮은 데다가 장식해줘!(촀\0
(""촀\0
\0그럼 
\0부탁한다! n\0!"
"011","(""촀\0엇, 
\0n\0!
\0
s촁한테
\0 새 주민 환영 얘기
(&촀\0들었지? n\0?"
"012","(촀\0나도 뭔가 하고 싶어서
준비를 해봤는데
\0
네가 장식해줬으면 좋겠어!"
"013","(\0촀\0n\0\0근데 너 지금
\0
짐이 너무 많아 보인다
\0
내가 준비한 물건은 우편으로 보낼게\0\0(""촀\0도착하면 좋은 곳 찾아서 장식해줘!
\0
부탁할게! n\0!"
"014","(%촀\0장소 선정은 너한테 맡길 테니까
\0
그 }\0\02을를
괜찮은 데다가 장식해줘!(촀\0
(""촀\0
\0그럼 
\0부탁한다! n\0!"
