"label","text"
"001","(촀\0앗, 
\0역시나!
\0(
(촀\0네가 갖고 있는 그거,
\0
}\0\0 맞지?!\0\0('촀\0아무리 찾아도 안 보이더니,
\0
(촀\0이렇게나 
\0가까운 곳에 있었을 줄이야!\0\0(8촀\0저, 
\0저기, 
\0n\0n\0\0
\0
그래서 말인데
\0(
(2촀\0그거, 
\0나한테 주면 안 되냐?\0\0(%촀\0물론 공짜로 달라고는 안 해!
\0
()촀\0내 
\0}\02
이랑랑
교환하는 건 (""촀\0(\0촀\0($촀\0
\0어떠냐? n\0?"
"001_a","(%촀\0좋아!
(%촀\0오케이!"
"001_b","('촀\0사양할게
('촀\0그건 좀…"
"002","(촀\0네가 가지고 있는
그 }\0\0,
\0
지금 
\0어떤 물건이랑 교환해주마!\0\0()촀\0단!
\0
그게 어떤 물건인지는
\0
교환할 때까지 알 수 없어!\0\0(6촀\0어떠냐?
\0
이런 거 
\0두근거리지? n\0?"
"002_a","(%촀\0해볼래!
(%촀\0좋아!"
"002_b","('촀\0그만둘래
('촀\0사양할게"
"003","(촀\0n\0!
\0
}\0\02을를
어디에 가면 살 수 있는지 
\0혹시 아냐?\0\0('촀\0계～속해서 찾고 있는데
\0
아무리 찾아도 안 보이지 뭐냐n\0\0
\0 어라?
\0(
(촀\0너, 
\0가지고 있잖냐!!\0\0(촀\0그 }\0\0, 
\0
내 
\0}\02
이랑랑
\0
(8촀\0교환하자! n\0!"
"003_a","(%촀\0그래～
(%촀\0오케이"
"003_b","('촀\0그건 힘들 것 같아
('촀\0안 돼"
"004","(촀\0내 친구가 
\0어떤 물건을 엄청 찾고 있는데
\0
전혀 눈에 안 띈대n\0\0
\0
(촀\0심지어 
\0중고도 없다지 뭐냐\0\0어라? 
\0(촀\0네가 가지고 있는 바로 그거야!
\0
그 }\0\0!\0\0(촀\0딱 그걸 찾고 있었다고!
\0
그 녀석을 나에게 넘겨주지 않을래?
\0
(8촀\0물론 보답은 할게!\0\0(
촀\0어디 보자n\0\0
\0
()촀\0}\02
이랑랑
\0
교환하는 건
\0 (9촀\0어떠냐?! n\0?"
"004_a","(%촀\0그래～
(%촀\0오케이"
"004_b","('촀\0사양할게
('촀\0미안하지만…"
"100","(촀\0엇! 
\0정말이냐?!
\0(
(촀\0그럼 지금 바로
\0 교환하자!"
"101","(촀\0그렇구나n\0\0
\0
(촀\0갑자기 이상한 말을 해서 
\0
미안하다, n\0!"
"102","(촀\0정말 고맙다, n\0!
\0
이 은혜는 평생 잊지 않을게! n\0!"
"200","(촀\0그렇게 나와주셔야지!
\0(
(\0촀\0그럼 
\0시작한다?\0\0(4촀\0네 }\0\02과와
\0
내
\0 (촀\0}\02을를
\0(
(촀\0교환이다～～～!"
"201","(촀\0에～엑?! 
\0안 하려고?
\0(
(촀\0분명히 재밌을 텐데n\0\0 n"
"202","(촀\0어떠냐?
\0
두근두근했지? n\0!"
"300","(촀\0정말이냐?!
\0(
(촀\0크으～ 
\0엄청 착하다니까n"
"301","(촀\0정말이냐?! 
\0고맙다!
\0(
(촀\0그럼 
\0부탁 좀 하마!"
"302","(2촀\0헤헷, 
\0고마워!
\0
내가 항상 
\0고마워하는 거 알지? n\0?"
"303","(%촀\0야～ 
\0진짜 고맙다!
\0
(촀\0또 무슨 일 생기면 부탁할게! n\0!"
"400","(촀\0그렇구나n\0\0
\0
(촀\0미안, 
\0너무 쉽게 생각했어!\0\0(%촀\0n\0도
\0
고생해서 
\0손에 넣은 걸 텐데
\0
나도 (촀\0
\0스스로 찾아야지! n\0!"
"401","(촀\0갑자기 그런 말을 들어서 
\0당황했지?
\0
(촀\0그냥 흘려들어줘! n\0!"
