"label","text"
"001","(촀\0Добро пожаловать, да-да!
\0
Ищешь новогодние аксессуары

\0для отсчета?"
"002","(촀\0С Новым годом!
\0 Не желаешь ли
приобрести новогодние сувениры
в честь наступившего?"
"003","Z\0 за \0новогоднюю шапочку\0￿!
И особое предложение —
Z за пять\0 хлопушек\0￿!"
"003_a","Новогодняя шапочка."
"003_b","Хлопушка."
"003_c","('촀\0Мне ничего не нужно."
"004","(&촀\0Нет?
\0 (촀\0Ну, если вдруг еще решишь
повеселиться, обращайся!"
"005","(촀\0Спасибо заn\0\0
\0(&촀\0 Минуточку!
\0\0\0(\0촀\0Твое финансовое положение
не позволяет тебе совершить
эту покупку! Какая незадача.\0\0(촀\0Но ничего страшного! Просто
приходи, когда у тебя будет
достаточно диней!"
"006","(촀\0Спасибо заn\0\0 Погоди-ка!
\0\0\0(&촀\0У тебя ведь все карманы забиты.
\0(\0촀\0
Куда ты это положишь?\0\0(촀\0Но ничего страшного! Возвращайся,
когда освободишь место."
"007","(촀\0Благодарю!"
"008","(촀\0Всегда приятно иметь с тобой дело!"
"009","(&촀\0Какой цвет тебе больше по душе?"
"009_a","
촀."
"009_b","
촁."
"009_c","
촂."
"009_d","
촃."
"009_e","('촀\0Я передумал2\0а."
"010","(촀\0До Нового года считаные секунды!
"
"100","(촀\0А, n\0!
\0 Здравствуй!\0\0(\0촀\0Я помогаю всем подготовиться
к новогоднему отсчету!\0\0(촀\0У меня тут богатый ассортимент
новогодних аксессуаров как раз
для такого события!"
"101","(촀\0Я помогаю всем островитянам
встретить наступивший год
подобающим образом!\0\0(6촀\0У меня здесь богатый ассортимент
праздничных товаров! Посмотришь?"
"102","(촀\0О, чуть не забыл!
\0(촀\0 У меня ведь
еще остались подарки в честь
новогоднего отсчета!"
"103","(촀\0Держи\0 хлопушки\0￿!
\0 Ни капельки
не сомневаюсь, что с ними отсчет
будет еще веселее!"
"104","(촀\0Держи\0 хлопушки\0￿!
\0 Новый год
уже наступил, но кто сказал, что
нельзя продолжать веселиться?"
"105","(촀\0Это главное событие года,
\0 (""촀\0так что
повеселись как следует!"
"106","(\0촀\0Охn\0\0
\0 Как же я вручу тебе подарок,
когда у тебя карманы забиты?
\0(촀\0
Приходи, когда освободишь место!"
"107","(촀\02\0n\0!
\0(촀\0 Вот подарок,
который я не мог тебе вручить
раньше!"
"108","(촀\0Ну что ж, n\0!
\0
С наступившим!
\0(촀\0 Надеюсь, что этот
год тоже будет хорошим!"
"111","(촀\0Привет, привет!
\0 Добро пожаловать
на остров n\0!\0\0(\0촀\0Сегодня у нас большое событие —
новогодний отсчет.\0\0(촀\0Я продаю новогодние аксессуары,
чтобы праздник был еще веселее!
Посмотри, когда будет время!"
"112","(촀\0Вчера был большой праздник —
новогодний отсчет!\0\0(촀\0Но мои новогодние сувениры могут
порадовать и после праздника!
Посмотри, когда будет время!"
"113","(촀\0О! 
\0(촀\0У меня еще остались новогодние
подарки для всех на острове
n\0. И для тебя!"
"114","Привет!
\0(촀\0 Вот подарок, который
я не смог подарить тебе раньше."
"115","(촀\0Желаю тебе хорошо повеселиться
на острове (""촀\0n\0!"
"116","(촀\0С наступившим!
\0(촀\0 Надеюсь, ты в этом
году еще приедешь в гости на наш
остров n\0!"
