"label","text"
"000","(2촀\0Ой,
\0 привет.
\0( Ты тут живешь?
\0(
Меня зовут \0Флик\0￿. (\0촀\0По призванию яn\0\0
Как бы это описать?..\0\0Энтомолог-энтузиаст.
\0((촀\0 Ценитель
членистоногих.
\0 Певец насекомьей
красоты.
\0(!촀\0 Обожаю букашек!

\0P\0\0(5촀\0Знаешь, я ищу жука своего сердца!
(촀\0Свою членистоногую музу, свое
паукообразное вдохновение!
ð\0\0\0(1촀\0Я хочу запечатлеть каждую лапку,
каждый изгиб их усиков! 
\0((촀\0Нам так
повезло жить в мире насекомыхn"
"002","( 촀\0Ой! 
\0Ну да, я понимаю. 
\0((2촀\0Но если ты

\0вдруг передумаешь,
\0 то помни —
я уезжаю завтра в \0Z%촀 час2	\0аов\0￿n"
"003","( 촀\0Ой! 
\0Ну да, я понимаю. 
\0((2촀\0Но если ты

\0вдруг передумаешь,
\0 то помни —
я уезжаю в \0Z%촀 час2	\0аов\0￿n"
"004","($촀\0О, привет. 
\0(&촀\0Помнишь меня?
\0
Это я, \0Флик\0￿!\0\0Энтомолог-энтузиаст,
\0
\0 любящий
жуков во всем их хрупком
хитиновом великолепии!\0\0(촀\0Я все еще ищу жука своего сердца,

\0который вдохновит меня на новые
творческиеn\0\0
\0((2촀\0 достижения."
"005","(&촀\0Если поймаешь насекомое, сможешь
продать его мне?
\0(촀\0 (%촀\0Любое. 
\0(
촀\0Моя
любовь к насекомым безгранична!\0\0(2촀\0Кстатиn\0\0
\0( если ты хоть немного
заинтересован2\0а
\0 в моем творчестве,

\0обязательно скажи мне об этом.
\0(\0\0\0KЯ принимаю заказы!\0d"
"005_a","Есть насекомое!"
"005_b","Заказы?"
"005_c","('촀\0 Может, в другой раз."
"006","(&촀\0Если поймаешь насекомое, сможешь
продать его мне?
\0(촀\0 (%촀\0Любое. 
\0(
촀\0Моя
любовь к насекомым безгранична!\0\0(2촀\0Кстатиn\0\0
\0( если ты хоть немного
заинтересован2\0а
\0 в моем творчестве,

\0обязательно скажи мне об этом.
\0(\0\0\0KЯ принимаю заказы!\0d"
"006_a","Есть насекомое!"
"006_b","Сделай мне фигурку!"
"006_c","('촀\0 Может, в другой раз."
"010","( 촀\0Ой... 
\0Хм-м. 
\0(&촀\0Тебе уже удалось
поймать какое-нибудь насекомое?\0\0(촀\0Я бы у тебя его купил. Любое
насекомое, какое только попадется.

\0(2촀\0\0KИ помни, что я принимаю заказы на скульптуры.\0d"
"010_a","Есть насекомое!"
"010_b","Заказы?"
"010_c","('촀\0 Может, в другой раз."
"011","(촀\0Что, правда?!
\0 Фантастика!
\0(&촀\0 Какое?!\0\0(8촀\0Погоди-каn\0\0(;촀\0 Ты недостаточно

\0величествен2енна
 для счастливо2
гой
обладател2я
ьницы насекомых!
\0\0\0('촀\0У тебя их нет! А я не могу купить то,
чего нет!
\0 Я могу купить только то,
что есть!
\0((7촀\0 Поймаешь — возвращайся!"
"012","(%촀\0Кстати,
\0 я уезжаю завтра \0в 5 утра\0￿n\0\0
\0(
(촀\0Так что тебе надо успеть до этого
времени, хорошо?"
"013","(%촀\0Кстати,
\0 я уезжаю \0в 5 утра\0￿n\0\0
\0(
(촀\0Так что тебе надо успеть до этого
времени, хорошо?"
"014","( 촀\0Что?
\0 Ой, извини.(2촀\0
\0 Я что-то
задумался.\0\0(&촀\0Ну как? У тебя есть насекомое на
продажу? 
\0(9촀\0Я куплю любое и не буду
задавать лишних вопросов!"
"014_a","Есть насекомое!"
"014_b","Поговорим о работе?"
"014_c","('촀\0 Может, в другой раз."
"015","(촀\0Ой! 
\0Хм-мn\0\0 
\0(7촀\0Прости, что-то
я задумалсяn\0\0\0\0(&촀\0Ты поймал2\0а насекомое на продажу?
\0
(9촀\0Я куплю.
\0 Любое.
\0 Только продай.\0\0(2촀\0
\0\0KКстати, если тебя интересует искусство, помни,
что я принимаю заказы на скульптуры.\0d"
"015_a","Есть насекомое!"
"015_b","Поговорим о работе?"
"015_c","('촀\0 Может, в другой раз."
"016","(촀\0
\0Правда? 
\0Какое
?!"
"020","(촀\0Как так?!\0\0(촀\0Что же...
\0( Даже просто оказаться
вблизи насекомых 
\0— уже счастье."
"021","(촀\0Как так, ты даже не покажешь мне
свою коллекцию?! Н-ноn\0\0 (\0촀\0Ладно,
я все понимаю.\0\0('촀\0Время рандеву с насекомыми
назначаю не я!\0\0(*촀\0Наши встречи предопределены
мандибулами судьбы."
"022","(%촀\0Завтра в \0Z%촀 час2	\0аов \0￿я уезжаю на
другой остров. Поймаешь насекомое
к тому времени — приноси!"
"023","(%촀\0В \0Z%촀 час2	\0аов \0￿я уезжаю на другой
остров.(촀\0 Поймаешь насекомое к тому
времени — приноси!"
"024","(촀\02\0}\0\0!
\0 Мое
сердце визжит от восторга! (촀\0Он2촀\0аои

\0прекрас2촀еннаноны
n\0\0
\0( \0Флик, соберись\0￿n\0\0\0\0\0(6촀\0\0￿Может, ты продашь мне сво2촀егоюеих
2촁}\0\0,
скажем,(&촀\0 за Z?"
"024_a","Продам!"
"024_b","('촀\0Нет, я передумал2\0аn"
"025","(!촀\0Ничего себе, ты соглас2енна продать
нескольких насекомых?! 
\0Лучший
день моей жизни! 
\0((\0촀\0\0Флик, спокойноn\0\0\0￿\0\0Так. Глубокий вдох. 
\0(3촀\0Ты продашь
мне их всех за Z?"
"025_a","Продам!"
"025_b","('촀\0Нет, я передумал2\0аn"
"027","(촀\0Правда?!
\0(촀\0 Огромное спасибо!"
"028","(촀\0Если вдруг поймаешь еще
насекомое — приноси, я куплю."
"033","(2촀\0Слушай, 
\0спасибо,
\0 что поболтал2\0а со
мной. 
\0Обычно я общаюсь только со
своим 
\0(
\0((촀\0деловым партнеромn\0\0\0\0(&촀\0В выходные я проведу на острове
\0турнир «Мастер сачка»\0￿.
\0(\0촀\0 Ты когда-
нибудь участвовал2\0а в таком?\0\0(촀\0Обязательно приходи! 
\0(;촀\0Нет ничего
приятнее ловли насекомых в разгар
2촃n\0!"
"040","(*촀\0Если тебя занесет куда-то, где
\0(о ужас!)\0￿ совсем нет насекомых, 
\0(촀\0ты
можешь призвать их сам2\0а!\0\0(1촀\0Закрой глаза.
\0( Открой свое сердце.

\0(Прочувствуй насекомых. 
\0(Почувствуй
их шевеление на своей коже. 
\0(А-ах..."
"041","(촀\0Раньше мой мир был тосклив и сер.

\0Но потом появились они!(6촀\0 И мое
сердце преисполнилось восторга!"
"042","(촀\0Неважно, как сильно я дорожу
насекомыми.
\0 Они не могут оценить
всего, что я для них делаюn"
"043","(촀\0Насекомые — дети этого мрачного
мира, но им удается сохранять свою
хрупкую красотуn\0\0 Ах, я трепещу!"
"044","(9촀\0Таким приземленным существам,
как мы, не суждено познать
истинной сути насекомых.\0\0((촀\0Насекомые — посланники из иной
вселенной. 
\0
\0((1촀\0Они не подчиняются
законам нашего мира."
"045","(
촀\0Насекомые становятся только
прекрасней с каждой своей
трансформациейn\0\0
\0(촀\0 Это невероятно!"
"046","(
촀\0Способен ли я предугадать желания
2촃}\0?
Достоин ли я 2 ̒촀егоееегоих дружбы?(촀"
"047","(4촀\0На мой взгляд,
\0 воплощением
вселенской красоты является
}\0."
"048","(1촀\0Когда наш мир будет разрушен,
выжив2̒촀еееут лишь непобедим2̒촀ыйаяоеые
}\0."
"049","(1촀\0Если передо мной вдруг возникн2̒촀еееут
}\0,
\0(&촀\0 как
я отреагирую?
\0 Смехом?
\0 Плачем?.."
"070","\0K(1촀\0Я и вселенная едины.
\0 Я головогрудь, брюшко
и крылья мироздания. Мы одно целоеn\0\0\0d\0\0(2촀\0Что? Ты слышал2\0а мою медитацию?

\0Ладно, неважно. 
\0(&촀\0Ты же не местн2ыйая,
да? 
\0(\0촀\0Насекомые с тобой не знакомы.\0\0А я \0Флик\0￿.
\0(촀\0 Фанат членистоногих.

\0Раб музы.
\0 Меня называютn\0\0 
\0((5촀\0певцом
насекомьей красоты!\0\0(9촀\0Если ты приехал2\0а сюда в поисках
насекомых, то знай: тебе придется
побороться со мной за их симпатии!\0\0(%촀\0Я тебя сразу предупреждаю:

\0(;촀\0насекомые стесняются приезжих!"
"071","( 촀\0Тихо! Кажется, я слышу
мелодичный шелест паучьих лапок!
\0
(촀\0Ах, все-таки послышалосьn"
"072","(%촀\0Я путешествую с острова на остров
в поисках редких насекомых.

\0Яркое выдалось путешествие!\0\0(&촀\0Интересно, какие членистоногие
чудеса ждут меня на этом острове?"
"073","($촀\0Я уверен, 
\0что рано или поздно
я доберусь и до твоего острова!\0\0(2촀\0Когда я приеду, 
\0ты покажешь мне
ваших местных насекомых?"
"100","(&촀\0Ты про скульптуру
2촃}\0, да?
(1촀\0Я уже продумал идею!\0\0Осталось ее реализовать, пока
серость этого мира не погасила
творческое пламя моей души.\0\0(;촀\0Когда я закончу свой титанический
труд,
\0(2촀\0 я отправлю скульптуру по
почте прямо тебе домой."
"101","(;촀\0Да! Я делаю скульптуры на заказ.
Но творю я отнюдь не ради диней!\0\0(촀\0Моя миссия — преумножать
насекомью красоту 
\0в меру своих
скромных возможностей.\0\0(촀\0Насекомые совершенны по своей
природе,
\0(촀\0 тогда как мы, простые
островитяне, полны недостатков.\0\0(9촀\0Я работаю в технике элегантного
насекомьего реализма,(2촀\0 поэтому
мне нужны модели."
"102","(%촀\0Если ты принесешь мне
\0Z\0 \0￿одинаков2	̀оеыхых насеком2	̀оеыхых,
я сделаю тебе фигурку!"
"102_a","Сделай мне фигурку!"
"102_b","Объясни-ка еще раз!"
"102_c","('촀\0Давай в другой раз."
"103","( 촀\0Хорошо! 
\0(;촀\0Я готов рассказывать о
своей миссии бесконечно!
\0 Ведь моя
миссия — это воспевать насекомых!\0\0(9촀\0Я скульптор.
\0(촀\0 Но я осознаю, что мои
шедевры не могут передать всю
грацию и изящество моих моделей...\0\0(촀\0Могу сделать фигурку на заказ.
И дини меня не интересуют! Но для
работы мне нужны живые модели."
"105","(촀\0Да!
\0 Я делаю скульптуры на заказ.
(촀\0Но... 
\0Ты еще не готов2\0а
воспринимать мое творчество.\0\0Огонь любви к насекомым
только начинает разгораться
в твоем сердце.\0\0()촀\0Чтобы он запылал в полную силу,
поймай \0Z\0\0￿ одинаков2	̀оеыхых насеком2	̀оеыхых
(#촀\0и возвращайся ко мне!"
"106","( 촀\0Наконец!
\0(\0촀\0 Пришло время нам вместе
отправиться в творческое
путешествие.\0\0(&촀\0Какое насекомое станет нашей
путеводной звездой?"
