"label","text"
"000","( 촀\0А,
\0 привет. 
\0(Ты приш2елла на \0турнир
«Мастер сачка»\0￿?\0\0($촀\0Я \0Флик\0￿,
\0 организатор турнира.
Яn\0\0
\0( энтомолог-энтузиаст,
\0(촀\0 певец
насекомьей красоты!(\0촀\0\0\0(\0촀\0Знаешь, я не очень люблю шумные
мероприятияn\0\0
\0((1촀\0 но ради насекомых
я готов пойти на любые лишения!\0\0(2촀\0В общем, мой \0турнир «Мастер
сачка» \0￿начнется в \0Z%촀:00\0￿!
\0
Не забудь захватить сачок!"
"001","(촀\0Вообще-то, Z\0 — отличный
месяц для ловли насекомых!
\0 Можно
(촀\0встретить чудесные экземпляры!\0\0()촀\0\0Турнир «Мастер сачка» \0￿начнется
в \0Z%촀:00\0￿!
\0(!촀\0 Я уже не могу дождаться!"
"002","(7촀\0Знаешь ли ты слова, более
приятные для уха, чем \0турнир
«Мастер сачка»\0￿? Вот и я нет!"
"003","(%촀\0\0Турнир «Мастер сачка» \0￿начнется
в \0Z%촀:00\0￿.\0\0(촀\0У тебя же есть сачок, правда?
\0 Для
участия в турнире нужен сачок.

\0(&촀\0А запасной сачок у тебя есть?"
"004","( 촀\0Кстати,
\0(촀\0 у тебя же еще остались
очки с прошлого \0турнира «Мастер
сачка»\0￿! (\0촀\0Всего \0Z очк2	Āоаов\0￿.\0\0(&촀\0Хочешь обменять \0Z\0\0￿ \0очк2	\0оаов\0￿ на
памятный сувенир?"
"004_a","Хочу сувенир!"
"004_b","('촀\0Нет, не хочу."
"005","( 촀\0О!
\0 Я как раз думал о тебе!(촀\0 У тебя
же еще остались очки с прошлого
\0турнира «Мастер сачка»\0￿!\0\0(\0촀\0Всего \0Z очк2	Āоаов\0￿!
\0 (&촀\0Хочешь обменять их на сувенир на память о турнире?"
"005_a","Хочу сувенир!"
"005_b","('촀\0Нет, не хочу."
"006","( 촀\0А? Что стряслось?(\0촀"
"006_a","Хочу обменять очки."
"006_b","('촀\0Да я так, просто..."
"010","(촀\0Погоди-ка.
\0 В твои набитые карманы
никакие сувениры не поместятся!\0\0(9촀\0Приходи, когда ты будешь как
духовно, так и карманно готов2\0а
забрать свой сувенир!"
"011","(촀\0Отлично!
\0 (
촀\0Значит, ты меняешь
\0(\0촀\0Z\0 очк2	\0оаов\0￿ на сувенир. 
\0Сейчас
найдем его в сувенирохранилищеn"
"012","(;촀\0\0Трепещи!\0d
2\0}\0!"
"013","(5촀\0Я тщательно подбирал сувениры
так, чтобы они отражали красоту
и усатое изящество насекомых.
\0(촀\0 Вот!\0\0\0Турнир «Мастер сачка» \0￿начнется
в \0Z%촀:00\0￿.(촀\0 Участвуй и зарабатывай
еще очки! Удачи!"
"014","(5촀\0Приключения, которые я пережил,
собирая коллекцию этих сувениров,
достойны отдельного рассказа! 
\0(($촀\0Вот!\0\0(촀\0И не забывай, что \0турнир «Мастер
сачка»\0￿ продлится до \0Z%촁:00\0￿!

\0Удачи в зарабатывании очков!"
"015","(4촀\0Я потратил долгие месяцы на
поиски легендарных сувениров.
\0((9촀\0
Храни тот, что я тебе дал!\0\0(촀\0У тебя остались очки на еще один
сувенир, но у тебя нет места
в брюшке...(촀\0
\0 точнее, в карманах!\0\0(2촀\0Приходи ко мне, когда устранишь
это досадное недоразумение!"
"016","У тебя еще остались очки.
\0(&촀\0 Хочешь
обменять их на еще один сувенир?"
"016_a","Давай сувенир!"
"016_b","('촀\0Нет, спасибо."
"017","( 촀\0Ладноn\0\0
\0(%촀\0 Если передумаешь,
возвращайся! 
\0Очки всегда можно
обменять."
"018","( 촀\0Ах, ну что жеn\0\0
\0 (%촀\0Если передумаешь,
возвращайся.
\0 Я буду здесь
до \0Z%촂:00\0￿."
"020","(!촀\02\0n\0! А это означает, что пришло
время проводить \0турнир «Мастер
сачка»\0￿! 
\0(촀\0Я в восторге! 
\0А ты?\0\0(&촀\0Воздух искрится!
\0 Чувствуешь?
(1촀\0Сегодня мы поднимем завесу
загадочной вселенной насекомых!"
"021","()촀\0Правила \0турнира «Мастер сачка»
\0￿просты. Раунд длится \0Z\0 минут2	฀уы\0\0￿.\0\0(%촀\0Очки присуждаются в зависимости
от количества пойманных тобой
насекомых. Чем больше, тем лучше.\0\0(6촀\0Если наберешь достаточно очков, то
сможешь обменять их на добытые
мной легендарные сувениры.\0\0(;촀\0Все пойманные насекомые
материализуются в \0террариуме
\0￿в турнирной палатке.\0\0(촀\0Принять участие в раунде можно
в любое время
\0 — главное, чтобы
сачок был. (촀\0Карманы тебе не нужны!"
"022","()촀\0Правила \0турнира «Мастер сачка»
\0￿просты. Раунд длится \0Z\0 минут2	฀уы\0\0￿.\0\0(%촀\0Очки присуждаются в зависимости
от количества пойманных тобой
насекомых. Чем больше, тем лучше.\0\0( 촀\0Кстати, турнирные очки твоих
друзей тоже подсчитываются! За
них ты получишь бонусные очки.\0\0(6촀\0Если наберешь достаточно очков, то
сможешь обменять их на добытые
мной легендарные сувениры.\0\0(;촀\0Все пойманные насекомые
материализуются в \0террариуме
\0￿в турнирной палатке.\0\0(촀\0Принять участие в раунде можно
в любое время
\0 — главное, чтобы
сачок был. (촀\0Карманы тебе не нужны!"
"023","(9촀\0Хочешь поучаствовать в \0турнире
«Мастер сачка»\0￿? 
\0(촀\0Для новичков
участие бесплатно!"
"023_a","Хочу!"
"023_b","Какие правила?"
"023_c","Я хочу обменять очки."
"023_d","('촀\0Пока не хочу."
"024","(촀\0Ну что же, ладно.
\0 Дело твое.\0\0(%촀\0Если передумаешь,
\0 помни, я буду
здесь до \0Z%촁:00\0￿."
"025","( 촀\0Сейчас у тебяn\0\0
\0 \0(\0촀\0Z очк2	Āоаов\0￿."
"025_01","()촀\0Как только заработаешь Z\0 2	""\0очкоочка
очков,
сможешь обменять их на шикарные
насекомьи сувениры.
\0 Удачи!"
"026","Так.
\0 (&촀\0Ты хочешь принять участие
в \0турнире «Мастер сачка»\0￿?
\0(( 촀\0 Первый
раз для новичков бесплатный!"
"026_a","Давай играть!"
"026_b","Какие правила?"
"026_c","Я хочу обменять очки."
"026_d","('촀\0Пока не хочу."
