"label","text"
"001","(촀\0哎呀，
\0n\0。
\0(
촅n촁n
\0似乎想让我们听听촇(촃\0
촆她的光辉事迹哦。n\0。초(촀\0(촃"
"002","초(%촀\0你也一起听吧！
\0
n\0！n\0。(촂"
"002_a","让我听听吧"
"002_b","没什么兴趣"
"003","촂
\0(()촀\0大多数人都不太清楚(%촂\0
\0
泡澡到底泡多久
\0
(%촀\0比较好吧？"
"004","(촀\0如果촁水再热上一点的话，
\0
就更是如此啦。"
"005","초(6촀\0我可以촄
\0在这种热上一点的水里
\0(
(촀\0
\0泡着数到100哦！( 촂\0\0\0(%촀\0n\0\0怎么样？
\0(
(5촀\0我是不是很厉害？n\0。(촀\0(촂"
"006","촅哎呀n\0\0촃
\0(
($촀\0你可真厉害～
\0n촁n
\0！
\02
(\0촀\0\0听起来就像小孩子在炫耀呢。\0￿"
"007","촂()촀\0你们一定也有被朋友
\0
叫去家里吃饭的(%촂\0经历吧？"
"008","(7촀\0有些时候，촁
\0别人会招待你
\0
多得吃不完的食物，
\0
('촀\0但是拒绝也实在不好n\0\0(촀"
"009","초(%촀\0只要是主人招待我的东西，촄
\0我什么都吃！
\0(
就算是讨厌的东西，
\0(6촀\0也会吃得精光( 촂\0n\0\0\0\0n\0\0怎么样？
\0
(5촀\0我是不是很厉害？n\0。(촀\0(촂"
"010","촅哎呀n\0\0
\0(촃
(촀\0你可真厉害～
\0n촁n
\0！
\02
(\0촀\0\0单纯只是个好孩子罢了n\0\0\0￿"
"011","촂(%촀\0金属的门把手n\0\0
\0
(\0촀\0不是经常
\0(촀\0会有
\0静电么？
\0
(\0촀\0会把人电得一抖的那种。(%촂"
"012","(7촀\0空气干燥的季节촁会特别明显呢～
\0
(\0촀\0听说在握门把手之前
\0(""촀\0碰一下墙壁
就能解决问题了。(촀"
"013","초(촀\0不过，
\0촄我就不一样了( 촂\0n\0\0
\0(
(9촀\0(!촀\0我会
\0一下子
\0紧紧抓住
\0门把手！
\0(
(%촀\0没错！
\0(6촀\0就像是
\0捕猎时的野兽一样！\0\0n\0\0怎么样？
\0
(5촀\0我是不是很厉害？n\0。(촀\0(촂"
"014","촅哎呀n\0\0
\0(촃
(촀\0你可真厉害～
\0n촁n
\0！
\02
(\0촀\0\0她到底是在和什么东西战斗呀……\0￿"
"015","(6촀\0将来会变得很强大的家伙的故事，촅
\0
还是听一下比较好哦！
\0
n\0！(촀\0n\0。"
"016","\0

\0n촁

n
\0……
她到底是打算成为什么n\0\0\0￿"
"101","(촃\0(촀\0前段时间촃n촁n
\0
借了一本漫画给我，
\0
我简单读了一下( 촃\0n\0\0\0\0(%촀\0女主角对主人公
\0
一往情深的设定真好呀。
\0((%촃\0
我觉得
\0(촀\0自己都有点心动了n\0\0(촀"
"102","(촀\0(촂\0除此之外，촄
\0
()촀\0主人公和敌人的对决！(%촂\0
\0(
(촀\0超帅的，对不对？(촀\0(촀"
"103","(촀\0没错没错，촃那个人绝对
\0
(촀\0也是喜欢女主角的！
\0(
(촀\0是三角关系呀，感觉好紧张……(%촃"
"104","(1촀\0互相朝着对方촄
使出
\0师傅教的绝招n\0\0(%촂\0\0\0(촀\0不到最后一刻不知道谁会赢的
\0(\0촀\0紧张感，
\0(
真的是
\0(촀\0让人热血沸腾啊！n\0。(촀\0(촀"
"105","n\0\0总觉得我们的촃
\0感想
好像完全没有说到一起，
\0(
应该是在聊同一本漫画n\0\0
\0(&촀\0吧？n\0。"
"106","(촀\0你上次촄介绍的电视剧，
\0
我回去马上就看了呢！
\0
很有意思，(촂\0下周我也会继续追的！(촀\0(촂"
"107","(촀\0真的不错哦！촃
\0(
(4촀\0演学生会长的那个演员，
\0是不是很帅？( 촃\0
\0
(촀\0我可是他的
\0粉丝！(촀\0(촃"
"108","诶？촄
\0学生会长n\0\0
\0
(\0촂\0是촀部部长的
那个表兄弟n\0\0
\0((&촀\0吗？(촀\0(촂"
"109","(촀\0( 촃\0是的呀！촃
\0(
()촀\0他平常演野性系的角色比较多，
\0
(촀\0但是冷酷型的也是非常棒哦～n\0。(촀\0(촃"
"110","n\0\0嗯、
\0(%촀\0嗯！촄
\0(
(촀\0下周我会注意一下
\0
这个学生会长的n\0\0n\0。"
"201","(촀\0(촃\0我想起来了，
\0
之后我要和朋友举办睡衣派对，(\0촃\0
\0
所以买了新的睡衣n\0\0(촀"
"202","(&촀\0睡衣派对？！촄
\0(
那是
\0啥n\0\0？( 촂\0
\0
(촀\0到底是个干什么的活动啊？(촀\0(촂"
"203","嗯n\0\0촃
\0(\0촃\0说是派对而已，
\0
其实就是聚在家里一起睡觉的活动吧？
\0(
($촀\0n촁n
\0也一起来吗？n\0。"
"204","(
촀\0(촂\0倒是有点意思
\0(n\0\0(\0촀\0
不过你朋友会来吧？
\0
(&촀\0(\0촂\0我去参加真的没问题吗？\0\0(촀\0对了！
\0(为了更好地融入你们！
\0
(\0촀\0你的“n\0”这句口头禅，
\0
(%촀\0可以让我也用一下吗n\0\0(촂"
"205","(촀\0呵呵，촃
\0($촀\0你完全可以自由用呀！(촃\0
\0
(\0촀\0不过我希望你不要那么拘泥，
\0
(""촀\0只要放宽心(%촃\0过来玩就好了。(촀\0(촃"
"206","(촀\0好吧～촄
\0不过我没有睡衣，
\0
(%촀\0我会带上我作为居家服的运动套衫去的。\0\0(:촀\0( 촂\0对了！
\0(
((촀\0枕头大战的话，
\0(촂\0我是不会输的哦！n\0。"
