"label","text"
"001","(촀\0你n\0\0
\0(
(촀\0你打算就这样放弃吗？！(%촃\0
\0(
(:촀\0能行的！
\0((:촀\0绝对能行！(%촃\0
\0((	촀\0我相信你能行～！！(:촃\0(촀\0(촃"
"002","(촀\0语气要更加촄热血教师一点啊！(촂\0
\0
n촀！(촀\0(촂"
"003","什촃n\0\0什么意思嘛n\0\0
\0(
촀(촀\0( 촃\0啊，n\0！\0\0촅(촀\0n촁n
\0他突然拉住我，
촆(촀\0(\0촃\0让我陪他做一些半懂不懂的事情……(촀"
"004","(촀\0现在正给
\0촂
\0(촂\0n촀
\0
做发声训练呢。(촀\0\0\0(!촀\0
\0(只要热血大喊，
就能产生
消冰融雪的力量哦！！(촂\0(촀\0\0\0촇(%촀\0那么
\0接下来( 촂\0n\0\0(촂"
"005","(7촀\0啊，
\0촃不好意思！
\0
我的嗓子
\0好像不太舒服。( 촃\0\0\0()촀\0要不我们下次有机会
\0
再继续好吧？(촃\0(촀"
"006","(촀\0你要放弃吗，
\0촄n촀！！(촂\0
\0(
(	촀\0能行的！
\0((	촀\0绝对能行！！
\0((촂\0
(
촀\0我相信你能行！！！(촀\0(촂"
"007","n\0\0
\0(可是有时候촃学会放弃
\0
(촀\0(촃\0也是很重要的啊～～！！n\0。"
"008","(!촀\0(:촃\0早上好～～～！
\0((\0촀\0(촃"
"009","(촀\0再来、
\0촄再来！
\0(
(	촀\0(촂\0燃烧你的灵魂——！(촀\0(촂"
"010","什촃n\0\0
\0什么意思嘛n\0\0
\0(
촀(촀\0( 촃\0啊，n\0！\0\0(\0촃\0촅(촀\0n촁n
\0他突然拉住我，
\0
촆(촀\0让我陪他做一些半懂不懂的事情……(촀"
"011","(촀\0现在正给
\0촂
\0(촂\0n촀
\0
做发声训练呢。(촀\0\0\0(!촀\0
\0只要精神好，
\0(촂\0啥都能做到！
\0(
촇(%촀\0那么
\0接下来( 촂\0n\0\0(촂"
