"label","text"
"001","哎呀，
\0n\0？\0\0촅n촁n
\0说想让我(촃\0
\0
出演女主角，
\0
촆排练一出舞台剧……"
"002","(촀\0对了！촂
\0(초机会难得，
\0
n\0
\0
要不要也一起出演？(촂\0\0\0(
촀\0你嘛，
\0(让我想想n\0\0
\0(
(촀\0村民A就很合适！(\0촂\0
\0(촀\0
\0
(1촀\0而我嘛n\0\0n\0。"
"002_a","出演王子吧！"
"002_b","出演公主吧！"
"002_c","演太阳挺不错！"
"002_d","(\0촀\0演石头好了！"
"003","(5촀\0哈哈！촄
\0(
王子这个角色
\0
除了我就没人能够胜任了吧？\0\0n\0(%촀\0真懂啊！
\0
简直了如指掌呢！
\0(
n\0\0(촀\0啊、
\0촅关于故事，\0\0()촀\0是中了邪恶女巫的魔法，(%촂\0
\0
长眠不醒的n"
"004","($촀\0촇公主？"
"005","('촀\0不，
\0촄是王子，( 촂\0
\0(由公主n\0\0
\0
(%촀\0没错，
\0由n촀n
\0n\0\0
\0
(1촀\0用亲吻(촂\0来唤醒n\0\0(촀\0(촂"
"006","촃($촀\0我可不干哦。( 촃"
"007","n\0\0
\0((%촀\0在脸颊上촄轻轻一吻。(촂\0(촂"
"008","(촀\0也不行！(촃\0촃(촀\0\0\0촅你要是不正经一些，(\0촃\0
\0那我就要以魔女的身份
\0
好好惩罚一下n촁n
\0了，
\0(
($촀\0明白没有？(촃"
"009","(촂\0촄(+촀\0那还是算了吧n\0\0n\0。"
"010","(촀\0(촂\0不是王子
\0而是公主？！\0\0n\0\0
\0((
촀\0这个촅(\0촂\0
\0(有点困难呢。( 촂\0
\0
(5촀\0我从没有尝试过的
\0新境界(*촂\0n\0\0
\0(
\0
(촀\0能做到吗？
\0P('촀\0不，
\0(((촀\0我会做给你看n\0\0！！(촀\0(촂"
"011","n\0\0等一下촃，(촃\0
\0n\0
\0((4촃\0
촅他本人
\0好像跃跃欲试的n\0\0
\0(\0\0촆但能不能给我安排个
\0(촃\0
n\0\0有戏份的角色？n\0。"
"012","原来如此，
\0((%촀\0是《北风和太阳》
\0呀。 촅
\0
光芒万丈的太阳公公
\0很适合
(촀\0由同样闪闪发光的我
\0来饰演呢。(촂\0\0\0北风想要吹飞旅行者的披风，(%촂\0
\0
(촀\0(1촂\0却不明白，
\0只要暖洋洋的日光照射，
\0
对方很快就会主动脱下披风n\0\0\0\0(\0촀\0没错！(\0촂\0(촀\0
\0(主题就是
\0爱！(촂\0
\0
촇n촀n
\0( 촂\0，
\0(촅촃我觉得
\0
冰冷的北风这个角色，(촀\0很适合你哦！
\0(촂\0
\0(촀\0(촂\0(촃"
"013","(	촀\0你在说什么呀？！(촃\0
\0(这哪来的什么(촀\0
\0爱情主题
\0P(촀\0啊！
\0
(	촀\0我觉得你不是(촃\0要演太阳，
\0
根本是
\0(脑子里长了个太阳！
\0我待不下去了！(촀\0(촃"
"014","(
촂\0촄(촀\0你明白了吧？
\0(
n\0n\0\0\0\0就算你可以去爱所有人，촇
\0(
但想要초得到所有人的爱，
\0
('촀\0却是极端困难的。
\0n\0。(촀"
"015","(촃\0(촂\0石头？！
\0P
n\0\0
\0(多么
\0
촅n\0\0n\0\0多么困难的角色啊！(촂\0\0\0(촀\0这是你向我提出的挑战！
\0(
(6촀\0没错吧？(*촂\0\0\0('촀\0啊～
\0面对这个名为石头的重要角色，
\0
(5촀\0我的亢奋
\0无从压抑！！(촀\0(촂"
"016","要演石头的话，촃
\0感情淡薄一些
\0比较好吧？
\0(
我觉得你
\0实在是太活泼了，
\0
촇有时候
\0让我很害怕n\0\0n\0。"
"101","(%촃\0n\0\0( 촀\0哎呀，真奇怪。
\0(\0촃\0
\0你应该会说
\0
(6촀\0“早上只有吃(촀\0
\0촀
\0
才是最棒的！
\0哈～哈！”
\0((\0촀\0才对呀？"
"102","(촀\0那是촄当然的吧。
\0(
(\0촀\0因为你n\0\0\0\0( 촀\0稍等一下n\0\0
\0
(&촀\0这个装模作样的说话方式是怎么回事？
\0(
( 촂\0不是我想的那样吧？
\0这是在模仿我吗？(촂\0(촃"
"103","我是这个打算촃(촃\0n\0\0($촀\0还挺像的吧？
\0(你觉得
촆怎么样，(촀\0n\0？n\0。초(촃\0(촀"
"103_a","很像了！"
"103_b","也不太像"
"104","(촃\0(5촀\0你看！촃
\0
촇(촃\0(%촀\0你自己可能根本没有发现，
\0
(6촀\0但你说话的方式
\0真的很装腔作势哦。(촀\0(촃"
"105","(촀\0你们竟然촄是这么看待我的，
\0(
(촀\0我深受打击，( 촂\0简直无法振作了！\0\0(촀\0我内心的毫无防备，
\0
可是远超你们的认知呢。
\0(
초不温柔一点对待，(촀\0
\0会坏掉的哦？(*촂\0(촂\0(촃"
"106","n\0\0没关系的，촇촃
\0n촁n
\0。
\0(
你的心灵比我想象中
\0更坚强n\0\0
\0
(촀\0放心吧，
\0你是不会被击垮的。n\0。"
"107","(촂\0(촀\0看吧！촄
\0
촅($촀\0我的说话方式
\0才没有那么讨人厌呢。
\0(
(%촀\0(촂\0充满恶意的模仿秀
\0(5촀\0还是算了吧。\0\0(촀\0不过，
\0我能理解你们的嫉妒。( 촂\0
\0
毕竟我的说话方式，
\0(촀\0
\0洋溢着绅士风度。
\0
(촀\0你们可以学一学哦！
\0(촀\0哈哈！(*촂\0(촀\0(촂"
"108","촆怎么回事촃n\0\0
\0(
(촀\0为什么我反倒觉得
\0
一肚子不甘心啊～！n\0！"
"109","n\0\0(&촀\0是这样吗？
\0但你之前
\0不是说过，
\0
“(촀\0饭后的촀必不可少，
\0(
(촀\0这是我心灵的特殊疗养。”
\0((&촀\0这种话吗？(촀\0(촂"
"110","(촀\0哎呀！촃
\0这两者根本是
\0
(\0촃\0不一样n\0\0\0\0( 촀\0不对，你先等一下n\0\0
\0(
为什么刚才会用那个让人浑身发寒
\0(&촀\0的口气？
\0(
( 촃\0你该不会是，
\0在学我说话吧？(촀\0(촃"
"111","(5촀\0毫无疑问！촄
\0(촂\0n촀n
\0！
\0(
초(6촀\0怎么样呀？촆(9촂\0
\0n\0，
\0
这还原度相当之高吧？n\0。(촀\0(촂"
"111_a","很像！"
"111_b","也不是特别像"
