"label","text"
"001","(촀\0( 촃\0我想起来了！
\0(
(촀\0之前录好的电视剧……
\0
不快点看掉可不行！(촃\0(촂"
"002","之前的촄n\0\0
\0(\0촀\0啊，
\0(\0촂\0
(&촀\0是讲博物馆的画作
\0
遭窃的那部？(촂\0(촂\0(촀"
"003","没错
\0没错，촃
\0是那个！
\0<
($촀\0你也看了吗？"
"004","촄(%촀\0对呀，
\0(
我是看电视播放的，
\0
($촀\0感觉还挺不错。\0\0(촀\0我觉得犯人绝对就是那个人了，( 촂\0
\0(
(촀\0但没想到馆长居然和幕后黑手(촂\0
还有关系n\0\0(촂\0(촀"
"005","之前的촄n\0\0(\0촀\0啊，
\0
(&촀\0是说那部以无人岛为主题的
\0
硬派推理剧吗？(촂\0(촂\0(촀"
"006","没错
\0没错，촃
\0是那个！
\0<
($촀\0你也看了吗？"
"007","촄(%촀\0对呀，
\0(
我是看电视播放的，
\0
($촀\0感觉还挺不错。\0\0(1촀\0故事把整个岛屿化作一个密室，( 촂\0
\0(
又有那么多散落各处的谜题！(촂\0
\0(
(%촀\0更难以想象的是博物馆的地下竟然n\0\0(촂\0(촀"
"008","之前的촄n\0\0(\0촀\0啊，
\0
(&촀\0是那部漫画原作改编的
\0
恋爱剧吗？(촂\0(촂"
"009","没错
\0没错，촃
\0是那个！
\0<
($촀\0你也看了吗？"
"010","촄(%촀\0是呀，
\0(
我是看电视播放的，
\0
($촀\0感觉还挺不错。\0\0(촀\0没想到，
\0青梅竹马的记忆
竟然在这个时候恢复啦～( 촂\0
\0(
(6촀\0下礼拜一定是多角大戏了！(촂\0(촂\0(촀"
"011","等、
\0촃(촀\0等一下！！(\0촃\0
\0(
我还没有看到呢，
\0
(촀\0你可不能剧透！(촃\0n\0。"
"101","你现在
\0大概看不出来，
\0
(%촀\0但我以前的脾气可是很糟糕的。( 촃\0(촃"
"102","哎呀，촄
\0(&촀\0怎么突然说起旧事了？
\0
(%촀\0不过我也懂啦～
\0我大概也和你差不多。(촂\0
\0(
($촀\0结果我们两个人
\0还真是非常相似。(촀\0(촂"
"103","(7촀\0性格也촃真的比以前收敛了不少。(%촃\0
\0
촆对了，초在你看来……
\0
초($촀\0(촃\0现在的我们给你什么印象？n\0。(촀\0(촃"
"103_a","(%촁\0大姐姐的印象"
"103_b","(%촁\0大姐头的印象"
"103_c","(%촁\0大小姐的印象哦"
"104","촁没错，
\0现在是这样了。
\0
(1촀\0当初那么肆无忌惮地疯闹，
\0
也的确是很有趣(%촃\0n\0\0\0\0(촀\0为了一些无聊的小事去哭
\0(\0촀\0去生气，
\0(
(촀\0毫无意义地挥泄精力n\0\0
\0
n\0\0(촀\0相比起来，还是现在更让我开心。(촃\0(촀\0(촃"
"105","n\0\0촄我懂的～n\0。(촂"
"106","( 촀\0( 촃\0n\0\0大姐头？！
\02
(\0촀\0你是指n\0\0
\0(
(&촀\0我很会照顾人的部分吗？n\0。(촀\0(촃"
"107","说不定指的是촄
\0多管闲事呢n\0\0n\0。(*촂"
"108","n\0\0(촀\0(촃\0大小姐？！
\0
(촀\0那，
\0我以前的确是
\0
被人这么评价过n\0\0\0\0('촀\0可是现在我已经时刻提醒自己，
做一个成熟又温柔的女性了( 촃\0n\0\0(촀\0(촃"
"109","(6촀\0不过说起촄n촀n
\0，她
\0上次对那个
服装店的店员生气，真叫一个火爆呀……(촀"
"110","(촀\0呃？！촃
\0(你还不是一样，( 촃\0
\0
()촀\0吃自助午餐的时候
\0
一直让厨师做촀n\0\0(촀\0(촃"
"111","(촀\0等一下！！촄
\0(
(촀\0这不是变成
\0纯粹在
\0
(7촂\0讲我贪吃而已吗！n\0。"
"201","说起来，
\0
(촀\0之前n촀n
\0你买的那支
\0
新色号的唇膏，
\0($촀\0我也买了哦。(촂\0(촀\0(촂"
"202","(촀\0不是吧～
\0촃($촀\0那我们就凑一对了！
\0
(\0촀\0我就觉得这个颜色
\0
(촀\0会很适合n촁n
\0呢！(촃\0
\0((촀\0\0\0()촀\0用起来感觉也很舒适，(\0촃\0
\0
设计也是花朵款，(%촃\0
\0
(촀\0一看就可爱，($촀\0我好喜欢的～n\0！(촀\0(촃"
"203","(촀\0没错！촄
\0(
(촀\0光是带进袋子里
\0
就觉得好开心了！(촂\0
\0(n\0。(촀\0(촂"
"204","呵呵，촃
\0n촁n
\0……(\0촃\0
\0(
你都把我的口头禅($촀\0
\0给学过去了。(촃\0(촀\0(촃"
"205","哎呀，
\0촄(촀\0还真的是。
\0(
(2촀\0现在不止是唇膏，
\0
(촂\0连口头禅都凑成一对啦。n\0。"
