"label","text"
"001","(촀\0我呀，
\0(1촀\0现在正在模拟一下，
\0
如果白马王子在这里现身的话，
\0
会是什么样一个情况。(촀"
"002","(촀\0(촃\0哎呀，
\0촃感觉很有趣……
\0(
($촀\0是什么样的情况呢？n\0。(촀\0(촃"
"003","촄()촀\0王子呢，
\0就会对我一见钟情，
\0
(촀\0然后对我这么说……( 촂\0\0\0(%촀\0“小姐，
\0你愿意和我一起
\0
(촀\0
\0建设一个国家吗？”
\0(
n\0\0(촀\0多美好啊！
\0(촀\0(촀\0(촂"
"004","n\0\0原来你说的白马王子촃不是比喻，
\0((촀\0
\0
(\0촃\0指的是真正的王子啊n\0\0\0\0(촀\0这已经不能算是模拟了……
\0
是不是应该叫幻想才对？( 촃\0\0\0(%촀\0梦想当然是非常重要的。
\0
()촀\0但如果沉浸于捉摸不到的梦境中，
\0
('촀\0真正的自己又怎么能获得成长呢？(촀\0(촃"
"005","n\0\0(촀\0呜！촄\0\0讨厌～！( 촂\0(촀\0n촀n
\0你这个人，
\0
(촀\0总是说一些大道理，
\0
(촂\0太没意思了！n\0。"
"101","(""촀\0我有问题要问n촀n
\0！( 촂\0
\0(
()촀\0如果给你机会变成
\0n촁一整天，(%촂\0
\0
(촀\0成为我之后，($촀\0你想做些什么？\0\0촀(촀\0啊！
\0n\0！(촂\0
\0(
(촀\0正好，n\0也一起来
\0
回答一下这个问题吧～n\0。(촀\0(촂"
"102","(&촀\0这又是什么？촁
\0
你是被漫画还是什么作品影响了吗？
\0(
(\0촀\0我想想，
\0(
촀\0如果是我的话(\0촃\0n\0\0\0\0(촀\0那肯定还是要穿上可爱的衣服，(촃\0
\0
(1촀\0在舞台上接受灯光的洗礼，(%촃\0
\0
然后唱唱歌n\0\0
\0或者是跳跳舞n\0\0(촃\0(촀\0(촃"
"103","(촀\0想要做偶像～？(촂\0촄
\0(
果然还是忍不住去追梦嘛～
\0
초
\0($촀\0n\0呢？n\0。촆촄"
"103_a","(촁\0当然是做偶像！"
"103_b","做个笑星吧……"
"103_c","(%촁\0保持自己的特色就好了！"
"104","(촀\0真的～？촂
\0
(촀\0你们怎么都这么想做偶像的啦！(촂\0\0\0(\0촀\0那，
\0($촀\0干脆我们组一个团体吧？( 촂\0
\0(
(5촀\0三人行！偶像组合！(촀\0(촂"
"105","“如果是n촁n
\0”촁(\0촃\0
\0的前提呢？
\0
(&촀\0现在都已经无所谓了？(7촃\0\0\0(
촀\0而且都这个时候了($촃\0
\0还要我做偶像n\0\0？
\0(
(촀\0不，
\0( 촃\0这还是算了吧n\0\0n\0。"
"106","(촀\0这样啊！촂
\0((\0촀\0把我的(""촀\0可爱
\0
和n\0的幽默
\0
()촀\0给组合起来的话n\0\0！\0\0(%촀\0那肯定会出现一个(촂\0
\0
(촀\0兼备了可爱与幽默，
\0
面面俱到的大明星啦！(촀\0\0\0(4촀\0(\0촂\0我是不是
\0该考虑
\0
拜n\0为师，
\0
(6촀\0( 촂\0模仿一下这个风格呢……(촂"
"107","n\0\0像你这样촁积极主动的人，
\0
(촀\0大概做什么都能有模有样吧。(촃\0n\0。"
"108","n\0\0(촀\0保持촂
\0自己的特色？！
\0
(촀\0那是什么？
\0听起来好帅～！( 촂\0\0\0(촀\0是呀～！
\0
('촀\0我才不想要做别人！\0\0()촀\0因为我就是我，(촀\0
\0
所以才能叫做n촁呀！
\02
(촀\0我现在
\0感觉已经超～级明白了！(*촂\0(촂\0(촀"
"109","我还被骗着(\0촃\0
\0촁认真地回答了一下，
\0
现在觉得挺难为情的n\0\0\0\0(촀\0不过，如果你真得到了什么启发，
\0
那也不坏n\0\0n\0。(촃"
"201","(9촀\0我决定n\0\0
\0(
从今天开始就要告别偶像，( 촂\0(촀\0
\0
做回一个普通的女孩子！(촀\0(촂"
"202","咦？촃
\0怎么一回事？
\0(촃\0发生了什么吗？(촀"
"203","(촀\0只是在练习
\0
偶像的毕业表演而已啦～\0\0(
촀\0不过总感觉，
\0촄最后好像很难完美收场，
\0(
('촀\0就好像
\0缺了一些
什么东西呀～(촀\0(촂"
"204","(촀\0我觉得在你촃练习自己的毕业表演之前，
\0
还有很多不得不去
跨越的困难呢n\0\0n\0。(촃\0(촀\0(촃"
"205","(촀\0先( 촂\0
\0촄等一下～！
\0
你的口头禅n\0\0！\0\0(9촀\0我决定n\0\0
\0(
今天开始就要告别偶像，(촀\0
\0
做回一个普通的女孩子！
\0(촀\0n\0。
\0((촀\0\0\0(촀\0真的耶～！
\0
(촀\0我说，
\0n촀n
\0，
\0
($촀\0也让我用用你的口头禅吧！n\0。(촂"
"206","n\0\0(\0촀\0我实在是不知道촃
\0
你到底又领悟了什么，
\0
(촀\0还是随你喜欢吧(촃\0n"
