"label","text"
"001","(촀\0前段时间谢谢你
\0
送花给我，(촃\0
\0
n촁n\0！(촀\0(촃"
"002","(""촀\0没什么，
\0촄不用谢。
\0
(%촀\0毕竟我平时
\0
受了你不少关照啊！(촀\0(촂"
"003","(촀\0不过，
\0촃居然是风信子n\0\0
\0(
(\0촀\0而且还是黄色的风信子呀n"
"004","(&촀\0啊？촄
\0黄色的风信子
\0
有什么问题吗？(촀"
"005","촃(%촀\0黄色风信子的花语n\0\0(\0촃\0
\0(
(촀\0记得是
\0(“在你身边就是幸福”n\0\0( 촃\0(촀\0(촃"
"006","n\0\0等、촄(촂\0
\0(촀\0等等，n촀，
\0
(촀\0你说花语？
\0(
我可('촀\0不懂那些东西啊！(촀\0(촂"
"007","(촀\0没事！( 촃\0촃
\0(($촀\0没事的，
\0n촁n\0。
\0
(%촀\0我明白，
\0((촀\0我都明白！(촀\0(촃"
"008","你、
\0촄(촀\0你到底明白了什么啊？！
\0
喂、
\0n촀，
\0(&촀\0你有听到我说话吗？
\02
(촀\0快醒醒～！！(촀\0(촂"
"009","(촀\0n\0\0
\0(촀\0难道
\0送花之前
\0
还得考虑那么多事情吗？\0\0(촀\0早知道就选촀这种东西
\0
当礼物了n\0\0n\0。"
"010","(9촀\0不过，촃
\0为什么会把菊花
\0
(&촀\0当作礼物送人呢？( 촃\0
\0(
(촀\0而且巧的是，
\0还是绿色的菊花……(촀\0(촃"
"011","因为촄这朵花可是绿色的啊？！
\0(
(촀\0把这么少见的花当成礼物，
\0
我还以为你会很高兴呢(촂\0n\0\0(촀\0(촂"
"012","不对哦，촃(\0촃\0n촁n\0，
\0
送人礼物这件事情
\0
也并不是越稀有就越好的。(&촃\0\0\0()촀\0举个例子，
\0看起来像是촀，(%촃\0
\0
(촀\0但是吃进嘴里却是촀的味道……
\0
要是收到这种礼物，( 촃\0你会怎么想？\0\0(촀\0虽然它的确是很少见，
\0
但你不会开心的对不对？(촀\0(촃"
"013","什么？！촄
\0(
(촀\0那不是很有趣吗！！(촂\0\0\0(촀\0要是能收到那种礼物，
\0
我可太开心啦！(촂\0(촀\0(촂"
"014","n\0\0感觉好像촃
\0牛头不对马嘴的，
\0
(촃\0还是算了n\0\0
\0
总之谢谢你
\0送花给我(""촃\0n\0\0n\0。"
"101","(9촀\0说起来，
\0周围的人常说
\0
我看起来很可怕，
\0
(&촀\0但我到底( 촂\0哪里可怕啊？(촀\0(촂"
"102","n\0\0这是怎么了？촃
\0(
难不成，你其实很在意
\0
别人说你很可怕吗？\0\0($촀\0我觉得无所谓吧？
\0
虽然你的长相和说话方式都很可怕，(9촃\0
\0
但我们也能像这样(촀\0正常地来往呀。(촀\0(촃"
"103","촄n\0\0虽然你嘴上说无所谓，
\0
但原来内心觉得
\0
我的长相和说话方式很可怕啊n\0\0\0\0초喂，
\0n\0，촆
\0
(&촀\0你觉得呢？n\0。"
"103_a","长得很可怕！"
"103_b","说话方式很可怕！"
"103_c","('촁\0一点都不可怕……"
"104","(9촀\0长得很可怕촂n\0\0
\0
(촀\0就算你这么说n\0\0
\0(
我也不知道该如何是好啊。(촀"
"105","(촀\0与其说是长得可怕，촁(촃\0
\02(\0촀\0不如说是表情可怕吧？
\0(
(촀\0那你只要一直笑眯眯的就可以了。(촀\0(촃"
"106","笑眯眯(\0촂\0
\0촂n\0\0
\0(\0촀\0是这样吗？초
\0
(7촀\0n\0\0n\0\0(촀"
"107","n\0\0
\0(촀\0你的表情촃很僵硬。(*촃\0(촀\0(촃"
"108","촄(촀\0唔n\0\0n\0。"
"109","(%촀\0(촃\0果然是吧……촃
\02
촅(9촃\0你是不是应该注意一下，촇
($촀\0说话的时候用词和态度稍微温和些？(촀\0(촃"
"110","n\0\0촄(\0촀\0温和？(%촂\0n\0\0
\0(9촀\0我明白了。
\0(
n\0\0('촀\0不对，
\0((촀\0我明白啦！( 촂\0
\0
n\0\0n\0\0(촀\0也不对。\0\0초($촀\0好的，我明白了！
\0
尊敬的n\0！
\0(촀\0
\0
(촀\0n\0\0n\0\0(촀\0(촂"
"111","突然很有一种촃(\0촃\0
\0小跟班的感觉n\0\0
\0(
(\0촀\0所以你这个说话方式n\0\0
\0
(촀\0还是不要勉强自己改掉比较好吧？(촀"
"112","n\0\0(촀\0有道理。n\0。"
"113","(촀\0( 촂\0噢！촂
\0不愧是n\0！
\0(
()촀\0毕竟我和你交情这么好，
\0
(%촀\0你还是有好好看清我的内在啊！(촀\0(촂"
"114","n\0\0촆n\0，
\0(
(&촀\0你怎么用起敬语了？n\0。"
"201","(촂\0(촀\0n\0\0都说了，
\0
我根本就没生气！\0\0(촀\0真受不了——！
\0(
为什么
\0总是有人
\0
觉得我在生气啊？(촂\0(촀\0(촂"
"202","抱歉，(\0촃\0촃
\0是我会错意了……
\0(
(촀\0可是，
\0你这种粗暴的说话方式
\0
难道就没有问题吗？(촃\0n\0。(촀\0(촃"
"203","就算촄(\0촂\0你这么说n\0\0
\0
(\0촀\0那
\0我就来用用
\0
你挂在嘴边的“n\0”这个口头禅好了。\0\0(%촀\0这样的话，
\0
应该会
\0稍微有所改善吧。n\0。"
"204","(촀\0你倒是把用词촃多少改一改呀n\0\0
\0
(%촀\0唉，
\0这就是n촁n\0的性格了，
\0
大概也好吧n\0\0n\0。"
