"label","text"
"001","(촀\0( 촃\0n촁n\0，
\0
这件衣服……
\0
($촀\0很配你哦。
\0(촀\0(촀\0(촃"
"002","(촂\0(촀\0真的吗？！촄
\0
好开心。
\0(촀\0\0\0(7촀\0我还在担心，
\0
你们会不会觉得我穿这件衣服
\0
看起来很奇怪呢n\0\0n\0。(촀\0(촂"
"003","(%촀\0真的촃很配啦！
\0((촀\0
촆(촀\0嗯，
\0n\0你是不是초촄
\0
也这么($촀\0觉得？n\0。
\0(4촃\0(촃"
"003_a","(%촁\0的确很配！"
"003_b","('촁\0好像也不算太配"
"003_c","……"
"004","(2촀\0(촂\0촂n\0，
\0
没想到能得到你的称赞！\0\0(\0촀\0从现在开始，
\0
(촀\0这件衣服
\0
就是我的最爱了！(촀\0\0\0(\0촂\0()촀\0回家之后我要把它洗一洗，(%촂\0
\0叠得整整齐齐，(%촂\0
\0
小心翼翼
\0放进衣橱里
\0
保管起来。( 촂\0(촀\0(촂"
"005","n촁촁n\0n\0\0
\0(
(촀\0(\0촃\0你要是这样的话，
\0
衣服不就变成压箱底了吗n\0\0n\0。"
"006","(촂\0(촀\0果然！촄
\0(
촇所以我就说
\0
我穿起来一定很奇怪的！(촀\0(촂"
"007","(촀\0才、
\0촁
\0( 촃\0才没那回事呢！\0\0()촀\0这、
\0这是n\0
\0
(%촀\0比较含蓄的(촀\0
\0(一种表现手法而已！\0\0촆
\0真、
\0((촀\0真是的～
\0(
n\0，
\0
(6촀\0你这就是人家说的傲娇，
\0((촀\0对吧n\0\0
\0(촀"
"008","那个촄n\0\0
\0(8촀\0n촀n\0，
\0
你不用这样千方百计想办法安慰我，
\0
没关系的(촂\0n\0\0(촂"
"009","n\0\0촅
\0( 촀\0什么！촁
\0(촀\0没、
\0没有这回事！
\0(
(촀\0这才不是为了你说的呢！\0\0()촀\0我、
\0我就是那个、
\0
就是相信自己的眼光……
\0
才没有n\0\0(촀"
"010","(촀\0n촀n\0，촂你传达心意的时候，
也很不坦率呢n\0\0(*촂\0n\0。"
"011","(\0촀\0n\0\0
\0n\0\0
\0
촂那n\0\0
\0(촀\0那个n\0\0
\0(
你这样一直盯着我n\0\0\0\0촇哎呀，
\0不行！
\0(
(촀\0请不要
\0再盯着我看了。
\0
真令人害羞(촂\0n\0\0(촀\0(촂\0(촁"
"012","($촀\0意思就是太漂亮，都看得呆住了。( 촃\0
\0(
(촀\0你可得拿出点自信来呀，
\0
(4촃\0n촁n\0？(촀\0n\0。"
"101","最近越来越多人
\0(%촂\0
喜欢通过手机之类的东西来看书了，
\0
(촀\0但我个人还是比较喜欢纸质的书本呢。(촂\0(촂"
"102","你这种想法，
\0촃我很能理解。(촃\0
\0(
()촀\0看着自己翻过的书页一点点变多，
\0
会有一种(%촀\0小小的成就感吧。(촃"
"103","(촀\0没错！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0那种纸张的气味和触感n\0\0
\0
(1촀\0还有活字印刷独有的文字凹凸感，( 촂\0
\0(
(촀\0都令人为之着迷呢n\0\0n\0。(촀\0(촂"
"104","你这种想法，
\0촃我很能理解。(촃\0
\0(
()촀\0收集自己喜欢作家的纸质书，
\0
(%촀\0就是为了放在手边随时取阅呀。(촃"
"105","(촀\0没错！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0除了初版之外，
\0就连再版的版本，
\0( 촂\0
(%촀\0还有便携版、
\0新装版，
\0
(촀\0全都令人想收集齐全呢！n\0。(촀\0(촂"
"106","你这种想法，
\0촃我很能理解。(촃\0
\0(
(촀\0如果封皮特别漂亮的话，
\0单纯当作装饰品
\0
(""촀\0放在房间里也很不错哦。(촃"
"107","(촀\0没错！(촂\0촄
\0(
(촀\0而且n\0\0\0\0()촀\0除了封皮之外，书腰也非常值得一看哦！( 촂\0
\0(
(%촀\0上面还会写上对这本书的评论，
\0
(촀\0我每次都很期待呢～n\0。(촀\0(촂"
"108","n\0\0这种兴趣，촃
\0
(촀\0比我想象的更小众呢n\0\0n\0。"
"201","(4촀\0n촀n\0，
\0
你总是表现得沉稳又冷静，我好崇拜你。($촂\0
\0
(&촀\0你在日常生活中有特别注意什么吗？(촀\0(촂"
"202","(7촀\0应该是……촃
\0((촀\0时刻谨记保持优雅的举止吧。(%촃\0
\0(
(\0촀\0另外，
\0()촀\0在做事时尽量不发出声音。(%촃"
"203","(촀\0嗯촄n\0\0
\0原来如此。
\0
(촀\0我呀，
\0(촀\0做事的时候总是容易慌慌张张的n\0\0\0\0(촀\0n촀n\0，
\0
你有遇到过
\0(&촀\0令你慌张的事情吗？(촀"
"204","(9촀\0当然有了( 촃\0촃n\0\0！
\0(
不过，
\0(촀\0即便心中有万千思绪如惊涛骇浪，
\0(\0촀\0
在外人面前((촀\0
\0也绝不能展现分毫。n\0。(촃"
"205","(촀\0即便心中촄有万千思绪n\0\0
\0(如惊涛骇浪n\0\0
\0(
(촀\0对我来说好像有点困难呢。\0\0(촀\0那个( 촂\0n\0\0
\0n촀n\0你
\0
挂在嘴边的“n\0”这个口头禅，
\0
可以让我也用一下吗？\0\0()촀\0我是觉得如果模仿你的口头禅，
\0
(4촀\0我也许能更接近自己
\0
(촂\0理想中的女性形象n\0\0(촀\0(촂"
"206","如果你想的话……촃
\0(""촀\0那也可以。(촃\0
\0(
(\0촀\0为了成长为
\0理想中的女性，
\0
($촀\0我们一起努力吧。n\0。(촃\0(촀"
"207","(촀\0好的！촄
\0
(촀\0(촂\0谢谢你！n\0。"
