"label","text"
"001","(촀\0¡Y pensar que utilizo las mismas
fórmulas que (촀\0todo el mundo
para saludar!
\0 Es tan vulgarn\0\0
(5촀\0Tú yo deberíamos tener un saludo
absolutamente exclusivo.
\0 Nuestra
amistad se lo merece.
(촀\0¿Qué me dices?
\0 ¿Se te ocurre algo?"
"001_a","(\0촁\0¡Ya lo tengo!"
"001_b","(\0촀\0Estoy en blanco..."
"002","(
촀\0Estoy pensando,
\0 n\0,
\0 (&촀\0¿tenemos ya muy agotado eso de
«n\0Buenos díasn»?\0\0( 촀\0No es que me disguste,
\0 ¿eh?
\0
Al contrario,
\0 (촀\0me encanta que
compartamos ese saludo privado.
()촀\0Pero podríamos plantearnos
actualizarlo,
\0 si tú quieres.
\0
¿Qué opinas?"
"002_a","(\0촀\0Probemos algo nuevo"
"002_b","(\0촀\0Me gusta el que hay"
"003","(촀\0Precisamente estaba pensando
en ti,
\0 n\0.\0\0(%촀\0Ya nos conocemos bastante bien,
\0
(촀\0pero nos seguimos tratando igual
que si fuéramos nuev2oas conocid2oas.
()촀\0Se me ha ocurrido que un saludo
personal puede ser un signo de
distinción para nuestra amistad.
(촀\0¿Qué opinas, cielo?
\0 ¿Te apetece
inventarte un saludo exclusivo?"
"003_a","¡Sí, escucha!"
"003_b","(\0촁\0Paso de pensar..."
"004","(촀\0¡Qué oportun2oa eres, corazón!
\0
(%촀\0Mira lo que estaba pensando
justo ahora, n\0n\0\0
()촀\0Eso que decimos siempre de
«n\0Buenos días por la mañanan»n\0\0
\0 (&촀\0¿Te sigue gustando?\0\0(촀\0Para mí ya es un clásico,
\0 pero dicen
que hay que renovarse o ducharse,
\0
o algo así.
\0 (촀\0¿Tú qué piensas?"
"004_a","¡Renovemos!"
"004_b","(\0촀\0¡Me gusta así!"
"005","(6촀\0Jo,
\0 jo,
\0 no pasa nada.
\0 Nos sucede
a todos en algún momento.
\0
\0(A un2oas más que otr2oasn\0\0
\0)\0￿
(촀\0Pero quién soy yo para criticar.
\0
Llevo todo el día dándole vueltas y
solo pienso en decir «n\0»."
"006","( 촀\0¿De verdad?
\0 Me alegro.
\0
(%촀\0Yo también le he cogido cariño, n\0.\0\0(촀\0Gracias por recordarme que
con la perfección no se juega."
"007","(촀\0Oh, vayan\0\0
\0 (촀\0Supongo que tienes
cosas más importantes en la cabeza.\0\0(촀\0No tiene importancia,
\0 solo era
una idea.
\0 Quizá en otra ocasión,
n\0."
"008","(촀\0Claro,
\0 claro,
\0 ¡no lo pienso cambiar
si tú no quieres!
\0 (촀\0Solo era una mera
sugerencia, n\0.
(촀\0Me alegra que nos mantengamos
fieles a una tradición que nosotr2oas
mism2oas hemos creado."
"100","(촀\0¡A ver qué tienes en mente!"
"101","(촀\0¡Interesante!
\0 Vamos a probarlon\0\0
\0
(""촀\0¡2\0n\0Buenos días con alegrían!
\0 (2촀\0¿Qué tal suena?"
"101_a","¡Ideal!"
"101_b","No me convence..."
"102","(&촀\0¿«2\0n\0Buenos días con alegrían»?
\0
¿Al final prefieres el saludo que
ya tenemos?
\0 (;촀\0Estoy confusan"
"102_a","¡Eso es!"
"102_b","No, me he confundido"
"103","(촀\0Ay,
\0 cómo están las cabezas.
\0
(%촀\0A ver,
\0 dime entonces,
\0 encanton"
"104","( 촀\0Ay,
\0 ¿te está costando elegir?
\0 (촀\0No te
apresures, cielo,
\0 que tenemos todo
el tiempo del mundo.
()촀\0¿Quieres intentarlo de nuevo?"
"200","($촀\0¡2\0n\0Buenos días con alegrían!
\0
(%촀\0Sí,
\0 me agrada cómo suena."
"201","($촀\0¡2\0n\0Buenos días con alegrían!
\0
(%촀\0¡Maravilloso!"
"202","(촀\0Fantástico,
\0 ¡nuestro nuevo saludo
está decidido!"
"203","(촀\0El mejor saludo para l2oas mejores
amig2oas.
\0 (촀\0¡Vamos a estar más unid2oas
que nunca, n\0!"
"204","(%촀\0¡Un saludo exclusivo,
\0 personalizado
y de diseño!
\0 (촀\0¡Qué especial es
nuestra amistad,
\0 n\0!"
"300","(촀\0En tal caso,
\0 me voy como vine:
\0
diciendo ($촀\0«⁠n\0Buenos días con alegrían⁠»."
"301","(촀\0Jo, jo,
\0 llevas razón,
\0 a mí también
me gusta mucho nuestro saludo,
\0
($촀\0¡para qué lo vamos a cambiar!"
"302","(%촀\0Nuestro «⁠n\0Buenos días con alegrían⁠»
\0 trae buenos recuerdos,
\0 ¿verdad?
\0 (촀\0Conservemos esa bonita tradición."
