"label","text"
"001","(촀\02\0n\0,
\0 querid2oa,
\0
¿te puedo hacer una consulta?\0\0(
촀\0Verás,
\0 he estado ponderando
las ventajas e inconvenientes
de explorar nuevos territoriosn\0\0
(촀\0¡Oh,
\0 no me refiero al macramé!
\0
Estaba más bien pensando en
mudarme a otra islan\0\0
()촀\0Aquí estoy muy a gusto,
\0 pero quizá
aún pueda enriquecer mi bagaje
cultural con nuevas vivenciasn"
"001_a","¡Ten vivencias aquí!"
"001_b","Falta te hace..."
"002","( 촀\0Estoy a punto de romper una
tradición, n\0n\0\0
\0
('촀\0No es fácil para mí,
\0 ¡ya me conoces!
(촀\0Quiero que seas 2,el primerola primera
en saberlo:
\0 (%촀\0me mudo.\0\0()촀\0He aprendido mucho y he sido
muy feliz en n\0,
\0
(촀\0pero la coyuntura ha cambiado yn"
"002_a","¡Ni coyuntura ni nada!"
"002_b","¡Qué se le va a hacer!"
"003","( 촀\0Huy, perdona,
\0 estaba en mi mundo.
\0
(촀\0Tengo tantas cosas en la cabezan\0\0\0\0No quería que te enteraras así,
\0
(6촀\0habría preferido un anuncio oficial
con un poco más de ceremonian\0\0
(촀\0Pero creo que,
\0 para mí,
\0 este capítulo
en n\0 toca a su fin
y es momento de pasar página."
"003_a","¡Hay más capítulos!"
"003_b","¡Que te vaya bien!"
"004","(촀\0¡Por supuesto,
\0 llevas razón!
\0
¿Cómo no lo he pensado?\0\0()촀\0No importan las circunstancias,
\0
sino mi actitud y mi disposición
a experimentar cosas nuevas.
(촀\0Con esto ya he aprendido la primera
lección de esta nueva etapa de mi
vida.
\0 ($촀\0¡Gracias, n\0!"
"005","(촀\0Oh,
\0 ¿opinas que n\0 aún tiene sorpresas reservadas para mí?\0\0(
촀\0Qué curiosidadn\0\0
\0 Me pregunto
si tendrás razón.
\0 (&촀\0¿Qué nuevas
aventuras me aguardan?
(촀\0Supongo que me quedaré una
temporadita más para comprobarlo,
\0
n\0."
"006","(촀\0¡Qué dulce eres,
\0 n\0!
\0
(6촀\0Lo que pasa es que no quieres
que me marche,
\0 ¿verdad?
(%촀\0Tranquil2oa,
\0 que si tan importante
es para ti,
\0 (촀\0no me moveré de aquí.\0\0(촀\0Y ahora,
\0 si me disculpas,
\0 voy a borrar
del móvil los teléfonos de la empresa
de mudanzas,
\0 (
촀\0la inmobiliaria yn"
"007","(&촀\0No estás enfadad2oa conmigo,
\0
¿verdad?\0\0(촀\0No,
\0 tú me conoces y sabes que
una mujer de mundo como yo
necesita viajar y conocer gente.
(%촀\0Te agradezco mucho todo lo que
has hecho por mí.
\0 (촀\0¡No te olvidaré
nunca, n\0!"
"008","(촀\0¡Sabía que me comprenderías!\0\0(촀\0Me llevo muy buenos recuerdos
de n\0
\0 y seguro que
me acompañarán allá adonde vaya.
(촀\0Sobre todo, me acordaré de ti,
\0
n\0,
\0 y de todo lo que
has hecho por mí.
(촀\0¡Gracias, n\0!"
"009","( 촀\0No sé si detecto cierto retintín en
tus palabras,
\0 (촀\0pero lo obviaré porque
entiendo que puedas estar dolid2oa.
()촀\0Yo también te voy a echar de menos,
\0
no creas que a mí no me duele
marcharmen\0\0
(촀\0¡Pero tenemos todo el futuro por
delante y voy a recordarte siempre,
\0
n\0!
\0 ¡2\0n\0!"
