"label","text"
"001","(촀\0Adivina, n\0n\0\0
\0
($촀\0¡Se me ha ocurrido un apelativo
\0
i
\0de
\0al
\0 para ti, n\0!"
"001_a","(\0촁\0Anda, ¿cuál?"
"001_b","(\0촀\0Me gusta mi nombre..."
"002","( 촀\0No te lo creerás,
\0 n\0:
\0
(촀\0¡se me ha ocurrido un apodo para ti
todavía mejor que el último!"
"002_a","(\0촁\0¡Dispara!"
"002_b","Lo dudo..."
"003","(7촀\0No es que estuviera pegando la oreja
ni nada,
\0 pero he oído que te llaman
($촀\0s\0촀,
\0 ¿no?\0\0(촀\0Me gusta.
\0 (%촀\0Voy a empezar a llamarte
así yo también,
\0 n\0.
\0
(2촀\0Si no te parece mal,
\0 claro."
"003_a","¡Adelante!"
"003_b","Mejor no, ¿eh?"
"004","(촀\0Mira por dónde,
\0 se me acaba
de ocurrir un apelativo cariñoso
para ti,
\0 n\0."
"004_a","(\0촁\0¡A ver cuál es!"
"004_b","Esto... No, gracias..."
"005","(촀\02\0n\0, qué oportun2oa eres.
\0 Precisamente se me acaba de ocurrir un apodo perfecto para ti.\0\0(촀\0Es incluso mejor que el viejo
«n\0».
\0 (촀\0Es soberbio de verdad.
\0 Me he superado."
"005_a","(\0촁\0¡Qué fervor! ¿Y es...?"
"005_b","(\0촀\0Pero me gusta este..."
"006","(&촀\0¿Es verdad que te llaman
«s\0촀»?
\0 Tiene empaque,
\0 (촀\0¡lo adoro!\0\0(4촀\0Me sentiría muy honrada si
me permitieras llamarte así
a mí también, n\0n"
"006_a","¡Me parece bien!"
"006_b","Preferiría que no..."
"100","(""촀\0¡Allá va:
\0 n\0!
\0
Perfecto,
\0 (촀\0¿a que sí?"
"100_a","¡Me gusta!"
"100_b","(\0촀\0Meh..."
"101","(촀\0Vaya,
\0 me hacía ilusión,
\0 (촀\0pero respeto
tu opinión,
\0 claro.
\0 ('촀\0¡No te llamaría algo
que no te guste, n\0!"
"102","(촀\0¡Maravilloso!
\0 Me alegra que
te complazca.\0\0(촀\0Adjudicado queda, n\0:
\0
a partir de este momento,
\0
te llamaré (%촀\0n\0."
"103","(촀\0Ohn\0\0
\0 Oh, ya veon\0\0
\0 (&촀\0¿Preferirías
que te llamara otra cosa?"
"104","(촀\0Ay,
\0 ¿no te sientes identificad2oa,
\0
corazón?
\0 Pues sí que es difícil esto,
n\0n\0\0\0\0(6촀\0Pero no importa,
\0 yo consigo todo lo
que me propongo.
\0 (5촀\0¡Se me ocurrirá un
apelativo al que no te podrás resistir!"
"105","(촀\0¿Cómo? ¿Quieres que te llame
«n\0»?
\0 (촀\0O sea,
\0 vuelta al principio,
\0 ¿eh?"
"105_a","Exacto"
"105_b","No me has entendido"
"106","(촀\0¿Propones «n\0»?
\0
¿Quieres que te llame así?"
"106_a","¡Sí, por favor!"
"106_b","No, así no..."
"107","( 촀\0¡Huy!
\0 Mira que yo tengo el oído
muy fino, ¿eh?
\0 (5촀\0¡Toda yo soy fina!
\0
¿Qué me has dicho entonces?(&촀"
"108","(6촀\0«Si no está roto,
\0 no lo arregles, n\0»n\0\0
\0 (촀\0Bien,
\0 te seguiré llamando n\0."
"109","(촀\0¡Excelente, n\0!
\0 A partir de ahora,
\0 (촀\0te llamaré n\0."
"110","(%촀\0A veces es difícil decantarse por
algo, ¿verdad, corazón?
\0 (촀\0Tú no te
preocupes,
\0 que no hay prisa.
($촀\0¿Quieres que lo intentemos
nuevamente, n\0?"
"200","(촀\0¡Magnífico!
\0 Puesn\0\0
\0 (촀\0¡que tengas
un buen día,
\0 n\0!"
"201","(촀\0Llevas razón,
\0 no es propio de mí
sumarme a movimientos populares.
\0
(6촀\0Ya pensaré algún apodo singularn"
