"label","text"
"001","(3촀\0Tú sabes que yo estoy siempre
muy informada.\0\0(
촀\0Por ejemplo,
\0 sé que tienes
2\0}\0\0 en tu poder.\0\0()촀\0¿Y sabes quién está buscando 2촀unouna\0?
\0
Te lo digo yo:
\0 ((촀\0¡servidora!\0\0(촀\0¿Qué te parece si te l2촀oa\0 cambio por
2\0}\0?"
"001_a","Salgo ganando"
"001_b","No me interesa"
"002","(촀\0Escucha, 
\0n\0,
\0 me interesa bastante tu }\0\0n\0\0\0\0(촀\0¿Qué te parece si hacemos un
trueque,
\0 n\0?
\0 Es una forma
de comercio tan tradicional como yo.
(
촀\0Pero si quieres modernizar el asunto,
\0
le damos un punto misterioso:
\0
(촀\0¡no te digo lo que te doy a cambio!
(촀\0¿Qué te parece la propuesta?
\0
(6촀\0¿Te atreves a hacerme el cambio?"
"002_a","¡Suena divertido!"
"002_b","(\0촀\0¡Suena a timo!"
"003","(촀\0He decidido que mi }\0 no está a la altura de mi elegancia.\0\0(&촀\0¿Te interesa?
\0 Tú tienes gustos másn\0\0
\0
eston\0\0
\0 (촀\0todoterreno.\0\0(촀\0¡Te 2Ē촀lola\0 cambio por tu }\0\0!"
"003_a","¡Será un placer!"
"003_b","Va a ser que no..."
"004","()촀\0He estado buscando 2\0}\0\0 por todas partes,
\0 (촀\0pero nada.\0\0(촀\0Parece que está agotadísim2촀oa\0.
\0
Ni en la internet esa l2촀oa\0 tienen.
\0
Y me apetece tanto tener un2촀oa\0n\0\0\0\0(
촀\0Si conociera a alguien quen\0\0
\0 quen\0\0
\0
(촀\0¡¿Que qué?!
\0 ¡¿Llevas un2촀oa\0 encima
(촀\0y no dices ni pío,
\0 ni miau,
\0 ni nada?!
(촀\0¡Te l2촀oa\0 cambio por mi queridísim2Ē촀oa\0
y muy valios2Ē촀oa\0 }\0!"
"004_a","¡Vale!"
"004_b","¡No vale!"
"100","(촀\0¡Salimos ganando l2oas dos!
\0
¡Vamos a hacer el cambio!"
"101","(촀\0Oh,
\0 qué penan\0\0\0\0()촀\0Pero lo comprendo:
\0 algún uso le
tendrás pensado,
\0 porque no es algo
(6촀\0que un2oa lleve encima habitualmente."
"102","($촀\0Eres 2ella mejor,
\0 n\0.
\0
¡Que tengas un gran día!
\0
¡2\0n\0!"
"200","(촀\0¡Ah,
\0 te pierde la sed de aventura!
\0
(
촀\0O igual sales ganandon\0\0
\0 (촀\0Lo vamos
a ver ahora mismo,
\0 ¿estás list2oa?
¡Te cambio tu }\0\0 por mi }\0!\0\0¡Grandioso!"
"201","(촀\0¿Insinúas algo?
\0 Qué poca educación.
\0
(촀\0Pues nada,
\0 cuando te vuelvas a fiar
de tu vecina,
\0 me avisas y hablamos."
"202","(촀\0No sé si te habrá gustado el trueque,
\0
pero espero que al menos hayas
disfrutado del suspense."
"300","(촀\0Te conozco bien,
\0 n\0,
\0
¡sabía que dirías que sí!
\0
(촀\0Vamos allá,
\0 corazón."
"301","(촀\0¡Me alegro,
\0 n\0!
\0
(촀\0Vamos allá,
\0 encanton"
"302","(촀\0Eres mi persona de referencia para
muchas cosas,
\0 n\0.
\0
(촀\0Para los trueques también."
"303","(촀\0Todo ha salido bien, n\0.
\0
($촀\0¡A ver si lo repetimos!"
"400","(촀\0¡Jo, jo!
\0 No esperaba menos de ti,
\0
¡con lo coleccionista (!촀\0que eres!\0\0(촀\0No te desprendes de las cosas
fácilmente.
\0 Bueno,
\0 quizá hagamos
un cambio en otra ocasión."
"401","(촀\0Vaya,
\0 desde luego no eres
de esas personas que no saben
decir que non\0\0
(촀\0¡Lo cual está genial!
\0$ Aunque,
\0
(촀\0en este caso,
\0 está mejor para ti
que para mí, n\0n"
