"label","text"
"001","(촀\0Tengo 2\0}\0\0 a la venta,
\0 (7촀\0¿a lo mejor te interesa?"
"001_a","(\0촁\0¿Cuánto cuesta?"
"001_b","No, gracias"
"002","(촀\0Querid2oa n\0,
\0 ¿no te interesará por un casual comprar (&촀\0mi }\0\0?"
"002_a","(\0촁\0¿A cuánto está?"
"002_b","No mucho, no..."
"003","(촀\0¡Ah, n\0,
\0 me vienes de perilla!
\0 Estoy haciendo limpieza en casa
\0 (촀\0¡y me sobran de trastosn\0\0
\0!\0\0(&촀\0¿A lo mejor te interesa
comprarme alguno?\0\0(7촀\0Se me ocurren cuatro que podrían
ser de tu agrado, n\0n"
"003_a","(\0촁\0Dime qué tienes"
"003_b","Ahora no puedo"
"004","(촀\0No te vas a creer lo que me
ha pasado,
\0 n\0n\0\0\0\0()촀\0Llevaba semanas coleccionando
tapas de yogures para el sorteo
de 2\0}\0\0.
Y al final he mandado tantasn\0\0
\0 (촀\0¡que
me han tocado dos,
\0 n\0!
\0$
(촀\0Y eso que a mí nunca me toca nadan\0\0
(촀\0Estaba pensando vender 2&촀el otrola otra\0.
\0
(촀\0¿A lo mejor te interesa?"
"004_a","(\0촁\0Según el precio..."
"004_b","A mí no me mires..."
"005","(\0촀\0No pasa nada,
\0 ya preguntaré por ahí.
\0
(6촀\0O le pediré a un amigo que me lo
anuncie por internet, n\0."
"006","(촀\0Vaya,
\0 no podía ser tan fácil.
\0
(6촀\0A lo mejor luego te convenzon"
"007","(촀\0¿Demasiado ocupad2oa para tu vecina
n
\0?
\0 Bueno,
\0 quizá en otro momenton"
"008","(촀\0Nada,
\0 que no hago negocion\0\0
\0 (촀\0Con el
dineral que me gasté en yoguresn\0\0
\0
En fin,
\0 (촀\0tú no tienes la culpa."
