"label","text"
"001","(촀\0Dime, n\0,
\0 ¿me traes alguna (&촀\0novedad,
\0 n\0?\0\0(촀\0Ay,
\0 ya he vuelto a decir «⁠n\0⁠» otra vez.
\0 Me repito más que el pan de ajo.\0\0(촀\0Es una muletilla que tengo desde
hace años.
\0 Es un poco vulgar,
\0
¿no te parece?
\0 Debería cambiarla."
"001_a","Pues sí, no te pega"
"001_b","Qué va, es muy tú"
"002","(&촀\02\0n\0n\0\0
\0
¿2\0n\0?
\0
¡2\0n\0!
(촀\0A veces hasta tus palabras favoritas,
\0
de tanto repetirlas,
\0 pierden todo
su sentido.
(9촀\0Debería pararme a pensar una
muletilla nueva,
\0 (&촀\0¿o tú qué opinas?"
"002_a","¡Vamos a cambiarla!"
"002_b","(\0촀\0¡Está perfecta así!"
"003","(촀\0Jumn\0\0
\0 ¡Tengo una irritación!\0\0(
촀\0¿Pues no va y me dice n촀 que eso de
\0 «⁠n\0⁠» suena muy cutre?
(
촀\0No suena cutre,
\0 ¿verdad?
\0
(&촀\0¿O sí?"
"003_a","Lo puedes cambiar..."
"003_b","Qué va, suena bien"
"004","()촀\0Te quería contar una cosa,
\0
n\0.\0\0(촀\0¡Vaya,
\0 ya he vuelto a decir
«n\0»!
\0 (촀\0Y mira que estoy
intentando no repetirlo tanton\0\0
(촀\0Sácame de este bucle sin fin,
\0
n\0n\0\0
\0 Haz algo."
"004_a","Lo vamos a cambiar"
"004_b","(\0촀\0A mí me gusta"
"005","(촀\0¿Entonces te gusta?
\0 (촀\0Es un alivio.
\0
(5촀\0Me preocupaba que no fuera
de mi categoría, n\0."
"006","(촀\0Pues si a ti te gusta y piensas que
va conmigo,
\0 (촀\0¡no le pienso dedicar
ni un segundo más al asunto!
(촀\0Muchas gracias,
\0 n\0,
\0
me has quitado un peso de encima,
n\0."
"007","(%촀\0¡Eso pienso yo también, n\0!
\0 ()촀\0Y bien sabido es que l2oas dos tenemos un gusto exquisiton\0\0\0\0(
촀\0«Cutre»,
\0 ¿eh?
\0 (3촀\0Se va a enterarn"
"008","(;촀\0¿De verdad?
\0$ (7촀\0Me dejas más tranquila.\0\0(촀\0Pues si a ti te gusta,
\0 ¡pienso
seguir diciendo
\0 (!촀\0«n\0»
\0
hasta que reviente!"
"100","(촀\0Me vas a ayudar a encontrar una
nueva muletilla elegante y estilosa,
\0
¿verdad?
\0 (7촀\0¿Verdad?"
"101","(&촀\0¿Cómo has dicho,
\0 «n\0»?"
"101_a","¡Exacto!"
"101_b","¡No, espera!"
"102","(촀\0Pero si «n\0» es lo mismo que decía antesn\0\0
\0 (&촀\0¿Es que prefieres no cambiarlo?"
"102_a","¡Eso es!"
"102_b","No tan deprisa..."
"103","(촀\0A ver,
\0 repítemelo que yo (6촀\0me enteren"
"104","( 촀\0Que no te puedan los nervios.
\0
(촀\0Seguro que lo que elijas será
más que adecuado.
($촀\0¿Quieres intentarlo otra vez?"
"200","(1촀\02\0n\0n\0\0
\02
($촀\0¡Es muy refrescante!"
"201","(1촀\02\0n\0n\0\0
\02 (촀\0¡Me sienta como
un guante de terciopelo!"
"202","(촀\0Ah,
\0 n\0,
\0 n\0n\0\0
\0
(%촀\0Tiene futuro como muletilla,
\0
(촀\0¡es muy sonora!"
"203","(촀\0Deberías escribir poesía,
\0 tienes buen
oído para las palabras.
\0 (6촀\0Pienso usarla
hasta gastarla, n\0."
"204","(촀\0Te lo agradezco un montón,
\0
n\0.
\0 (""촀\0¡Sabía que podía contar contigo, n\0!"
"300","(촀\0Si tú lo dices,
\0 seguiré usando
«n\0» hasta que se gaste.\0\0(6촀\0Cuando una se pone mucho la misma
rebeca,
\0 es porque es la que mejor
le sientan"
"301","('촀\0Pues no se hable más,
\0 ($촀\0¡n\0
se queda!
\0 Ya te volveré a consultar
(6촀\0si cambio de opinión."
"302","(7촀\0Pues si mi «n\0» y tú
os lleváis bien,
\0 quién soy yo
para interponerme."
