"label","text"
"001","(촀\0Acabo de leer un artículo interesante
en el último número de
\0 «Mi casa
es mía y la decoro como quiero».
()촀\0Cubría las últimas tendencias en
interiorismo
\0 y las maravillas de 2촀ununa\0
2촀buen
buena\0 }\0\0.
(촀\0Ahora quiero tener 2촀unouna\0,
\0 claro.
\0
Soy así de influenciable.\0\0(촀\0Espera,
\0 ¿tú tienes 2촀unouna\0?
\0 ¡Cómo eres!
\0
¡Siempre a la última!"
"002","()촀\0Un amigo me escribió para decirme:
\0
(9촀\0«Atenta.
\0 Buen consejo.
\0 Compra.
2\0}\0\0.»
(6촀\0Se piensa que le cobran los correos
electrónicos por palabra,
\0 como los
telegramas.
\0 (촀\0Está mayor el pobre.
(촀\0Pero es sabio y da buenos consejos,
\0
así que voy a intentar hacerle caso.
\0
No debería ser difícil encontrar un2촀oa\0.
(&촀\0¿Cómo?
\0 ¿Que llevas un2촀oa\0 encima?
\0
(촀\0Qué casualidad.
\0 Eres una fuente
inagotable de sorpresas."
"003","()촀\0El otro día vi en la tienda
2\0}\0\0,
\0 pero ('촀\0no se me ocurrió comprarl2촀oa\0.\0\0(촀\0Esa noche,
\0 en el capítulo de «Rosas
y calabazas»,
\0 salió un piso divino con
otr2촀oa\0 }\0\0.\0\0(촀\0Ayer fui al teatro y
\0 ¿qué veo en
escena?
\0 (%촀\0Sí,
\0 como parte del decorado,
\0
otr2촀oa\0 }\0\0.
(촀\0¡Y ahora tú llevas un2촀oa\0 encima!
\0
¿Acaso me persigue?
\0 (촀\0Una amiga
diría que es cosa del destinon"
"003_a","(\0촁\0Hazme una oferta"
"003_b","(\0촀\0Suerte con la caza"
"004","(촀\0Pero, n\0,
\0 encanto,
\0
¡si eso que llevas ahí es
2\0}\0\0!
(촀\0¿Cómo l2촀oa\0 has conseguido?
\0 ¡Desde
que salieron en la portada de «Miss
Nintendique» están agotadísim2촀oa\0s!
(8촀\0¡Déjame que te l2촀oa\0 compre, n\0!"
"004_a","(\0촁\0¿Cuánto me das?"
"004_b","¡Ni por mil millones!"
"005","(6촀\0Sabía que tenemos gustos en común,
\0
pero no esperaba tener que competir
por el mobiliario.
\0 (촀\0Otra vez será."
"006","(촀\0Claro,
\0 no podía ser tan fácil.
\0
(촀\0No importa,
\0 soy una mujer de
recursos.
\0 (""촀\0¡Lograré mi objetivo!"
"100","(촀\0Te voy a pedir muy educadamente
que me vendas,
\0 por favor,
\0 querid2oa,
\0
tu }\0\0."
"100_a","(\0촁\0Hablemos del precio"
"100_b","No está a la venta"
"101","(촀\0¡Hablemos,
\0 claro que sí,
\0 n\0!\0\0(촀\0Yo diría que el artículo en cuestión
bien vale Z.
\0 (촀\0¿Qué opinas?"
"101_a","Suena bien"
"101_b","Suena a poco"
"102","(촀\0¡Excelente!
\0 Por fin,
\0 ¡una cosa hecha!
\0
(7촀\0Pero mira que soy eficienten"
"103","(촀\0¿No te interesa?
\0 Qué pena,
\0 cielo,
\0
ya me había hecho ilusiones.
\0 (촀\0Pero
soy una mujer sensata.
\0 Sobreviviré."
"104","(촀\0Gracias,
\0 n\0,
\0 me has
ayudado a seguir las tendencias.
\0
(촀\0¿Significa eso que soy tendenciosa?"
"105","(촀\0Vayan\0\0
\0 Bueno,
\0 no pasa nada.
\0
(5촀\0¡Pienso remover cielo y tierra hasta
dar con lo que busco, n\0!"
"105_a","(\0촁\0¿Tanto interés tienes?"
"105_b","¡Buena suerte!"
"106","(촀\0Es comprensible.
\0 Si yo poseyera
una pieza tan buscada,
\0 tampoco
me desharía de ella.
(촀\0Ya me sonreirá la fortunan\0\0
\0
(6촀\0o se pasará el momento,
\0 n\0."
"107","(촀\0La verdad es que sí.
\0 Con esto
de no lograr echarle el guante,
\0
(촀\0empiezo a sentir que estoy gafada."
"107_a","(\0촁\0Pero ¿cuánto ofreces?"
"107_b","(\0촀\0Eres muy materialista"
"108","(촀\0Gracias, la voy a necesitar.
\0 (6촀\0O quizá
lo que necesito es plantearme a qué
tanto interés en el dichoso objeto."
"109","(촀\0¡Ah!
\0 ¿Vas a considerar mi petición?"
"110","(촀\0Bien,
\0 en ese cason\0\0
\0
Deja que piensen\0\0
\0
( 촀\0¡Te ofrezco Z!"
"110_a","Hagamos negocio"
"110_b","(\0촀\0Olvidemos el asunto"
"111","(촀\0¡Oh,
\0 no sabes cuánto me alegra
que hayas cambiado de opinión!
\0
Espera,
\0 que te pagon"
