"label","text"
"001","(""촀\0¡Tengo el regalo perfecto para ti,
\0
n\0!
\0 (촀\0¿Estás list2oa?"
"002","(촀\0Tengo que pedirte un favor,
\0 corazón:
\0
quítame de las manos (촀\0est2촀ea\0 }\0\0,
\0 anda."
"003","()촀\02\0n\0, un pajarito me dijo que andabas buscando 2\0}\0\0n\0\0\0\0(촀\0¡Así que he ido y te l2촀oa\0 he comprado!
¡De nada!\0\0(
촀\0Aunque, ahora que lo pienson\0\0
¿para qué ibas tú a querer 2촀unouna\0n\0\0?"
"003_a","Para nada..."
"003_b","Los pajaritos mienten"
"004","()촀\0Soy tan organizada que no compro
nada que no lleve anotado en una
de mis listas.
(촀\0Ahora solo me falta ser igual de
organizada para tachar las cosas
que ya he comprado.
(촀\0Resumiendo:
\0 toma,
\0 querid2oa,
\0
2\0}\0\0.\0\0(촀\0Espero que te guste.
\0
(촀\0Yo ya tengo tres."
"100","(\0촀\0Es 2\0}\0\0.
\0
('촀\0Si no l2촀oa\0 quieres,
\0 véndel2촀oa\0, n\0.\0\0()촀\0O dónal2촀oa\0 a la beneficencia.
\0
Es lo que hago yo (6촀\0cuando
hay alguien mirando."
"101","()촀\0Se trata de 2\0}\0\0n\0\0\0\0(촀\0Ya me dirás si le sacas partido.
\0
(7촀\0¡Ojalá sí, n\0!"
"200","()촀\0Es un detalle que le compré a una
amiga como regalo de despedidan\0\0
\0
(7촀\0y al final no se mudó.
(촀\0Supongo que se lo podía haber dado
de todas formas,
\0 no sé,
\0 (촀\0no conozco
el protocolo a seguir en un caso así.
(촀\0El caso es que ahora es tuyo.
\0
¡Espero que lo disfrutes!
\0
(촀\0¡Y que tú tampoco te vayas!"
"201","(촀\0La verdad es que a mí no me sirve
para nada,
\0 tengo cosas de estas
de sobra.
\0 (촀\0¡Ojalá tú le saques partido!"
"202","(
촀\0Si a ti tampoco te hace faltan\0\0
\0
bueno,
\0 (6촀\0cópiame la idea y busca
a quién pasarle la papeleta."
"300","(촀\0He picado como una boba.
\0
(촀\0Nunca más volveré a creer palabra
alguna que salga de un picon\0\0
(촀\0Pero en fin,
\0 ya que he hecho la
compra,
\0 te la puedes quedar."
"301","(촀\0¡Oh,
\0 qué poca educación!
\0
(촀\0Alguien debería enseñarle a
esos pajaritos buenas maneras.
(촀\0Mentirle a una dama como yon\0\0
\0
(&촀\0Tú nunca harías algo así,
\0 ¿verdad?
\0
(촀\0Ya solo por eso te mereces tu regalo."
"302","(촀\0Pues nada,
\0 ya tienes algo para
venderle a \0Tendo\0￿ y \0Nendo\0￿
\0
o a quien quieras, n\0n"
"303","(6촀\0Si no sabes qué hacer con 2촀élella\0,
\0
a lo mejor algún vecino 2촀lola\0 quiere,
n\0."
"400","(8촀\0Y disculpa por cargarte con mis
sobras,
\0 no es muy elegante por
mi parte.
\0 (촀\0Me perdonas,
\0 ¿verdad?"
