"label","text"
"101_01","(6촀\02\0n\0, 2""picarónpicarona, ya me he enterado de lo que te traes entre manosn\0\0\0\0(촀\0Pretendes poner de moda n\0 a ver si algún artista se digna actuar aquí."
"101_02","(6촀\02\0n\0, 2""picarónpicarona, ya me he enterado de lo que te traes entre manosn\0\0\0\0(촀\0Pretendes poner de moda n\0 a ver si algún artista se digna actuar aquí."
"102","(촀\0Me parece un plan maravilloso.
\0
(5촀\0Cuidar la reputación nunca está
de más, n\0."
"103","(%촀\0Yo también quiero ayudar,
\0
(
촀\0déjame que piense qué
podría hacern\0\0\0\0(촀\0¡Ah,
\0 ya sé!
\0 ()촀\0¿Ahora no se lleva tanto
eso de hacerse selfis?\0\0(촀\0Pues creamos un rincón único donde
sea irresistible hacerse una foto de
recuerdo.
\0 (촀\0¿A que es una idea ideal?"
"104_01","(촀\0Pensaré un poco, a ver si se me
ocurre un objeto especial que
pueda inspirar el decoradon\0\0
('촀\0Ahora no llevo encima nada así,
\0
(촀\0y total,
\0 con tus bolsillos tan llenos,
\0
tampoco te lo habrías podido llevarn"
"104_02","Y mira por dónde,
\0 (촀\0tengo justo
lo que necesitas."
"105","(촀\0Decora la isla con est2촀ea\0 }\0\0 y verás qué diferencia.\0\0(7촀\0Bueno,
\0 por sí sol2촀oa\0 quizá no baste,
\0
(촀\0pero si sabes combinarl2촀oa\0,
\0 crearás un
rincón muy especial, n\0."
"111","(촀\0Te quería preguntar, n\0,
\0 ¿cómo llevas (&촀\0la campaña de popularidad de la isla?"
"112","(
촀\0Siempre te veo con los bolsillos
cargados.
\0 (6촀\0¿Es un programa de
entrenamiento de quien yo me sé?
()촀\0En fin,
\0 sé que estás trabajando
muy duro por la isla,
\0 ($촀\0¡sigue así!
\0
Aquí me tienes (촀\0si necesitas algo."
"113_01","(%촀\0Precisamente traigo conmigo
algo pero que muy fotogénico,
\0
(촀\0¡te lo quería dar!"
"113_02","(4촀\0De hecho,
\0 te traía otra idea que me
pareció especialmente fotogénica.
\0
(촀\0¡Para nuestro proyecto!"
"114_01","(촀\0Est2촀ea\0 }\0\0,
\0 ¿no tiene un color ideal?
\0 ()촀\0Verás como le da al paisaje un toque único.\0\0(4촀\0Y si sigues combinando detalles
así de especiales,
\0 la isla se volverá
muy popular.
\0 ($촀\0Ya verás, n\0."
"114_02","(5촀\0Es 2\0}\0\0 de importación.
\0 (%촀\0Sí, sí,
\0 como lo oyes,
\0 (촀\0l2촀oa\0 tuve que pedir de otra isla.\0\0()촀\0Exponl2촀oa\0 debidamente y nuestra querida n\0 adquirirá un toque cosmopolita impagable."
"114_03","()촀\0Se trata de las instrucciones para
fabricar tu propi2촀oa\0 }\0\0.\0\0(9촀\0Créeme:
\0 algo creado con tus propias
manos (촀\0hará que la popularidad de
la isla se dispare, n\0."
