"label","text"
"001_01","($촀\0Buenos días, n\0."
"001_02","($촀\0Buenas tardes, n\0."
"001_03","($촀\0Buenas noches, n\0."
"001_04","($촀\0¿Cómo sigues, n\0?"
"002","<"
"002_01","(촀\0Me complace informar de que ya
he deshecho las maletas y estoy
lista para comenzar mi nueva vida.
(촀\0Te agradezco que vinieras a visitarme
mientras me estaba instalando.
\0
Me hiciste sentir bienvenida."
"002_02","(촀\0Te alegrará saber que mi casa
ha dejado de ser una leonera
\0
y está lista para acoger visitas.
(촀\0Disculpa que no pudiera recibirte
como mereces.
\0 Aun así,
\0 agradecí
que vinieras a darme la bienvenida."
"003","<"
"003_01","(촀\0Estoy disfrutando una barbaridad
de mis primeras experiencias en
la isla.
(촀\0Siento que n\0 es mi hogar
\0 (6촀\0y me estoy asegurando de que los vecinos sepan quién soy."
"003_02","(촀\0Me alegra comunicarte que está
siendo un placer explorar la isla
y aclimatarme a mi nueva vida.
(촀\0Todo es nuevo y sorprendente.
\0
¡Así no hay quien se aburra!"
"004","(촀\0¡Uuuh,
\0 casi se me olvida!"
"005","<"
"005_01","(4촀\0Quería hacerte entrega de una cosa,
\0
un mero detalle como agradecimiento
por acogerme en tu isla."
"005_02","(4촀\0Tengo un detalle para ti.
\0 Considéralo
una forma den\0\0
\0 ¿estrenar nuestra
(&촀\0«vecindad»?
\0 ¿Se puede decir así?"
"006","<"
"006_01","()촀\0Es 2\0}\0\0.
\0 Donde vivía antes,
\0 se acababa de poner muy de moda.
\0 Ojalá te guste."
"006_02","()촀\02\02\0}\0\0 es un regalo muy apreciado en mi antigua isla.
\0 Espero que te guste."
"007","<"
"007_01","(7촀\0No te entretengo más, n\0.
\0
Seguro que nos veremos por la isla
\0
($촀\0y espero que sea a menudo."
"007_02","('촀\0No te robo más tiempo.
\0 ($촀\0Gracias
por todo y que sigas disfrutando
de tu día, n\0."
"008","( 촀\0Huy,
\0 menudo carrete,
\0 (촀\0tengo la
sinhueso desencadenada.
\0 (%촀\0Te dejo
a lo tuyo.
\0 Nos vemos, n\0."
