"label","text"
"001","\0KStempel-Station\0d
\0Riesenbaum\0￿"
"002","Nachts scheinen sich die Käfer
hier zu versammeln, um an den
Pflanzensaft zu gelangen."
"002_01","Wird es einen großen Kampf um den
Pflanzensaft geben?!"
"003","\0KStempel-Station\0d
\0Schattiger Weg\0￿"
"004","Hier scheinen sich die Krabbler
aufzuhalten, die es lieber gemäßigt
haben."
"005","\0KStempel-Station\0d
\0Ruhebank\0￿"
"006","Manchmal ist es ganz schön, eine
kleine Verschnaufpause auf einer
Bank einzulegen."
"007","\0KStempel-Station\0d
\0Singender Wald\0￿"
"008","Wenn man genau hinhört, hört man
ein leichtes Brummen."
"008_01","Nachts ist es so ruhig..."
"009","\0KStempel-Station\0d
\0Libellenbrücke\0￿"
"010","Libellen sieht man meist am Wasser,
weil sie dort ihre Eier legen."
"011","\0KStempel-Station\0d
\0Palmeneck\0￿"
"012","Bei den tropischen Krabbeltieren
geht's immer heiß her."
"013","\0KStempel-Station\0d
\0Sonnenblick-Weg\0￿"
"014","Etwas an diesem Ort wirkt
unwahrscheinlich entspannend."
"015","\0KStempel-Station\0d
\0Schmetterlingsgarten\0￿"
"016","Auf einer Bank am Springbrunnen
sitzen... Viel besser kann's eigentlich
nicht werden!"
"017","\0KStempel-Station\0d
\0Krabblerfarm\0￿"
"018","Als wäre man mittendrin. Hallo, ihr
Krabbler!"
"019","\0KStempel-Station\0d
\0Labor\0￿"
"020","Hier findet bestimmt wegweisende
Forschung statt!"
"021","\0KStempel-Station\0d
\0Tarnkrabbler\0￿"
"022","Krabbeltiere: Meister der Tarnung!"
"101","\0KStempel-Station\0d
\0Quellgebiet\0￿"
"102","In verschiedenen Bereichen eines
Flusses leben auch verschiedene
Fische. Wow!"
"103","\0KStempel-Station\0d
\0Teich\0￿"
"104","Wie kleine Wasser-Athleten.
Los, ihr schafft das!"
"105","\0KStempel-Station\0d
\0Großer Fluss\0￿"
"106","Manche Flüsse sind tief und breit und
laaaaaaaaaaaaaaaaaaaaaaaaaaang..."
"107","\0KStempel-Station\0d
\0Aquarium der Ruhe\0￿"
"108","Wie sie so entspannt durch das
Aquarium gleiten... Einfach schön."
"109","\0KStempel-Station\0d
\0Küste\0￿"
"110","Man möchte direkt wieder angeln..."
"111","\0KStempel-Station\0d
\0Korallenriff\0￿"
"112","Ein buntes, lebendiges, warmes Meer.
Da möchte ich auch schwimmen."
"113","\0KStempel-Station\0d
\0Eismeer\0￿"
"114","Viel kälter kann's nicht mehr werden."
"115","\0KStempel-Station\0d
\0Quallenfenster\0￿"
"116","Wie sie durchs Wasser schweben..."
"117","\0KStempel-Station\0d
\0Ozean\0￿"
"118","Der Ozean ist wirklich, wirklich groß."
"119","\0KStempel-Station\0d
\0Tiefsee\0￿"
"120","Wie tief sind wir denn?"
"201","\0KStempel-Station\0d
\0Wirbeltiere\0￿"
"202","Die haben mal Rückgrat!"
"203","\0KStempel-Station\0d
\0Mollusken/Gliederfüßer\0￿"
"204","Ohne Knochen, aber
trotzdem nicht ohne..."
"205","\0KStempel-Station\0d
\0Wasserreptilien\0￿"
"206","Kreaturen, die tatsächlich keine
Dinosaurier sind, Teil 1!"
"207","\0KStempel-Station\0d
\0Pterosaurier\0￿"
"208","Kreaturen, die tatsächlich keine
Dinosaurier sind, Teil 2!"
"209","\0KStempel-Station\0d
\0Ausgestorben\0￿"
"210","Was ist da oben an der Decke?
Hat sicher nichts zu bedeuten."
"211","\0KStempel-Station\0d
\0Synapsiden\0￿"
"212","„Entfernte Verwandte der Säugetiere."" Na so was."
"213","\0KStempel-Station\0d
\0Känozoikum\0￿"
"214","Was sind das für Silhouetten da
hinter ihnen?"
"301","Alle Insekten-Stempel gesammelt!"
"302","Alle Fisch-Stempel gesammelt!"
"303","Alle Fossilien-Stempel gesammelt!"
"304","Eine Stempel-Station.
\0 Um bei der
Stempeljagd mitzumachen,
\0
sollte ich mit \0Eugen\0￿ sprechen."
