"label","text"
"001","Was da wohl drin ist?
\0
Ich werfe einfach einen
klitzekleinen Blick hineinn"
"002","Hier ist nichts drinn"
"003","Oh! Ziemlich leer!"
"004","Hmmm... 
\0Schön aufgeräumtn"
"005","Toll! 
\0Eine wirklich gut
ausgestattete Garderobe!"
"006","So viel Kleidungn"
"007","Ich bin nicht auf meiner Insel.
\0
Von mir ist hier nichts drinn"
"008","2\02\0}\0\0...
\0
Soll ich mich umziehen?"
"008_a","Ja!"
"008_b","Nicht jetzt..."
"009","2\02\0}\0\0...
\0
Soll ich mich umziehen?"
"009_a","Ja!"
"009_b","Stab-Outfits ändern."
"009_c","Nicht jetzt..."
"010","Hihi, 
\0eins der Outfits hier heißt
„\0s촀\0￿“."
"012","Du kannst keine neuen Outfits
zusammenstellen, solange du
ein Stab-Outfit trägst."
"013","Du kannst dich nicht umziehen,
solange du ein Stab-Outfit trägst."
"014","Das Lager ist zu voll!
\0
Es passt nichts mehr hineinn"
"015","Verstehe... 
\0So sieht das also ausn"
"016","Du kannst nichts herausnehmen,
\0
da deine Tasche voll ist."
"017","Du kannst keine neuen Outfits
erstellen, 
\0während du die
Insel-Designer-App verwendest."
"018","Du kannst dich nicht
umziehen, 
\0während du die
Insel-Designer-App verwendest."
