"label","text"
"001","Was soll ich tun?"
"001_01","Was soll ich tun?"
"001_01_a","Etwas herstellen!"
"001_01_b","Nichts..."
"001_a","Etwas herstellen!"
"001_b","Etwas umgestalten!"
"001_c","Nichts..."
"002","Dies ist eine Werkbank zum \0Basteln\0￿."
"011","Was soll ich an \0Tom Nooks
\0￿Werkbank tun?"
"011_01","Was soll ich an \0Tom Nooks
\0￿Werkbank tun?"
"011_01_a","(\0촁\0Etwas herstellen!"
"011_01_b","Etwas umgestalten!"
"011_01_c","(\0촁\0Nichts..."
"011_02","Was soll ich an \0Tom Nooks
\0￿Werkbank tun?"
"011_02_a","(\0촁\0Etwas herstellen!"
"011_02_b","Umgestaltungskurs."
"011_02_c","(\0촁\0Nichts..."
"011_a","(\0촁\0Etwas herstellen!"
"011_b","(\0촁\0Nichts..."
"021","Was soll ich an dieser Werkbank tun?"
"021_01","Was soll ich an dieser Werkbank tun?"
"021_01_a","Etwas herstellen!"
"021_01_b","Nichts..."
"021_a","Etwas herstellen!"
"021_b","Etwas umgestalten!"
"021_c","Nichts..."
"022","\0\0Auf fremden Inseln kannst du beim
Umgestalten keine eigenen Designs
verwenden.\0￿"
"031","2\02\0}\0\0
ist fertig!"
"031_01","2\02\0}\0\0
ist fertig!"
"031_a","(\0촀\0Weitermachen!"
"031_b","(\0촀\0Genug fürs Erste..."
"032","2\02\0}\0\0
wurde umgestaltet!"
"032_01","2\02\0}\0\0
wurde umgestaltet!"
"032_a","(\0촀\0Weiter umgestalten."
"032_b","(\0촀\0Genug fürs Erste..."
"051","Ich sollte den Kurs belegen, wenn
ich keinen Besuch habe."
