"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0不过这场雨下得还真久啊。n\0。
Ā"
"005","(
촂\0“雨中的

\0n!\0

”n\0\0
\0
(촂\0听起来就像是一首不会流行的
演歌的歌名啊。n\0。
Ā"
"007","(촀\0这场雨真令人舒畅啊！n\0。
Ā"
"008","()촀\0虽然有人说过
\0“雨水是云彩的泪珠”，
\0(
(6촀\0但也有可能是鼻水吧？n\0。
Ā"
"009","(촀\0雨滴拍打全身的感觉
\0真是舒服啊！n\0。
Ā"
"010","(
촀\0这场雨，
\0
什么时候才会停啊。n\0。
Ā"
"011","(1촀\0哎呀，
\0真是畅快淋漓啊！
\0(
(촀\0感觉整个人都活过来了。n\0。
Ā"
"012","()촀\0你发现没有，
\0(一旦开始在意雨声，
\0
(촀\0突然就感觉声音变大了啊！n\0。
Ā"
