"label","text"
"001","(""촀\0早啊！
\0(
($촀\0你也一早起来散步吗？n\0。
Ā"
"002","(촀\0噢！
\0
($촀\0过得还好吗？n\0。
Ā"
"003","(""촀\0嘿！
\0(
挺有精神的嘛！n\0。
Ā"
"004","(""촀\0嘿！
\0(
(촀\0夜晚才刚刚开始啊！n\0。
Ā"
"011","(촀\0噢，
\0最近过得怎么样啊？n\0。
Ā"
"012","(촀\0嘿！
\0
你看起来挺精神的嘛。n\0。
Ā"
"013","(촀\0噢，
\0是你啊！n\0。
Ā"
"021","( 촀\0噢，
\0这不是n\0吗！
\0
(촀\0你看起来挺精神的，真是太好了。n\0。
Ā"
"022","(""촀\0嘿～
\0n\0！
\0(
(촀\0想不到会在这里遇见你啊。n\0。
Ā"
"023","(""촀\0嘿！
\0n\0！n\0。
Ā"
"031","(""촀\0n\0嘿～！nn\0！
\0
(촀\0真巧啊，
\0
我正好想去找你聊聊呢。n\0。
Ā"
"032","(촀\0n\0噢！n
\0n\0！
\0
你还是老样子，很有精神啊。n\0。
Ā"
"033","( 촀\0噢！
\0n\0！
\0
(촀\0想不到会在这里遇见你，
\0
说不定
\0我们还挺合得来的啊。n\0。
Ā"
