"label","text"
"011","(촀\0噢，
\0你来啦。n\0。
Ā"
"012","(촀\0嘿，
\0你特意来了一趟啊。n\0。
Ā"
"013","(촀\0虽然没什么东西，
\0
你就随便坐吧。n\0。
Ā"
"014","(촀\0噢，你这家伙，
\0
一早就挺有精神的嘛。n\0。
Ā"
"015","(촀\0嘿，
\0偶尔在家里懒懒散散地
消磨一下时光
\0感觉也不赖呢。n\0。
Ā"
"016","(6촀\0夜晚才刚刚开始呢！
\0
(촀\0尽情享受吧。n\0。
ā"
"017","(:촀\0这种时间有什么事吗？
\0
(6촀\0我懂了，看来你也是夜行性的啊！n\0。
"
"018","(촀\0想不到你会来登门拜访，
\0
真令人高兴啊！n\0。
Ā"
"019","( 촀\0你有带伞吗？
\0
(촀\0有必要的话，
\0
一直待在这避雨也可以哦？！n\0。
Ā"
"020","('촀\0外面好像挺冷的，
\0
(촀\0所以我就待在家里消磨时光呢。n\0。
Ā"
"022","(촀\0噢，n\0！
\0
(촀\0你来啦。n\0。
Ā"
"023","(""촀\0嘿，n\0！
\0
(촀\0最近怎么样啊？！n\0。
Ā"
"024","(촀\0你随便坐啊，
\0
n\0！n\0。
Ā"
"025","(촀\0一大早你挺有精神的嘛！
\0
n\0！n\0。
Ā"
"026","(""촀\0嘿，n\0！
\0
(촀\0说来说去，
\0
还是家里最令人安心啊。n\0。
Ā"
"027","(""촀\0噢，n\0，
\0你来啦！
\0
('촀\0现在睡觉还太早了，
\0
(촀\0你慢慢坐。n\0。
Ā"
"028","(촀\0噢，n\0！
\0
想不到这种时间能见到你啊！n\0。
Ā"
"029","嘿，(""촀\0噢，n\0！
\0
(촀\0你今天看起来也很有精神啊！n\0。
Ā"
"030","(""촀\0噢，n\0！
\0
(\0촀\0可别在我家里
\0(촀\0甩水哦？！
\0
(촀\0啊哈哈哈！
Ā"
"031","(촀\0嘿，n\0，
\0
(%촀\0外面很冷吧？
\0
(촀\0在这里好好暖和一下身子吧。n\0。
Ā"
"033","n\0(촀\0你来啦，n\0！n
\0
(%촀\0我可是等你好久了哦？
\0
开玩笑的啦，
\0(촀\0啊哈哈哈！
Ā"
"034","()촀\0早知道你要来的话，
\0
(촀\0我就能事先
准备一些零食了。n\0。
Ā"
"035","(""촀\0n\0噢，n\0！n
\0
(촀\0你就把这里当作自己家，
\0
好好放松一下吧。n\0。
Ā"
"036","(""촀\0n\0噢，n\0！n
\0
(촀\0想不到一早就能看见你这张脸，
\0
真是吉兆啊，
\0(촀\0啊哈哈哈！
Ā"
"037","(""촀\0n\0嘿，n\0！n
\0
(촀\0只是在家里懒懒散散地消磨时光，
\0
就能得到放松，感觉挺不错的啊。n\0。
Ā"
"038","(:촀\0突然到我家来，
\0
也没有晚饭可以招待你哦？！
\0(촀\0啊哈哈哈！
Ā"
"039","(촀\0嘿嘿！
\0
这种时间来见我，
\0
还真有n\0的风格啊！
Ā"
"040","(""촀\0n\0嘿，n\0！n
\0
(촀\0你随便坐啊。n\0。
Ā"
"041","(""촀\0n\0噢，n\0！n
\0
(촀\0这种雨天你还来玩啊。n\0。
Ā"
"042","(%촀\0n\0嘿，n\0，
\0
外面很冷吧？n
\0
(촀\0看到你来玩真令人高兴啊。n\0。
Ā"
