"label","text"
"001","早安捏！"
"001_01","午安捏！"
"001_02","晚安捏！"
"001_03","謝謝你這麼晚了
\0

還來找我捏！"
"002","我們目前捏，
\0

在為}\0\0募款！"
"003","我們的目標是\0Z\0\0￿，
\0

目前收到的捐款到\0Z\0￿。\0\0距離目標還有\0Z\0￿。
\0

捐款金額從1鈴錢起，
\0
還請多多幫忙捏！"
"003_a","我要幫忙！"
"003_b","再說吧"
"004","這樣啊。
\0
那麼，
\0歡迎下次再來幫忙捏！"
"005","歡迎下次再來幫忙捏！"
"006","可以捐\0Z\0￿嗎？"
"006_01","謝謝幫忙捏！"
"006_a","捐款！"
"006_b","還是算了"
"007","多虧幫忙，目標的\0Z\0\0￿
\0

已經達成捏！\0\0敬請期待完成那天到來！"
"008","}\0\0的募款活動
已經很遺憾地中止捏。
\0
感謝這段時間的支持。"
"009","這裡是
\0
}\0\0的
建設預定區域！"
"010","多虧幫忙，目標額\0Z\0\0￿
已經達成捏！
\0
敬請期待完成那天到來！"
