"label","text"
"010","歡迎來到\0「我的設計」展示櫃\0￿！\0\0透過\0「我的設計」展示櫃\0￿，
\0
就能在線上公開您的「我的設計」，
\0
或是獲得來自世界各地的「我的設計」。\0\0要現在就開始使用嗎？"
"010_a","使用"
"010_b","算了"
"011","歡迎來到\0「我的設計」展示櫃\0￿！
要連接網路嗎？"
"011_a","使用"
"011_b","算了"
"020","使用這台設備之前，
請先解除Parental Controls設定中
「與其他用戶自由溝通」的限制。"
"801","這是\0「我的設計」展示櫃\0￿。\0\0通訊時無法使用，
\0(
請至機場櫃台結束通訊後，
\0
再使用此設備。"
"802","這是\0「我的設計」展示櫃\0￿。\0\0只有在\0n!\0\0￿上
\0
登錄為居民後，
\0
才能使用此設備。"
"803","這裡是「我的設計」展示櫃。\0\0您現在和同座島上的居民在一起吧。
不好意思，請您一個人的時候
再來使用。"
"804","這是\0「我的設計」展示櫃\0￿。\0\0機場驗票大門開啟時，
\0
無法使用此設備。\0\0請先關閉機場驗票大門後，
\0
再使用此設備。"
"900","感謝您的使用。"
"901","期待您再次使用。"
