"label","text"
"010","歡迎來到\0「我的設計」展示櫃\0￿！\0\0透過\0「我的設計」展示櫃\0￿，
\0
就能在線上公開您的「我的設計」，
\0
或是獲得來自世界各地的「我的設計」。\0\0要現在就開始使用嗎？"
"010_a","使用"
"010_b","算了"
"011","歡迎來到\0「我的設計」展示櫃\0￿！
要連接網路嗎？"
"011_a","使用"
"011_b","算了"
"020","使用這台設備之前，
請先解除Parental Controls設定中
「與其他用戶自由溝通」的限制。"
"030","歡迎來到\0「我的設計」展示櫃\0￿！
要連接網路嗎？"
"030_a","連接"
"030_b","關於作者ID"
"030_c","算了"
"031","您的作者ID是
촀。"
"032","您的作者ID，可於護照中查看，
而其他島上的居民也能看得到。\0\0如果您不想公開，
可以設定為非公開，
要更改設定嗎？"
"032_a","保持現狀"
"032_b","更改為非公開"
"033","好的。
已將您護照上的作者ID
設定為不顯示。\0\0如果您想再次公開護照ID，
請再度使用這台設備進行設定。"
"034","您護照上的作者ID已設定為不顯示，
因此其他島上的居民無法看到。\0\0您可以再次設定為公開，
要更改設定嗎？"
"034_a","保持現狀"
"034_b","更改為公開"
"035","好的。
護照上的作者ID
已設定為公開顯示。"
"036","歡迎來到\0「我的設計」展示櫃\0￿！
您可以透過這台設備
將夢境主人製作的「我的設計」帶回去。
要連接網路
查看夢境主人製作的
「我的設計」嗎？"
"036_a","我要查看"
"036_b","算了"
"037","歡迎來到\0「我的設計」展示櫃\0￿！
要查看夢境主人製作的
「我的設計」嗎？"
"037_a","我要查看"
"037_b","算了"
"801","這是\0「我的設計」展示櫃\0￿。\0\0通訊時無法使用，
\0(
請至機場櫃台結束通訊後，
\0
再使用此設備。"
"802","這是\0「我的設計」展示櫃\0￿。\0\0只有在\0n!\0\0￿上
\0
登錄為居民後，
\0
才能使用此設備。"
"803","這裡是「我的設計」展示櫃。\0\0您現在和同座島上的居民在一起吧。
不好意思，請您一個人的時候
再來使用。"
"804","這是\0「我的設計」展示櫃\0￿。\0\0機場驗票大門開啟時，
\0
無法使用此設備。\0\0請先關閉機場驗票大門後，
\0
再使用此設備。"
"901","期待您再次使用。"
