"label","text"
"001","<"
"001_01","
\0對對對對對啦——！\0\0這顏色，
\0這光澤，
\0這尺寸！
\0
真是完美得無話可說！\0\0你真的很了不起！
\0
我要再說一次！
\0
你真的很了不起！\0\0我眼睛邊邊的雪
\0
都高興得要融化了啦～"
"001_02","唔——
\0
這n\0\0太完美啦！\0\0看這美妙的曲線，
\0太讓人著迷啦！
\0
你這位師傅的技術真是不得了！
\0
多謝你對細節如此講究！"
"001_03","
\0雪人快樂——！\0\0看這個頭和身體！
\0
真是理想的黃金比例！\0\0讓我也開始覺得接下來的
\0
雪人生活也會是金碧輝煌～"
"002","<"
"002_01","啊————！
\0
功虧一簣啦！\0\0要是這個頭和身體的比例
\0
再稍微均勻一點的話n\0\0
沒有啦，不可以太吹毛求疵嘛！\0\0謝謝你把我做出來啦！
\0
接下來，
\0我會努力磨鍊自我的！"
"002_02","喔————！
\0
實在好可惜喔！\0\0差這麼一點點
就完美了n\0\0\0\0接下來可就是錙銖必較了。
\0
努力精進一下自己的能力吧！
\0
呃，我口氣好像太大了，抱歉啦！\0\0很感謝
\0你把我做出來！"
"002_03","嗯～～功虧一簣啦！
\0(
差在哪裡呢？你可能有這樣的疑問。
\0
任何事，做好七成是不難的。\0\0剩下的三成，
\0就要看講究細節的程度了。
\0
這就是專家和外行人的差距啦。\0\0希望你能成為一個
製作雪人的專家！\0\0n\0\0沒有啦，
\0
說得太嚴肅了，抱歉啦！
\0
謝謝你把我做出來！"
"003","<"
"003_01","啊——！
\0
還差一點n\0\0\0\0你把我的頭放上去的時候，
\0
是不是想說
\0差不多就好了呢？\0\0你把製作雪人看得太簡單了，
真傷腦筋！\0\0這可是每一毫米都得全神貫注的！
\0
做成這樣，只能算是差強人意！"
"003_02","啊n\0\0
你這樣就堆上來了啊～\0\0你特地把我做出來，
\0
要我講那些話，
我也不太忍心啦n\0\0\0\0真的很可惜！
\0
要是你再用心一點，
\0
我就能長得更帥氣啦！"
"003_03","雪人快樂——！
\0
我隨著這句招牌台詞誕生啦～！\0\0n\0\0咦？
\0
反應好像不太熱烈啊？\0\0世人對於差強人意的雪人
\0
態度還真是不太友善呢n"
"004","<"
"004_01","
\0這真是太震驚啦！\0\0看到你在那邊
\0
把雪球滾來滾去的時候，
\0
我就已經很不安了。\0\0唉n\0\0
\0
不過還真是完全沒想到
\0
會是這樣的結果。"
"004_02","等、等、等！
\0
等一下！\0\0我做夢都沒想過
\0
我會變成這副德性。\0\0你是不小心手滑了對吧？
\0
一定是的吧？\0\0唉n\0\0
這真是個悲劇n"
"004_03","唉唷n\0\0
這真的好慘～\0\0我一直夢想著
\0
可以長成一個帥氣的雪人。\0\0結果n\0\0
嗚n\0\0
\0
我眼角的雪都要被眼淚融化了。"
"010","<"
"010_01","不管感謝多少次，
\0
都感謝不完呢！"
"010_02","外表總是冷冰冰的我，
\0
如今再也包藏不住
\0
我內心對你滿滿的感謝！"
"011","我把珍藏已久的物品製作方法
\0
當作是謝禮告訴你吧！\0\0就是這個}\0\0的
ＤＩＹ方程式！
待會記得看一下手機喔！"
"012","就是這個}\0\0的
ＤＩＹ方程式！
等一下記得看一下手機喔！"
"013","然後，這個也給你啦！
\0
這是製作那個物品
\0
不可或缺的\0大雪花\0￿！"
"014","雖然這麼說，
\0不過n\0\0
你的持有物品滿了，我沒辦法給你。
\0(
等你整理好持有物品再過來拿吧！"
"015","我放進你的持有物品中了！
\0
要用這個來製作
\0
我親自傳授的物品喔！"
"016","我把珍藏已久的物品
\0
當作是謝禮送給你吧！\0\0待會我會連同心意卡一起寄給你，
\0
敬請期待！"
"017","這個稀有的\0大雪花\0￿
\0
就送給你當作謝禮啦！"
"018","為了表達感謝，我要給你一份謝禮啦！
\0
雖然這麼說，
\0不過n\0\0
你的持有物品滿了，我沒辦法給你。\0\0如果你今天之內過來跟我拿，
我就會給你好東西！
\0
你整理好持有物品後，就來跟我拿吧！"
"020","我放進你的持有物品中啦！
\0
要用這個來製作
\0
我親自傳授的物品喔！"
"021","<"
"021_01","竟然把我製作得如此帥氣，
\0
我感激不盡！"
"021_02","喔n\0\0不是我在自誇，
\0
這身形還真美n\0\0\0\0你很有當雪人師傅的才能！"
"021_03","長得這麼帥，好幸福～
\0
真的很謝謝你！"
"030","啊，是你！
\0
我要給你剛剛給不了的謝禮！"
"031","請收下！
\0
這是我珍藏已久的物品！"
"032","請收下！
\0
這是很稀有的\0大雪花\0￿！"
"033","今天是我的生日！
\0
長得這麼帥，好幸福～\0\0我實在是太開心了，
\0
就把我珍藏已久的物品製作方法
\0
也告訴你吧！"
"034","今天是我的生日！
\0
我長得這麼帥，真的很幸福啊～\0\0因為我心情很好，
\0
所以我要送你一件好東西
當作禮物！"
"040","<"
"040_01","對了，我剛剛
找到了\0大雪花\0￿，
\0
就送給你啦！\0\0反正我拿著也沒用，
\0
你就拿去妥善利用吧！"
"040_02","這片\0大雪花
\0\0￿
就送給你這位雪人師傅啦！\0\0你可能會覺得
這東西隨手可得，
\0
但這可是很稀有的喔！"
"041","<"
"041_01","這東西不知道什麼時候
\0
黏到我身上啦！\0\0這是\0大雪花\0￿。
\0
請你一定要收下！
\0
就當作是貼補家用啦。"
"041_02","啊，是你！
\0
別說話，收下這個吧！
\0
這是\0大雪花\0￿！\0\0我能幫你的
\0
也就只有這點小事了。
\0
就當作是我的一點心意吧！"
"042","<"
"042_01","請收下！
\0
這是\0大雪花\0￿！\0\0這是開始融化的我
\0
給你的最後禮物n\0\0
\0
唔～！
\0一直很想講一次這句話！"
"042_02","在我融化之前，
\0
請先收下這個！
\0
這是\0大雪花\0￿！\0\0請把這個當成是我，好好愛護吧！
n\0\0沒有啦，開玩笑的！
\0
你要怎麼用都可以。"
"050","我無法相信
\0
這裡昨天還是一片雪景！"
"051","春天的色彩好豐富～
\0
我純白的身體
\0
反而更顯眼了！"
"052","好，
\0好熱n\0\0
\0
夏天居然會比現在還要熱，
\0
難以想像啊。"
"053","現在的我，
\0
簡直就像
\0冬天的遺失物呢。"
"054","要摸我的話，
現在可是最後機會啦！
\0
錯過這次，可要等明年喔～？"
"055","明年
\0也把我們這些雪人
\0
做出來玩吧！"
"056","今天是我的生日，很值得紀念喔！
\0(
啊！
\0不過，蛋糕上的蠟燭
就不要麻煩了n"
"057","我要在這座島
\0打擾一段時間了。
\0
還請多多關照！"
"058","我還很年輕，
\0
但不知道為什麼，
\0
總是被認為年紀很大n"
"059","嘿，
\0你要跟我玩猜拳嗎？
\0
剪刀、石頭n\0\0\0\0抱歉啦n\0\0
\0
我只是想試試看。"
"060","呼n\0\0天空好高啊～
\0
其實我也是從那上面來的。\0\0以純白雪花的模樣
落到這裡的那一天，
\0
真讓人難以忘懷呢n"
"061","就算是雪人，
\0
也會有怕冷的時候！\0\0希望偶爾也能
\0
給我一個溫暖的擁抱n"
"062","我好想知道
\0
島外的世界是什麼樣子。\0\0我是個生於島、長於島的雪人，
\0
也想跟生長在都市的雪人
好好聊一聊！"
"063","我原本鬆軟的身體，
\0
已經凍得僵硬了！\0\0你輕輕摸一下n\0\0
\0
也沒關係喔？"
"064","我的身體
\0開始變得
有點苗條了！\0\0不過，要說這是變瘦
\0
也有點奇怪n"
"065","夏天是什麼感覺呢？\0\0我聽說
\0那是個
完全沒有雪的炎熱季節。\0\0任何事都是人生經驗！
\0
真想體驗看看夏天，哪怕只有一天！"
"066","我不知不覺
\0
就習慣這樣說話了。"
"067","早知道就在融化成這樣之前，
\0
先去買個冰箱了n"
"068","哎呀～這個比例，
\0
不管看幾次都讓人著迷n"
"069","感覺大家都在看
\0
充滿男子氣概的我。\0\0不過請原諒我
\0
沒辦法回應大家熱情的視線n"
"070","我已經
\0成功讓自己
穩坐n!\0的
吉祥物寶座了！\0\0還要讓自己更加吸睛，
\0
讓這座島熱鬧起來！"
"071","被大家熱情的視線融化，
\0
正是我身為雪人的心願。\0\0就算下次重生，
\0
我還是要做原來的我n"
"072","雖然不完美，
\0不過
如果能讓大家覺得很有親切感，
\0
那我就心滿意足了。"
"073","評選全球最帥雪人的
「最佳雪人獎Z\0」。\0\0如果真的有這種獎，
\0
那我一定可以名列前茅！\0\0畢竟比起完美的外表，
稍微有點缺陷的樣子
\0
反而會更有魅力呢。"
"074","雪人就是
\0
天氣越冷越有精神。\0\0要是你能為了我
\0
也喜歡上寒冷，
我會非常開心的！"
"075","我的人生，
\0結果到最後
都是個搞笑角色～\0\0希望下次能重生為
一個帥氣的雪人。"
"076","唉n\0\0
實在是忍不住想抱怨一下。\0\0即使想要有個好看的外表，
\0
但我沒有手也沒有腳，
\0(
一切只能操控在他人手裡。"
"077","如果我有手有腳的話，
\0
就能去滾雪球，做出一個理想的女朋友！\0\0她的頭要比身體小一點，
\0
肌膚要光滑柔嫩n\0\0\0\0唉，
\0雖然有夢最美，
但越想越難過呢n"
"078","坦然接受原來的自己n\0\0
\0
我開始覺得
\0
這樣的人生態度也是挺帥的。"
"079","不管帥不帥，
\0
融化成這樣，就都一樣啦！\0\0我的人生從現在開始
\0
也要捲土重來了～？！"
"080","如果頭能夠
\0
再做大一點的話n\0\0\0\0算了，現在強求這些
也於事無補了。
\0
只能接受現在的自己啦。"
"081","要是頭跟身體反過來，
\0
可能會好一點n\0\0\0\0知道了嗎？
\0
頭要比身體小一點！
\0
這是製作雪人的訣竅！"
"082","身體大就有穩定感。
\0
n\0\0但還是不好看。"
"083","頭重腳輕，比例就不好。
\0
一個不小心，頭就會掉下來。"
"084","我這個樣子，
\0
實在不太想出門耶n\0\0\0\0但是雪人只能在戶外生存，
\0
真是讓人進退兩難啊。"
"085","外表怎麼樣都無所謂，
我已經看開了！
\0
我要把這種手作感當成一種特色！"
"086","離地面越近，
\0這裡的景色
也會完全不一樣！\0\0原來你的腿
長成這個樣子啊n\0\0\0\0啊！
\0我沒別的意思喔？
\0(
不要用那種輕視的眼神看我！"
"087","請聽聽我最後的心願。
\0(
下次製作雪人的時候，
\0
還是把我做成帥哥吧n"
