"label","text"
"001","s촀的家"
"001_01","s촀"
"002","出售用地
　　　　　　　　　　　　Nook Inc."
"003","s촀的
新居建設預定地
　　　　　　　　　　　　　Nook Inc."
"003_01","s촀的
搬遷預定地
　　　　　　　　　　　　　Nook Inc."
"005","露營地預定用地
　　　　　　　　　　　　Nook Inc."
"006","露營地"
"007","Nook商店建設預定地
　　　　　　　　　　　　　Nook Inc."
"008","傅達帳篷預定地
　　　　　　　　　　　　　Nook Inc."
"008_01","n!\0博物館
建設預定地
　　　　　　　　　　　　　Nook Inc."
"009","ABLE SISTERS建設預定地
　　　　　　　　　　　　　Nook Inc."
"011","～今天的高價收購物品（店內收購）～
}\0"
"012","～今天的高價收購物品（店內收購）～
}\0\0
}\0"
"021","s\0촀
搬遷預定地
　　　　　　　　　　　　　Nook Inc."
