"label","text"
"001","這是Nook Inc.多媒體設備
\0狸端機\0￿。"
"001_02","若要使用本服務，
必須先登錄住址。"
"001_03","本設備僅限登錄為
\0n!\0\0￿居民使用。"
"002","請選擇您要使用的服務。"
"002_01","請選擇您要使用的服務。"
"002_01_a","Nook購物"
"002_01_b","ATM"
"002_01_c","結束"
"002_a","兌換Nook哩數"
"002_b","Nook購物"
"002_c","ATM"
"002_d","結束"
"003","感謝您的使用。"
"005","請選擇您要使用的服務。"
"005_a","兌換Nook哩數"
"005_b","Nook購物"
"005_c","ATM"
"005_d","呼叫客人"
"005_e","結束"
"007","請選擇您要使用的服務。"
"007_a","兌換Nook哩數"
"007_b","Nook購物"
"007_c","ATM"
"007_d","呼叫客人"
"007_e","結束"
"008","請選擇您要使用的服務。"
"008_a","Nook購物"
"008_b","ATM"
"008_c","呼叫客人"
"008_d","結束"
"012","\0}\0\0\0￿
\0
需要\0Z(촀\0￿。
\0
要兌換嗎？"
"012_a","我要兌換"
"012_b","先不要好了"
"013","\0}\0\0\0￿
\0
是手機應用程式\0島嶼創作家\0￿專用的
新施工許可證。\0\0要用\0Z(촀\0￿兌換嗎？"
"013_a","我要兌換"
"013_b","先不要好了"
"014","已經受理商品兌換。
\0
商品將寄送到您家中。"
"015","是否還有要兌換的呢？"
"015_a","我要兌換"
"015_b","先不要好了"
"016","\0\0＜系統訊息＞\0￿\0\0\0\0已為您的帳號
開通哩數兌換服務。\0\0今後您將可使用
哩數兌換服務。\0￿\0\0\0\0還請您繼續支持
\0
Nook集哩遊計畫。\0￿"
"016_01","\0\0＜系統訊息＞\0￿\0\0\0\0恭喜您的會員等級
提升至Nook集哩遊＋了！\0\0可用哩數兌換服務兌換的商品
也因應您會員等級的提升而增加了。\0￿\0\0\0\0還請您繼續支持
\0
Nook集哩遊計畫。\0￿"
"021","\0哩數旅行券\0￿是
Nook集哩遊＋會員獨享的
特別旅行券。
關於旅程詳情
還請您到機場櫃台洽詢。"
"024","您的包包滿了，
\0
我無法將兌換的物品交給您。
\0
請您整理好包包後
\0再過來。"
"025","正在列印
\0}\0\0\0￿n\0\0
7"
"026_01","\0哩數旅行券
\0￿已經列印出來了。\0\0請您於旅行時攜帶此券，
\0
並由n	\0機場出發。"
"026_02","\0鈴錢兌換券
\0￿已經列印出來了。\0\0若您想將此券兌換成鈴錢，
請攜帶此券前往\0Nook商店\0￿
\0
進行兌換交易。"
"027","\0}\0\0\0￿的
\0ＤＩＹ方程式\0￿要\0Z(촀\0￿。\0\0我看您好像已經學會這個方程式了，
\0
還是要兌換嗎？"
"027_a","我要兌換"
"027_b","先不要好了"
"028","\0}\0\0\0￿的
\0ＤＩＹ方程式\0￿要\0Z(촀\0￿。
\0
您要兌換嗎？"
"028_a","我要兌換"
