"label","text"
"001_01","移居者專用建設預定地 \01\0￿號地
\0\0施工人員專用箱\0￿"
"001_02","移居者專用建設預定地 \02\0￿號地
\0\0施工人員專用箱\0￿"
"001_03","移居者專用建設預定地 \03\0￿號地
\0\0施工人員專用箱\0￿"
"002","\0\0＜各位施工人員＞
附設家具已經全數配置妥當。
感謝各位協助。\0￿"
"003","\0\0＜各位施工人員＞
請本物件的家具配置負責人
在參閱說明後開始作業。\0￿"
"003_a","查看\0室內\0￿家具"
"003_b","查看\0室外\0￿家具"
"003_c","查看說明"
"003_d","停止閱讀"
"004","請在「\0查看\0室內\0家具\0￿」中查看並提交
所需的\0室內家具\0￿。\0\0請在「\0查看\0室外\0家具\0￿」後，
將所需的\0室外家具
\0￿直接\0裝飾\0￿在預定地附近。
※\0室外家具\0￿請盡量擺放在
靠近本物件的前方或左右兩側，
以明確表示屬本物件的物品。"
"004_a","查看\0室內\0￿家具"
"004_b","查看\0室外\0￿家具"
"004_c","查看說明"
"004_d","停止閱讀"
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0提交家具\0￿"
"012_b","查看\0室外\0￿家具"
"012_c","查看說明"
"012_d","停止閱讀"
"013","n\0\0現在沒有可以提交的物品。"
"013_a","查看\0室內\0￿家具"
"013_b","查看\0室外\0￿家具"
"013_c","查看說明"
"013_d","停止閱讀"
"014","請在此預定地附近
擺放以下家具。"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","查看\0室內\0￿家具"
"015_b","查看\0室外\0￿家具"
"015_c","查看說明"
"015_d","停止閱讀"
"021_01","提交了1個家具！"
"021_02","提交了2個家具！"
"021_03","提交了3個家具！"
"022","已經湊齊這個物件所需的
所有室內家具。"
"022_01","這樣一來，這個物件所需的
室內和室外家具都湊齊了！"
"023_01","這個物件所需的室內和室外家具
全都湊齊了。"
"023_02","這個物件所需的室內家具
已經全都湊齊了。"
"023_02_a","查看\0室內\0￿家具"
"023_02_b","查看\0室外\0￿家具"
"023_02_c","查看說明"
"023_02_d","停止閱讀"
"023_03","這個物件所需的室外家具
已經全都裝飾完畢。"
"023_03_a","查看\0室內\0￿家具"
"023_03_b","查看\0室外\0￿家具"
"023_03_c","查看說明"
"023_03_d","停止閱讀"
"101_01","移居者專用建設預定地 \01\0￿號地
　　　　　　　　　　　　　Nook Inc."
"101_02","移居者專用建設預定地 \02\0￿號地
　　　　　　　　　　　　　Nook Inc."
"101_03","移居者專用建設預定地 \03\0￿號地
　　　　　　　　　　　　　Nook Inc."
"102","\0\0～各位施工人員～
請在旁邊的箱子查看
這個物件的配套家具。\0￿"
"103","s촀的
新居建設預定地
　　　　　　　　　　　　　Nook Inc."
"901","現在有客人來島上玩，
還是之後再做房子的準備吧。"
