"label","text"
"001","這是商店的收購箱。
有什麼東西要賣嗎？"
"001_a","有東西要賣"
"001_b","查看使用方法"
"001_c","現在先不用"
"002","要再次使用收購箱賣東西嗎？"
"002_a","有東西要賣"
"002_b","查看使用方法"
"002_c","現在先不用"
"003","嗯嗯n\0\0
那要賣什麼呢？"
"003_a","有東西要賣"
"003_b","再看一次"
"003_c","下次再說"
"004","那麼，可以賣\0Z\0\0￿，
\0
要賣嗎？"
"004_a","(\0촀\0賣！"
"004_b","(\0촀\0算了"
"010","上面寫著
\0「收購箱」n\0\0
\0
把想賣的東西放進去就可以了嗎？"
"010_a","賣賣看"
"010_b","查看使用方法"
"010_c","現在先不用"
"020","(
촀\0Nook銀行的戶頭到達上限時，
似乎就會無法使用n"
"021","(
촀\0現在好像不能再收購了。"
"101","～\0收購箱\0￿～
24小時全年無休收購物品！\0\0將不要的物品請放入此箱，
\0隔天早上\0￿便會將收購款
匯入您的Nook銀行戶頭。\0\0\0\0～注意～
①為酌收手續費，
將以店內正常價格的八折收購。\0\0②物品一旦放入箱子便無法退還。
③大頭菜和高價收購只能在店內辦理。\0￿"
"901","這是商店的收購箱。
\0
似乎只有這座島上的人才能使用。"
"902","上面寫著
\0「收購箱」n\0\0
\0
似乎只有這座島上的人才能使用。"
