"label","text"
"001","Je m'ennuien\0\0 (&촀\0Hé, le jeune, tu aurais
pas du biscuit pour un vieux
curieux? Sors les potins!"
"002","(%촀\0Alors écoute, tu vas pas être déçun\0\0\0\0()촀\0Je faisais du jogging tôt le matin
quand j'ai vu quelqu'un( 촂\0 s'agiter
dans tous les sens sur la plage.
(
촀\0J'ai d'abord pensé à une attaque de
scorpion ou à un raid de guêpesn\0\0\0\0()촀\0Mais en m'approchant, j'ai vu que
c'était n촀(;촀\0(\0촂\0 en train
d'essayer de danser.
(촀\0Je me suis presque luxé les orbites
tellement j'en revenais pas.()촀\0 Puis j'ai
filé chez moi avant qu'2ilelle me voie!"
"003","(촀\0Tu parles d'une vision d'horreur. 
\0Je
ferais mieux de m'allonger le temps
de me calmer le palpitantn"
"004","Figure-toi que l'autre jour,
\0(%촀\0 je suis
tombé sur n촀 près de la place.\0\02IlElle était en train de lire(&촂\0 un livre :
\0
« ⁠Comment devenir 2(championchampionne 2
de d'⁠촀 en 10 leçons ».\0\0(촀\0Mais 2ilelle devrait savoir que je suis
déjà champion 2
de d'⁠촀!\0\0(촀\0L'entraînement est assez stressant
comme ça,
\0 je n'ai pas besoin d'2unune
2
rivalrivale par-dessus le marché.
(촀\0Imagine qu'2ilelle me vole mon titre
un de ces jours!"
"005","(%촀\0On peut dire que tu tombes bien!
\0
()촀\0L'autre jour,
\0 je suis sorti de chez
moi sans fermer à clé.
À mon retour,
\0 la porte était grande
ouverten\0\0 mais rien ne manquait
ni n'avait été déplacé.
C'est là que j'ai vu(촀\0 des traces de dents dans 2\0촀( 촂\0 que j'avais mis de côtén\0\0(\0촂\0\0\0Franchement,
\0 quel genre de monstre
ferait une chose pareille?"
"101","(촀\0Alors, tu te crois plus fort que moi?"
"102","(촀\0Et comment!
\0 (""촀\0초촆Hé, n\0,
tu tombes à pic!\0\0(촀\0촄Papi( 촂\0 n촀 ici présent
prétend pouvoir se mesurer à moi,
\0
mais j'ai peur de lui faire mal.
(&촀\0Tu n'as pas une idée d'épreuve
où il aurait ses chances?"
"102_a","Un bras de fer."
"102_b","Un jeu avec des mots."
"102_c","Du chant."
"103","(촀\0Je ne suis pas sûr que ce soit une
bonne idéen\0\0 (6촀\0Je risque de briser
ses( 촂\0 articulations rouillées."
"104","(	촀\0Tu sous-estimes ton adversaire,
le jeune촇n\0\0 C'est une grave erreur!(5촀\0\0\0Je vais te montrer qui a les
articulations rouillées!"
"105","(촀\0Oui, ça pourrait marcher.촅 
\0(촀\0Je sais!
\0
On doit nommer des muscles chacun
son tour. 
\0(촀\0Et pas de doublons, OK?"
"106","(8촀\0C'est pas moi qui reste veiller tard
pour apprendre par cœur le nom de
mes entrailles,(촃\0촇 mais OKn\0\0
\0 (촀\0(촃\0BICEPS!"
"107","Vraiment? Avec mon diaphragme
surentraîné, je fends les pierres
rien qu'avec la voix.촅 Écoute ça.

\0(!촀\0

\0\0♪ Muuuscles en feeer,
c'eeest supeeer!♪\0d(촂"
"108","(촀\0Tu attaques mes tympans, tu la joues
pas très sportif! 촇Chanter, c'est pas
qu'une question de volume.
\0
(9촀\0(7촃\0Au moins, essaie de chanter juste!"
"201","(9촀\0Tu sais quoi, n촁?
\0\0\0('촀\0La force, ça n'est pas qu'une
question de brutalité physique.
(;촀\0Il y a aussi une part de posturen\0\0(\0촀\0\0\0Et ça, ça vient (5촀\0de la confiance en
soi et de la conscience de soi,
( 촃\0n\0!"
"202","(촀\0Mais je ne sais pas comment on
entraîne ça, moi.
\0 Tu n'aurais pas
des exercices à me conseiller?"
"203","(촀\0Y'a rien de plus simple! ()촀\0Commence
par ne pas fondre dès que quelqu'un
te regarde fixement.
Le secret est d'avoir l'air fier et d'en
imposer!\0\0(%촀\0(촃\0Et sois toujours convaincant, quoi
que tu dises, n\0!"
"204","(%촀\0Toi au moins, on peut dire que tu
en imposes.
\0(촀\0 Hé, c'est peut-être à
cause de ce que tu dis sans arrêt!
(3촀\0Si je dis « ⁠n\0 » à tout
bout de champ, je suis sûr que
moi aussi on va me respecter.
(9촀\0J'essayen\0\0 2\0n\0!
\0(
(&촀\0Ça a marché?"
"205","(촀\0T'as tout compris. (촀\0Regarde,
tu prends déjà de l'assurance,
n\0!"
