"label","text"
"001","()촀\0Je sais, j'ai une tête de déterré, mais
c'est parce que je passe mes nuits (;촀\0à
patrouiller et à traquer les malfrats.
\0
(8촀\0Il faut bien que quelqu'un se sacrifie
pour protéger les honnêtes
résidents."
"002","( 촀\0Ah ouais, mais non!
Si ça commence à affecter ta santé,
n촀n\0\0\0\0(촀\0Alors, il est peut-être temps que
((촀\0quelqu'un se joigne à toi et à tes
petites balades nocturnes!
\0
초On pourrait s'en charger. (&촀\0Tu es partant2\0e,촄 촆n\0?"
"002_a","Et comment!"
"002_b","Euh, pourquoi pas?"
"002_c","J'ai peur..."
"003","(촀\0Bien dit, n\0!(촀\0
\0\0\0촇촅(촀\0On va aider n촀 à
mettre la patte sur ( 촂\0les types louches
qui rôdent à n\0!"
"004","(8촀\0On dirait que j'ai pas le choix촃n\0\0 (9촀\0촆Par
contre, les jeunes, dès que vous
apercevez quoi que ce soitn\0\0
(5촀\0n\0\0 vous laissez n촀
se charger des cascades!"
"005","Oh, n\0, (촀\0tu as peur à
cause de ce type louche qui rôde
à n\0 la nuit?
('촀\0T'inquiète pas, ça ira, OK?
\0
(5촀\0Et pis, je serai juste à côté de toi!"
"006","('촀\0Je vais pas laisser mes fidèles
acolytes seul2\0es face au danger!
(9촀\0Suivez mes ordres et tout ira bien."
"007","(9촀\0Moi aussi, j'ai entendu cette rumeur
au sujet ( 촂\0촂du type qui rôde du côté
2
de d'⁠⁠n\0, la nuit.(\0촂\0
\0
('촀\0T'as pas besoin d'avoir peur,
n\0. ((촀\0Je serai là!"
"008","(8촀\0촇Si vous apercevez le moindre truc
bizarre, ((촀\0vous m'appelez direct!
\0\0\0(5촀\0J'ai deux kilos de muscles au bout de
chaque membre qui demandent qu'à
partirn\0\0 (촃\0BOUM! 2\0n\0!"
"101","Les jeunes, (&촀\0vous me dites pourquoi
vous prenez en permanence des
photos de vous-mêmes?"
"102","(촀\0De quoi? 
\0Oh, tu parles
d'égoportraits?
\0 (촀\0J'y
\0 crois
\0 pas!\0\0Tu sais pas ce que c'est, des
égoportraits?(촂\0 
\0(촀\0Oh là là, la honte!"
"103","(
촀\0Je sais ce qu'est un égoportrait,
paltêtbleu!( 촃\0 Je vois juste pas l'intérêt
d'en prendre tout le temps."
"104","(촀\02\0n촀,
\0 faut vivre avec
son temps!
\0 ($촀\0Là est justement tout
l'intérêt de l'égoportraitn"
"105","(촀\0Imagine, tu t'es faite toute belle, (3촀\0et
tu veux rendre quelqu'un trop jaloux.
\0\0\0()촀\0Le premier truc à faire, c'est choisir
la pose parfaiten"
"106","(촀\0Tu donnes ton plus beau sourire,
et tu y mets toute la conviction
possible, genren\0\0\0\0(촀\0
\0\0Ooh! Trop bien!\0d"
"107","(촀\0J'ai perdu le fil après « ⁠vivre avec
son temps », n\0, mais (촀\0jen\0\0
j'aurais peut-être pas dû demandern"
"108","(촀\0Tu dois être capable de sortir ta pose
quand tu veux avec nonchalance
et un max de natureln\0\0\0\0(촀\0
\0\0Ta-daaa!\0d"
"109","(1촀\0Et l'important, c'est d'y appliquer le
bon filtre. Ces temps-ci, y a rien
de mieux que l'arc-en-cieln\0\0\0\0(;촀\0Alors, si tu veux qu'on te prenne au
sérieux, (9촀\0te pose pas de questions et
mets un filtre arc-en-ciel!"
"110","Euh, OK. Et pis j'aime bien les
arcs-en-cieln\0\0\0\0(1촀\0Ça me rappelle la fois où j'en ai suivi
un jusqu'à son extrémité (촃\0et que je
suis tombé sur un farfadet!
(촃\0()촀\0Il a voulu jouer au plus fin, mais
je l'ai pas laissé partir avant d'avoir
récupéré un pot plein d'or.
(촀\02\0n\0, c'est fou ce que
ça peut se tortiller, un farfadetn"
"201","(촀\0Je me suis pas fait comprendre?
\0
('촀\0Je veux plus entendre que je suis
« ⁠trop mimi », n\0!"
"202","Rhô là là,
\0 n촀,
\0 tu peux faire ton (촂\0mauvais garçon mal léché tant que tu veuxn\0\0\0\0(촀\0Mais quand tu dis
\0 « ⁠n\0 »,
\0
tu es trop cute!
\0 (1촀\0Ce truc suffit pour
te pardonner ton sale caractère.( 촂\0\0\0(;촀\0(8촂\0Mais si tu veux plus l'utiliser,
\0
(6촀\0peut-être que MOI,
\0 je pourrais
récupérer ton expression."
"203","(8촀\02\0n\0, c'est à moi et j'ai pas
l'intention de m'en séparer.\0\0(9촀\0Mais te connaissant,
\0 est-ce que j'ai
vraiment le pouvoir de t'empêcher
de l'utiliser?"
"204","(촀\0Alors, c'est oui?
\0(촀\0 2\0n\0!
\0
(촀\0Et déso, pas déso, mais quand JE la
sors, c'est encore plus joli que toi!
2\0n\0? 2\0n\0!(촀"
"205","(
촀\0Pourquoi est-ce que je perds encore
mon temps avec toi?!
\0(\0\0(촀\0Et compte pas sur moi pour dire que
mon expression profite d'un second
souffle, dans ta bouchen"
