"label","text"
"001","(""촀\0Salut, n\0!
\0 (촀\02\0n촁 a écrit une chanson qui parle 2
de d'⁠n촁.\0\0Écoute donc!"
"002","(%촀\0D'accord. Ahemn\0\0촂\0\0(촀\0J'habite à n\0,♪
Je suis tombée dans les n촁.♪\0\0Des n촁 par-ci.♪
Des n촁 par-là.♪
\0\0\0Les n촁, c'est ma passion.
En gâteau, en boisson!♪
\0\0\0Les n촁 poussent partout.♪
J'adore les n촁, et c'est tout!♪(촀"
"003","(촀\0Alors? D'habitude, je trouve ses
chansons plates, mais là, j'aime
bien le passage sur les n촁.\0\0촆Honnêtement et entre nous, n\0n\0\0 촃Qu'est-ce que 초tu en dis?"
"003_a","Quelle belle chanson!"
"003_b","J'ai connu pire..."
"003_c","Je ne sais que penser."
"003_d","J'ai connu mieux..."
"004","(촀\02\0n\0, merci à vous deux
pour vos commentaires. Ça me
touche beaucoup!(촀"
"005","촅촅(촀\0Bah, il faut aussi le dire, quand
c'est pas si mal.
\0 Tout le monde a
commencé comme ça,(촃\0 même \0Kéké\0￿."
"006","(%촀\0Hmmm, alors je dois persévérer.
(
촀\0Peut-être que si je variais plus mon
vocabulairen"
"007","(촀\0Elle s'accroche, t'as vu ça, n\0? 촅(%촀\0Comme une bernique à son rocher."
"008","(%촀\0Je sais, il y a encore du travail.
\0 (촀\0C'est
pas simple, de créer quelque chose
qui plaise au plus grand nombren"
"009","(9촀\02\0n\0, n\0, revois peut-être tes ambitions à la baisse. 
\0(8촀\0La critique constructive, ça te parle?\0\0촅T'inquiète pas, n촁, 촇(촃\0je suis sûr que tu tiens le bon bout.\0\0(
촀\0Et si tu rajoutais encore quelques
n촁n\0\0?"
"101","(""촀\02\0n\0, justement, tu tombes bien!
\0\0\0(촀\02\0n촁 et moi, on se demandait ce qu'on ferait si on avait un milliard de clochettes.\0\0(촀\0Moi, 촇je sais exactement ce que je
ferais! 
\0Je dépenserais tout (;촀\0comme
si ma vie en dépendait!
(1촀\0J'achèterais tout en huit exemplaires,
je voyagerais en première classe
tout le temps...\0\0... et (3촀\0(촃\0je louerais des parcs
d'attractions entiers rien que
pour moi!
(1촀\0Ah, la solitude à volontén"
"102","(촀\02\0n촀,
\0 tu ne fais pas les choses à moitié!촅
\0\0\0(1촀\0Avec une somme pareille,
\0 je pourrais
me mettre à l'abri du besoin pour
longtemps.
\0 Et mes parents aussi(촂\0n\0\0
(촀\0Et j'aurais encore des millions de
clochettes à donner à toutes sortes
d'œuvres caritatives!"
"103","Et toi, n\0, 초(&촀\0qu'est-ce que tu ferais si tu avais plus de clochettes que tu peux en rêver?"
"103_a","Du magasinage!"
"103_b","Un tour du monde!"
"103_c","Une énorme maison!"
"103_d","Des économies."
"103_e","Je nagerais dedans!"
"104","(%촀\0Tu m'étonnes! 
\0(촀\0D'abord, tu achètes
tout ce qui se trouve sur ta liste de
souhaits.\0\0(촀\0Avec les poches aussi pleines, ciao
les « ⁠je peux pas ce mois-ci » et les
« ⁠on verra plus tard, peut-être »!"
"105","(1촀\0C'est vrai que le magasinage serait
plus cool si on n'avait plus à se
soucier du prix des articles.\0\0(
촀\0촅Tout ce qu'il nous reste à faire, c'est
trouver l'idée qui nous rapporterait
un milliard de clochettes(촂\0n"
"106","(촀\0C'est une bonne idée! (\0촀\0Mais vois
encore plus grand.
\0 Pourquoi faire un
voyage, (6촀\0quand tu peux en faire 100?"
"107","(1촀\0Un bateau de croisière,
\0 une chaise
longue,
\0 un verre 2
de d'⁠촀 à la patte et du service personneln\0\0\0\0(;촀\0Je crois que je pourrais m'y faire!\0\0(촀\0촅Mais je pense que si j'avais un
milliard de clochettes,
\0 (촀\0(촂\0je perdrais
le goût des plaisirs simples."
"108","(%촀\0Abats tous les murs et construis (6촀\0un
manoir grandiose à la placen\0\0\0\0J'avoue que j'aurais rien contre le
fait de vivre (5촀\0la vie de château dans
une maison démesurément grande."
"109","($촀\0Et puis si tu dois quelque chose à
촅\0Tom Nook\0￿, ce serait l'occasion de
lui rendre.\0\0(4촀\0Je dis ça, je dis rien, hein. 
\0C'est
juste que (촀\0(\0촂\0je supporte pas d'avoir
des dettesn"
"110","(촀\0Hé, 2$le jeunela jeune, je te parle d'un milliard
de clochettes! 
\0(9촀\0C'est bien, d'être
prévoyant2\0e, mais y a des limites.
()촀\0Un. Milliard. De. Clochettes. Il te
faudrait plus d'une vie pour tout
dépenser!\0\0(촀\0Rêve, vois les choses en grand!"
"111","('촀\0Y'a pas de mal à vouloir se préparer
à l'avenir. (촀\0Faire des économies,
c'est une bonne idée, je trouve!\0\0Imagine qu'il te faille quelques
millions de clochettes pourn\0\0
pour ton dernier caprice?
(촀\0Eh ben tu les as!"
"112","Personnellement, (촀\0j'aimerais bien
juste avoir 10 clochettes de
liquiditén"
"113","( 촀\0Oh oh!
\0 (촀\0En voilà, une idée farfelue,
\0
2$le jeunela jeune!
\0 Mais j'adhère au concept!\0\0(1촀\0Je m'imagine assez bien en train de
barboter dans une piscine remplie
de clochettesn"
"114","(
촀\0Est-ce que c'est vraiment possible?
\0
촅Si tu plonges dans quelque chose de
solide,
\0(촀\0 tu vas pas te faire mal?"
"201","(촀\02\0n\0!
\0 (""촀\0Vise un peu ma trouvaille,
\0 n촁n\0\0 (;촀\0Un trèfle à quatre feuilles!"
"202","(촀\0Oh la chance! 
\0(\0촀\0À ta place, je le ferais
sécher dans un livre et (촀\0je le
garderais toujours sur moi!"
"203","2\0n\0, si ça peut me permettre d'avoir la paix, (9촀\0je suis prêt à te l'offrir.(촀"
"204","('촀\0C'est ton trésor (촀\0et je veux pas t'en
priver, n촀!\0\0(4촀\0Par contre, j'aimerais bien
t'emprunter ton « ⁠n\0 »n\0\0
(촀\0Si ça se trouve, il porte aussi chance."
"205","(%촀\0Au point où j'en suis,
\0 à quoi bon dire
non,
\0 n\0? (9촀\0Tu veux aussi cent clochettes et 2촀unune\0 }Ā?"
