"label","text"
"001","(촀\0Fiche-moi la paix!( 촃\0 2\0n\0,
\0 (촀\0on va pas en faire tout un plat."
"002","(촀\0J'ai bien vu qu'tu t'étais ratatiné
dans c'trou, n촀.

\0T'as rien d'cassé au moins?"
"003","(8촀\0Pour ta gouverne, j'ai sauté dans ce
trou volontairement. 
\0(촃\0(	촀\0Y'avait un truc
brillant, tout au fond."
"004","(촀\0Ben voyons.
\0 Tu fais pas semblant
d'être une tête de mule, toin"
"005","(
촀\0Et toi, tu t'occupes trop des affaires
des autres!(촃\0
\0(촀\0 J'ai passé l'âge d'être
chaperonné."
"006","(8촀\0Faut qu't'arrêtes d'envoyer sur les
roses les gens qui veulent juste
te donner un coup d'patte.\0\0(촀\0Un d'ces quatre, tu vas t'retrouver
dans l'pétrin
\0 et t'auras qu'tes
yeux pour brailler."
"007","(8촀\0Hé, arrête de m'faire marcher, n촀, j't'ai bien vu cavaler avec un essaim aux fesses.\0\0(촀\0Tu t'es fait piquer?"
"008","(8촀\0J'étais pas poursuivi! Jen\0\0(;촀\0 jouais
à la tague avec les guêpes,( 촃\0 t'as rien
compris!
\0(9촀\0 Et même que j'ai gagné!"
"009","(8촀\0Tu t'es mangé l'enseigne en entrant
dans la boutique, j'te signale.\0\0(촂\0Ça a fait un gros « ⁠boum » qui nous
a tous fait bondir!
\0 T'es sûr que
t'as rien, n촀?"
"010","(촀\0Arrête un peu avec ça! 
\0(	촀\0Je me suis
pas cogné et t'as rien entendu!( 촃\0
Et pis ma tête va très bien!"
"011","(8촀\0Me prends pas pour une cave, n촀. 
\0T'es tombé pis tu t'es ramassé à terre solide."
"012","(
촀\0J'ai pas trébuché! Je voulais juste
savoir sin\0\0 si je pouvais encore faire
mon pas de danse préféré!( 촃\0
\0
(촀\0Et puisque tu tiens tant à le savoir,
oui, je peux encore."
"101","(,촀\0

\0\0Aaaah-
\0TCHOUUM!
Grmm... Scrogneugneu...\0d"
"102","(촀\0Hé, garde tes postillons pour toi!
\0
(촀\0Et qu'est-ce que t'as dit dans ta
barbe après?
\0 « ⁠Scrogneugneu »?"
"103","(&촀\0Hein? J'imagine que ça sort tout
seul, quand j'éternue.
\0(4촀\0 Mais tout le
monde fait pareil, non?"
"104","('촀\0Non, y'a qu'toi pour balancer des
trucs pareils. 
\0초2\0n\0, aide-moi un peu, là.\0\0촆Tu brailles aussi des mots louches en
faisant une grimace choquée quand
t'éternues, toi?"
"104_a","À chaque fois!"
"104_b","Euh, non..."
"105","(%촀\0촃Bah tu vois!
\0\0\0촅n촁, (촀\0si tu te sens exclue, n'hésite pas à te ranger du côté de la majorité."
"106","촇('촀\0C'est gentil, mais j'vais passer mon
tour sur c'coup-là. 
\0\0Pis j'préfère
m'entraîner chez moi, tranquillen\0\0\0￿"
"107","촃(9촀\0Pff... c'est toujours pareiln\0\0 촅Vous
vous liguez contre moi, c'est ça?
\0\0\0Je suis sûr que vous avez même pas
essayé. Allez-y, (;촀\0vous avez rien à
perdre."
"108","촇(촀\0Tu vas pas m'apprendre à éternuer,
non?
\0(\0촀\0 \0Pis j'préfère m'entraîner chez
moi, tranquillen\0\0\0￿"
"109","(,촀\0

\0\0Aaaah-
\0TCHOUUM!
Palnébleu...\0d"
"110","(촀\0Hé! 
\0(촀\0Ça t'dérangerait d'éternuer sans
postillonner aux quatre vents,
n촀?
(촀\0Et au passage, on peut savoir
pourquoi tu rajoutes « ⁠Palnébleu »
derrière?"
"111","(,촀\0

\0\0Aaaah-
\0TCHOUUM!
Bondla...\0d"
"112","(
촀\0Tu peux t'abstenir de m'cracher en
pleine face quand t'éternues? 
\0(촀\0Et
pourquoi tu dis « ⁠Bondla », d'abord?"
"201","(""촀\0Tiens, tu connais celle-là, n촁?\0\0(&촀\0« ⁠Banane », ça commence par un B,
t'es d'accord? Mais normalement,
ça commence par un N!
\0
n\0\0
\0(;촀\0 « ⁠Normalement »,
\0 ça commencen\0\0
par un N. (촀\0T'as compris, n\0? 
\0(촀\0Ha ha ha!
\0(촀"
"202","(*촀\0Oh, pitié, n촀.
\0
Garde tes jokes plates à deux
clochettes pour toi, merci.\0\0(
촀\0Par contre, « ⁠2\0n\0 »,
j'avoue qu'ça sonne bienn"
"203","(촀\0Un compliment venant de toi?
Tu t'es mordu la langue, ou quoi?\0\0(9촀\0Bon, si tu aimes mon expression,
utilise-la, ça me pose pas de
problème."
"204","(8촀\0OK, merci.
\0 Ou devrais-je dire
« ⁠merci, n\0 »?
\0
Ouais, pas d'doute, ça sonne bien."
"205","(촀\0J'imagine que ça fera l'affairen\0\0
On fait ce qu'on peut avec ce
qu'on a, comme on dit.
\0(촀"
"206","(촀\0Ouais, n\0, c'est ça.
\0
(\0촀\0\0On fait surtout c'qu'on peut
avec qui on connaîtn\0\0\0￿"
