"label","text"
"001","(9촀\0Tu sais, vieux, faut vraiment que tu
te détendes.(촃\0 
\0(8촀\0Pourquoi tu joues
toujours les grincheux aigris?"
"002","(:촀\0Venant de toi, ça m'en bouche un
coin! (촀\0Tu veux voir un vieil aigri?
\0
Regarde dans un miroir!( 촂\0(촀"
"003","(촀\0Et voilà ce que je disais. (촀\0Une petite
critique constructive et tout de
suite, tu te mets à paniquer."
"004","(	촀\0J'vais t'en construire, des critiques,
moi!
\0 Tout ce que tu sais faire, c'est
voir le mauvais côté des gens!(촀"
"005","(촀\0Tu vois? Tu continues d'aboyer!
\0\0\0(촀\0Tiens! 
\0(촀\0촆Et si on laissait n\0 décider qui est le plus grognon de nous deux?"
"006","(촀\0Enfin une remarque sensée! 
\0초(&촀\0Alors, n\0? Qui c'est, le grincheux malcommode?"
"006_a","Vous êtes ex aequo."
"006_b","2\0n촀."
"006_c","2\0n촁."
"006_d","Vous êtes trop drôles!"
"007","(촀\0Ha ha ha!
\0 Match nul!
(촀\02IlElle marque un point,(;촀\0 2$le jeunela jeune!"
"008","(촀\0Hmmm. Si c'est la décision du jury,
on n'a qu'à en rester là.\0\0D'ailleurs, qui a besoin d'une
réponse tranchée?"
"009","(촀\0Ha ha! 
\0(6촀\02IlElle a tranché! Allez,
Messire Chialeux 1, va apprendre
à sourire!"
"010","(촃\0(촀\0Tu me déçois, 2$le jeunela jeune. ('촀\0Je savais pas
que tu acceptais les pots-de-vinn\0\0\0\0(촀\0Pourquoi tu aurais choisi son camp,
s'il t'avait pas graissé la patte?"
"011","(촀\0Ha ha ha!
\0(촀\0 (촃\0촅Alors? Qu'est-ce que je
disais?\0\0Si tu veux un conseil, quand tu
manges, vas-y mollo sur l'aigre
et mets-y plus de doux!"
"012","(촀\02\0n\0n\0\0 Si 2$le jeunela jeune pense
que je suis pire que toi,
\0(촀\0 c'est que je
dois être sacrément antisocialn"
"013","( 촀\02\0n\0,
\0 tu vas arracher un sourire à n촁 avec tes flatteries,
\0 si tu continues."
"014","(촀\0Si la prochaine génération est
comme 2$le jeunela jeune, tout n'est
peut-être pas perdu.
\0\0\0(촀\0\0Palzieubleu, je vais quand même pas
écraser une larme...\0￿"
"015","(촀\0C'est vrai que vu comme çan\0\0
(촀\0(촃\0J'y peux rien, j'ai un truc dans l'œil!"
"101","(
촀\0Comment ça s'appelait, déjà?
\0 Ma
mémoire n'est plus ce qu'elle était.
\0
(촀\0Ah, je l'ai sur le bout de la languen"
"102","Mon cerveau fonctionne aussi au
ralenti, parfois. (촀\0Mais je peux
peut-être t'aider.
\0\0\0(&촀\0Ça ressemble à quoi, ce que
tu cherches?"
"103","(
촀\0C'est un de ces jeux de fête foraine,
où tu lances un truc pour gagner un
prixn"
"103_a","(\0촁\0Les poches?"
"103_b","(\0촁\0Les anneaux?"
"104","(촀\0C'est ça! 
\0(촀\0Les poches!
Comment ce nom a pu m'échapper?
(촀\0Merci, 2$le jeunela jeune."
"105","촅(&촀\0Et doncn\0\0 Pourquoi tu pensais aux
poches?"
"106","(촀\0Hein?
\0 촅(촀\0Ohn\0\0 C'est juste qu'une fois,
j'ai dépensé mon argent de poche à
ce jeu.(;촃\0
(6촀\0Mais je suis rentré à la maison avec
un toutou plus gros que moi!"
"107","(촀\0Oui! 
\0(촀\0Le jeu des anneaux!
\0
Comment j'ai pu l'oublier, celui-là?
\0
(촀\0Merci,
\0 2$le jeunela jeune."
"108","촅(&촀\0Et donc, c'est quoi le truc avec
les anneaux?"
"201","(촀\0Toi et moi, on devrait faire alliance
pour protéger cette bonne vieille île,
n촁!"
"202","((촀\0C'est pas une si mauvaise idée!

\0(9촀\0Personne d'autre ne prend la
menace qui rôde au sérieux.
(
촀\0Il nous faudrait juste un cri de
guerren"
"203","(촀\02\0n\0, je vois où tu veux en
venir! (1촀\0On a besoin d'un truc qui
terrorise les bandits et les gredinsn"
"204","(촀\0« ⁠2\0n\0 »n\0\0 Hé,
\0 c'est pas
mal, en fait.( 촂\0 
\0(촀\0Et puis ça sent bon
l'intimidationn"
"205","(촀\0Ouais, tu crois? 
\0(\0촀\0Écoute un peu çan\0\0
(
촀\02\0n\0, attention à tes fesses!"
"206","(촀\0Ah ouais,
\0 c'est vraiment bien! 
\0(;촀\0J'étais
à deux doigts de me rendre,
\0 et
je suis même pas un malfrat!


\0(촃\0(!촀\0\02\0n\0,
\0 attention
à tes fesses!\0d"
