"label","text"
"001","('촀\0Mais c'est pas le problème!
\0
(촀\0Elles sont toutes ridicules, y a rien
à garder!"
"002","(4촀\0Tout ce que j'ai fait, c'est de te
demander une opinion sincère.
\0
C'est si difficile?"
"003","촆(""촀\02\0n\0촃, viens me sortir de là, tu veux?(촃\0초\0\0()촀\0n촁 s'obstine à vouloir que je choisisse sa « ⁠meilleure pose ⁠»n\0\0\0\0(8촀\0Tu peux pas juste en choisir une?
Ça m'éviterait de le faire!\0\0촅촅n촁,(촃\0 vas-y, montre-nous encore la première."
"004","(촀\0
\0\0TA-DA!\0d"
"005","(촀\0Super. La deuxième?
"
"006","(촀\0
\0\0Voilà!\0d"
"007","(촀\0Démentiel.
\0 Allez, la dernière
et on en finit?
"
"008","(5촀\0
\0\0Oh HO!\0d"
"009","Voilà. (촀\0Allez, n\0, décide et on n'en parle plus. 
\0촆(&촀\0초Quelle pose était la moins ridicule?"
"009_a","(촀\0La première."
"009_b","(촀\0La deuxième."
"009_c","(5촀\0La troisième."
"010","(9촀\0(촃\0Pff... Ouais, c'était pas la pire."
"011","촅(촀\0Rappelle-moi l'intérêt 촇de cette
torture visuelle et mentale,
je te prie?"
"012","((촀\0Question de marketing, mon ami!\0\0()촀\0Imagine qu'une de ces poses
devienne à la mode, 
\0(촀\0à moi les
émeutes d'admirateurs en folie!"
"013","(9촀\0Je suis pas ton ami,
\0 oublie-moi.
Et oublie aussi ton délire de fans
en folien"
"014","(%촀\0Ça y est.
\0 Hop,
\0(9촀\0 fin de la discussion.
\0
Merci."
"015","(8촀\0Merci (촃\0pour ta précieuse aide.
J'espère ne plus jamais assister
à un spectacle pareil."
"101","(9촀\0Je devrais pas demander, maisn\0\0(촀\0
Comment tu fais pour sortir des
idioties toujours plus alambiquées?"
"102","(촀\0Ah, j'ai affaire à un connaisseur!
\0
(5촀\0C'est de la pure création personnelle,
du n촁 Premium."
"103","(촀\0Pardon, j'ai pas été assez clair. (9촀\0Je
parle de ce ramassis de gazouillis
empruntés et hautement niaisn\0\0
(촀\0Sérieux, d'où ça sort, « ⁠les effluves
2
de d'⁠n촀(촃\0 me rappellent ma toute
première amourette »?"
"104","( 촀\0C'est la vérité! 
\0(1촀\0Les n촁 ont un
goût spécial, 
\0(+촂\0et leur parfum rebelle
m'évoque mes folies de jeunessen"
"105","('촀\0Beurk!
\0 Ça suffit! (촀\0Tu viens de ruiner
à jamais l'odeur des n촁 pour
tous ceux qui t'ont entendu!"
"201","(9촀\0Toi et moi, on est comme 2\0n촀 et 2\0촀n\0\0
(촀\0Tout nous sépare, n\0."
"202","(촀\0C'est vrai,
\0 il faut y remédier! 
\0(촀\0Et si je
m'appropriais ta fameuse formule au
charme suranné? 
\0($촀\02\0n\0( 촂\0n\0\0
\0
(촀\0T'as entendu? 
\02\0n\0, on
aurait juré que c'était toi!"
"203","(	촀\0C'est toi, qui es démodé! Et quand
tu dis « ⁠n\0 », ça ressemble
plus à toi qu'à moi!"
"204","(촀\0Dégainer en phase des expressions
sophistiquées (촂\0n'est que le premier
pas sur la voie du succès!
\0(촂\0
(촀\0Vers quelle deuxième étape pavée
de triomphes cela nous conduit-il?
\0
À toi de le dire, n\0(\0촂\0!"
"205","(	촀\0Écoute, le jeune! Tous les deux,
on va nulle part ensemble, OK?\0\0(촃\0Alors, oublie cette histoire de
phase et va voir ailleurs si j'y suis,
n\0!"
