"label","text"
"001","(""촀\0n촁.
\0 Tu tombes bien,
\0(9촀\0 fallait qu'on parle."
"002","( 촀\0Ah bon?
\0 (촀\0초\0Veux-tu vraiment faire ça
devant n\0?\0￿촇"
"003","( 촀\0Hein? 
\0('촀\0Oh, fais pas attention à 2luielle.
\0
(9촀\0Je te cherche depuis des heures
pour te dire un truc."
"004","(촀\0Très bien,
\0 alors.
\0 Je suis tout ouïe!
\0
(:촀\0초n\0 2(mon chérima chérie,
\0
bouche-toi les oreilles,
\0 s'il te plaît촇."
"005","(8촀\0Tu as un truc blanc sur le museaun\0\0
juste là."
"006","( 촀\0Vraiment? 
\0(9촀\0Ce ne doit être qu'un peu
de savon,
\0 rien de plus.
\0(촂\0 Mais j'aurais
aimé que tu m'en parles plus tôt!"
"007","(4촀\0Je savais pas si c'était involontaire,
ou bienn\0\0
\0 comment tu appelles ça?
Un effet de mode?"
"008","(8촀\0Rassure-moi, tu sais que tu as une
grosse tache bleue sur la joue?"
"009","( 촀\0Bleue? 
\0(9촀\0Ohn\0\0 je faisais un brin de
peinture,
\0 tout à l'heure.
\0(촂\0 Tu aurais
pu m'en parler plus tôt,
\0 non?"
"010","(8촀\0En faitn\0\0
\0 tu as un gros morceau den\0\0
je sais pas quoi 
\0entre les dents."
"011","( 촀\0Oh non! 
\0(촀\0J'espère que ce n'est pas 2\0촀 que j'ai 2 ""촀
mangémangée\0 plus tôtn\0\0\0\0(9촀\0Pourquoi donc as-tu attendu si
longtemps avant de m'en parler,
\0
n촀?"
"012","(8촀\0Tu as comme un truc brillant collé à
ton ciln"
"013","( 촀\0Un « ⁠truc brillant »?
\0
Oh,
\0 n촀n\0\0
C'est mon mascara,
\0 voyons.\0\0(촀\0Tu n'y connais décidément rien du
tout en cosmétiques,
\0 mon pauvre!(촀"
"014","(촀\0On dirait que j'aurais dû garder ça
pour moi.(촀\0 C'est pas grave, on en
apprend tous les jours! (촀\0Ha ha ha!
"
"015","(
촀\0En fait, non, rienn\0\0
\0
(촀\0Oublie ce que je viens de dire."
"016","(촀\0Oh,
\0 n\0n\0\0(촀\0 Maintenant,
je vais passer ma journée à me
demander ce que tu voulais diren"
"101","()촀\0Y'a des jours, j'ai de la misère à
me faire un vrai repas,(촀\0 avec toutes
les commissions et la préparationn\0\0
\0
(&촀\0Et toi, tu aimes passer du temps aux
fourneaux, n촁?"
"102","()촀\0Je préfère plutôt aller au restaurant,
\0
pour tout te dire.\0\0(촀\0Mais il est également vrai que 2\0촀 n'a aucun secret pour moi."
"103","( 촀\0Pas mal!
\0 Moi,
\0 ce que j'appelle
« ⁠cuisiner »,
\0(7촀\0 c'est ouvrir le sachet
et plonger dans l'eau bouillante."
"104","(
촀\0Je pourrais t'apprendre à faire 2\0촀,
\0 si le cœur t'en dit.\0\0()촀\0Ce n'est pas bien compliqué,
\0 il suffit
simplement de suivre les étapes
à la lettre,
\0 n\0."
"105","('촀\0Oh, tu m'as déjà perdu en route.

\0(촀\02촀UnUne\0 n\0 de mon âge n'est
plus capable apprendre grand-chose."
"201","(8촀\0Les publicités à la télé me rendent
fou! Tu vois celle qui veut
t'inciter à 촀?
(촀\0Comme si ma vie avait besoin de ça!"
"202","(
촀\0C'est vrai qu'elles peuvent être
fatigantesn\0\0(9촀\0 et entêtantes."
"203","(촀\0Ha ha ha, l'horreur! 
\0(6촀\0Les publicitaires
sont des génies pour créer des
slogans hypnotiques, n\0!"
"204","(+촀\0Je frémis à l'idée de me faire
hypnotiser par un slogan
publicitairen\0\0
(촀\0Rassure-moi,
\0 ton « ⁠n\0 »
que tu répètes à tout va est
inoffensif,
\0 n'est-ce pas?"
"205","(촀\0Tout ce qu'il y a de plus inoffensif,
\0
n촁!
\0 Tu me connais,
\0(촀\0
je suis dénué d'arrière-pensée!"
"206","(
촀\0Hmmn\0\0 dans ce cas,
\0 j'aimerais te
l'emprunter à l'occasion,
\0 si cela
te va, n촀. 
(촀\0J'espère que tu n'y vois aucun
inconvénient, n\0!"
