"label","text"
"001","<"
"001_01","(촀\0那东西
\0该不会n\0\0
是}\0\0吧？！"
"001_02","(촀\0什么？！
\0
这不是}\0\0吗！"
"001_03","(촀\0真的假的？！
\0
这东西不是
}\0\0吗？！"
"002","<"
"002_01","(촀\0啊！
\0
是}\0\0啊～"
"002_02","(촀\0哦？
\0
是}\0\0啊～"
"002_03","( 촀\0嗯？
\0
是}\0\0啊～"
"003","<"
"003_01","( 촀\0什么？
\0
你要送给我什么东西吗？n\0。"
"003_02","(촀\0嗯？
\0
你要给我
\0
什么东西吗？n\0。"
"003_03","(&촀\0你有东西要送给我？
\0
到底
\0是什么啊？n\0。"
"004","<"
"004_01","(촀\0那我就赶紧
\0
打开来看看咯！"
"004_02","(촀\0嘿嘿，
\0里面到底装着什么啊？
\0
我已经迫不及待想要打开来看看了。"
"004_03","(촀\0我已经等不及
\0想看看里面是什么了。"
"005","<"
"005_01","( 촀\0什么？
\0原来不是要给我吗？！
\0
(촀\0真是的！
\0害我白期待了！n\0。"
"005_02","(촀\0喂喂n\0\0
那我岂不是
\0白高兴一场了吗？n\0。"
"005_03","(촀\0什么啊，
\0
改变主意了吗？
\0
(촀\0也罢，
\0我是无所谓啦。n\0。"
"006","<"
"006_01","(촀\0白白接受你的好意感觉挺不好意思的。
\0
作为回礼，
\0你就收下这个
}\0吧！"
"006_02","(촀\0每次都白白接受你的好意，
\0真是过意不去啊。
\0
就把这个}\0
\0
送给你作为回礼吧！"
"006_03","(촀\0也让我送你一点回礼吧！
\0
这是}\0！
\0
(촀\0不嫌弃的话，就拿去用吧。n\0。"
"007","<"
"007_01","(\0촀\0白白接受你的好意感觉挺不好意思的。
\0
(촀\0这Z\0
\0算是一点心意，你就收下吧！"
"007_02","(7촀\0虽然只是一点小钱n\0\0
不过姑且算是我的回礼！
\0
(촀\0你就收下
\0这Z\0吧！"
"007_03","(\0촀\0这里有Z\0，
\0
虽然对你来说可能不是什么大不了的金额，
\0
(촀\0不过也算是我的一点回礼，
\0你就收下吧！"
"010","(7촀\0收了你的东西怪不好意思的，
\0
也请你收下我的回礼吧。\0\0(촀\0不过，你的持有物满了啊！
\0(
('촀\0算了，
\0我稍后帮你寄去家里吧。
\0
(촀\0记得查收哦！n\0。"
"100","(촀\0啊，
\0这个n\0\0
\0
(촀\0不就是我现在穿在身上的
\0
}\0\0吗！"
"101","(:촀\0原来你知道我
\0
特别喜欢
\0这件衣服啊？
\0
(2촀\0看来你观察得
\0还挺仔细的嘛n"
"102","(7촀\0在服饰穿着这方面，
\0
比起冒险挑战，我更倾向于做稳妥的选择啊。
\0
(촀\0这下就有换洗的衣服了，
\0真开心。n\0。"
"110","(촀\0啊，
\0这个n\0\0
\0
(촀\0不就是我现在戴着的
\0
}\0\0吗！"
"111","(:촀\0原来你知道我
\0
特别喜欢
\0用这东西啊？
\0
(2촀\0看来你观察得
\0还挺仔细的嘛n"
"112","(%촀\0我会交替使用它们的，
\0
这样就可以用得久一点。
\0
(""촀\0谢谢你啦，
\0n\0！"
