"label","text"
"100","<"
"100_01","(촀\0感激不尽！
\0
我一直在找这个颜色的东西呢！"
"100_02","(촀\0真的要给我吗？！
\0
这可真叫人高兴啊～！"
"100_03","(촀\0谢谢你啊！！
\0
我现在正好想要
这样子的东西呢！"
"101","(촀\0等下次改变房间的布置摆设时，
\0
我就把这东西装饰起来！n\0。"
"102","(%촀\0等我下次
\0
想要重新装饰门的时候，
\0
这东西就能派上用场了！
(촀\0希望这样可以
\0
多招来一些
\0福气啊！n\0。"
"103","(%촀\0等下次
\0改变房间的布置摆设时，
\0
我就把这东西装饰起来！\0\0(촀\0嘿嘿，
\0只要摆上这个，
\0
我的房间应该会更加妙趣横生啊。n\0。"
"104","\0(&촀\0n\0\0这东西
\0
好像有点眼熟啊n\0\0？\0￿
\0(
(촀\0\0算了，
\0这种事不重要吧。\0￿"
"111","这东西很动人心魄啊n\0\0
\0(
(%촀\0我就心怀感激地收下咯。
\0(
(촀\0多谢啦！n\0。"
"112","(촀\0正因为不清楚这是什么化石，
才显得格外吸引人啊。
\0
(\0촀\0我就心怀感激地收下咯。
\0n\0。(촀"
"113","(촀\0谢谢你啊！
\0
n\0\0(촀\0嗯？
\0等一下！
\0
(\0촀\0这东西，
\0该不会很少见吧？
()촀\0这样的话，
\0与其送给我，
\0不如把它交给\0傅达\0￿，
(촀\0他会比我更开心哦！n\0。"
"114","(1촀\0不知道这个化石到底经过了几千万年，
\0
才重见天日啊n\0\0
\0(
(촀\0我一定会好好珍惜它的。n\0。"
"121","话说回来，这摄人心魄的感觉可真不一般。
\0(
(%촀\0这就是所谓艺术品的气场吗？
\0(
(촀\0嘿嘿，
\0谢谢你啊！n\0。"
"122","(""촀\0谢谢你啊！
\0
(\0촀\0n\0\0(촀\0嗯？
\0等一下。
\0(
这东西也有可能是件稀罕物吧？\0\0()촀\0说不定它今后的价值
\0
会越升越高，
\0
(%촀\0你还是留着它比较好哦。n\0。"
"123","(촀\0谢谢你啊！
\0
n\0\0( 촀\0嗯？
\0等一下！
\0(
艺术品
\0不就是稀有品吗？\0\0()촀\0这样的话，
\0与其把它给我，
\0
不如你先拿给\0傅达\0￿看一下。
\0(
(6촀\0那家伙的鉴定能力可是没话说的。n\0。"
"201","(%촀\0好～！
\0
(촀\0赶紧来穿上试试吧！"
"202","(%촀\0好～！
\0
(촀\0赶紧穿起来看看感觉怎么样吧！"
"203","(%촀\0好～！
\0
(촀\0赶紧戴上试试吧！"
"204","(%촀\0好～！
\0
(촀\0赶紧戴上试试吧！"
"205","(%촀\0好～！
\0
(촀\0赶紧戴起来试试吧！"
"206","(%촀\0好～！
\0
(촀\0赶紧拿来用用看吧！"
"207","<"
"207_01","(촀\0谢谢你啊！
\0
我还挺喜欢
\0这种颜色的呢！n\0。"
"207_02","( 촀\0难道说，
\0
你知道我喜欢这种东西吗？！\0\0(촀\0因为你送我的这个，
完完全全符合我的喜好啊！
\0
($촀\0谢啦！
\0n\0。"
