"label","text"
"001","(%촀\0J'ai décidé de faire plus d'exercice,
\0
pour entretenir ma forme."
"002","<"
"003","(&촀\0Tu as entendu parler de
l'exercice chanté ?\0\0(""촀\0Le principe, c'est de chanter le plus
fort possible
\0(촀\0 pour bien contracter
les abdominaux.
(7촀\0Le seul souci, c'est qu'il faut avoir
des voisins compréhensifs,
\0 (촀\0ou
habiter sur une île déserten"
"004","(""촀\0Depuis que j'ai découvert le concept
à la télévision, je suis devenue une
adepte du « shopport » !
(촀\0Je sais enfin pourquoi on voit tous
ces gens courir dans les rayons, un
panier à chaque brasn\0\0
(%촀\0Le shopping sportif. (""촀\0Il fallait y
penser ! (촀\0Et en plus de se muscler,
on gagne un temps fou."
"005","Une amie m'a parlé de la
(""촀\0gymnastique du visage.
\0(%촀\0 Je vais te
faire une démonstration.\0\0(\0촀\0J'y vaisn\0\0
\0(6촀\0 AHH !
\0 (촂\0HIIIII !
\0 (촀\0OOOH !
\0
(촂\0Aïen\0\0 J'aurais dû m'échauffer,
n\0n\0\0
\0 (촀\0Pfiou !\0\0(촀\0Je ne sais pas si c'est parce que
je m'y prends mal, mais chez moi
(촀\0ça fait travailler tout le corpsn"
"006","(촀\0Je suis allée faire les magasins
l'autre jour, (촀\0et je ne l'ai pas
regrettén\0\0
\0 Écoute ça."
"007","<	
"
"008","(촀\0Ça faisait des siècles que j'essayais
de mettre la patte sur 2\0촀.
\0\0\0(촀\0Non seulement j'en ai trouvé
2""촀unune\0, mais 2""촀ilelle\0 était en promo !\0\0(2촀\0J'ai hâte de pouvoir 2""촀lela\0 déballer,
\0

\0(4촀\0mais il va falloir que je lui trouve
une place d'abord, n\0..."
"009","(%촀\0J'ai enfin trouvé une robe que je
cherchais partout (""촀\0depuis que je
l'avais vue sur une amie.
(7촀\0Je suis rentrée dans une friperie
à tout hasard, et elle était là,
posée sur la caissen\0\0
(촀\0Quelqu'un venait tout juste de
l'amener ! (촀\0C'est comme si elle
m'était destinéen"
"010","(""촀\0Je t'avais dit que je cherchais 2\0촀 ?
\0(촀\0 Ils en vendaient deux pour le prix d'2""촀unune\0 !\0\0(%촀\0Quand je vois une offre comme ça,
je ne résiste jamais longtempsn\0\0
(2촀\0Mais j'avoue que deux, ça fait tropn\0\0\0\0(촀\0J'achète tellement de choses en
double que j'ai l'impression d'avoir
une sœur jumelle, n\0 !"
"011","(%촀\0J'étais en train de pensern\0\0(촀\0 à mon
petit plaisir secret."
"015","<"
"016","(%촀\0Quand je fais le ménage, je m'ennuie
vite. C'est toujours un peu la même
chose, non ?
(촀\0Alors souvent je fais ma liste de
courses en même tempsn\0\0
\0(촀\0 Je l'écris
au feutre sur ma patte.
(7촀\0La place est limitée, et parfois je
n'arrive même pas à relire mes
pattes de mouchen\0\0
(촀\0Ça permet d'utiliser moins de papier,
et ça me donne l'impression de
gagner du temps, n\0."
"017","(%촀\0J'ai toujours mon sac en tissu sur
moi, (촀\0au cas où l'envie de faire les
magasins me prendrait.
(9촀\0Mais le fait d'avoir un sac me donne
justement envie de faire les
magasinsn\0\0(촀\0 un vrai cercle vicieux !
(촀\0Ce n'est pas très écolo, on est
d'accordn"
"018","(""촀\0J'adore mitonner de bons petits
plats, ça oui,
\0 ('촀\0mais je manque
parfois d'imaginationn\0\0
(촀\0J'ai trouvé une méthode imparable
pour me simplifier la vie.
\0 Et
m'amuser comme une petite follen\0\0
(\0촀\0Je tire au sort trois ingrédients, et je
les cuisine !
\0(7촀\0 Ça permet aussi de
découvrir de nouvelles saveursn\0\0
(9촀\0Pas toujours agréables d'ailleurs,
n\0."
"019","(%촀\0J'ai mis en place un petit rituel,
\0(""촀\0
pour les jours où il m'arrive quelque
chose de bien."
"020","()촀\0Ces temps-ci, je fais un peu d'ordre
dans les nombreuses cartes qu'on ne
cesse naturellement de m'envoyer.
(%촀\0Je les trie, je les relis, j'en fais des
petits tas bien symétriquesn"
"021","<"
"021_01","(1촀\0Tu n'imagines pas le nombre de
courriers d'admirateurs plus ou
moins secrets que je reçois.
( 촀\0J'ai tellement de lecture que 
\0(촀\0je n'en
ai plus le temps de fermer l'œil.\0\0(촀\0Enfin, c'est la rançon de mon charme
fou, je n'ai guère d'autre choix que
de faire avec, n\0."
"021_02","Et quand je dis que je les trie, (촀\0c'est
de ma préférée à 
\0(9촀\0celle qui me touche
le moins, n\0.\0\0(6촀\0Mais ne va pas te faire de mouron,
mon chou. 
\0(촀\0Les tiennes se retrouvent
toujours tout en haut de la pile !"
