"label","text"
"001","(.촀\0J'ai l'impression de manquer de
sommeil,
\0 ces derniers tempsn\0\0
\0<
(&촀\0Tu arrives à bien dormir, toi ?"
"001_a","('촁\0Pas vraiment."
"001_b","((촀\0Ouais ! J'ai la forme !"
"002","(촀\0Oh,
\0 fichtre.
\0 Tu es dans le même cas !
\0
(7촀\0Chaque jour,
\0 je me dis que je devrais
me coucher de bonne heuren\0\0
(촀\0Mais je n'arrive jamais à m'y tenir
et finis toujours par veiller jusqu'à
pas d'heuren\0\0(.촀\0 Ooouuuhhhn"
"003","(%촀\0Tu dois être responsable et avoir de
bonnes habitudes. 
\0(7촀\0Je devrais sans
doute prendre exemple sur toin"
"004","(촀\0Il semblerait que quelqu'un,
\0 dont
je tairai le nom,
\0 vienne d'annuler le
rendez-vous que j'avais avec lui.
(&촀\0Dis-moi,
\0 n\0,
\0 que fais-tu pour t'occuper quand tu as soudainement du temps libre ?"
"004_a","D'autres plans !"
"004_b","Du ménage !"
"004_c","Une sieste !"
"005","(촀\0Je voisn\0\0
\0 Tu ne perds pas un instant
pour tourner la page, en somme.(촀\0
Très bien, ça me plaît beaucoup !
(5촀\0C'est vrai, pourquoi s'attarder sur
ce qui ne sera pas quand on peut
se concentrer sur ce qui va être ?
(촀\0J'ai l'impression que je pourrais
beaucoup apprendre de toi,
n\0 !"
"006","(촀\0Ma foi, 
\0voilà qui est très adulte de ta
part.
\0(%촀\0 Et puis c'est toujours du temps
bien employé !
(""촀\0Moi qui ne fais que repousser les
corvées, ces temps-ci, 
\0((촀\0je crois que
je devrais en prendre de la graine."
"007","(촀\0Quoi ? 
\0Mais qu'est-ce que c'est que
ce laisser-aller ?
\0 (\0촀\0Prends garde à ne
pas devenir 
\0('촀\02P""un gros paresseux*une grosse paresseuse !
(촀\0Cela dit,
\0 ce n'est pas un crime de
s'accorder un peu de repos, parfois.
Ça aide aussi à y voir plus clair.
()촀\0Je dirais même que du temps libre
qui te tombe dessus, c'est presque
une invitation à te la couler douce ! "
"008","($촀\0Quand tu t'achètes des vêtements,
\0
à quoi est-ce que tu prêtes le plus
attention ?"
"008_a","Au prix."
"008_b","À la qualité du tissu."
"008_c","Au style."
"008_d","Au confort."
"009","(1촀\0J'ai lu que le critère selon lequel
tu choisis tes vêtements influence
la façon dont les autres te voient.
(%촀\0Tu dis faire attention au prix,
\0(촀\0 cela
veut dire que tu gardes les pieds
sur terre et la tête sur les épaules.
(\0촀\0En résumé,
\0($촀\0 tu es quelqu'un de
pragmatique.
\0 (촀\0En ce qui me concerne,
\0
c'est une qualité que je respecte !"
"010","(1촀\0J'ai lu que le critère selon lequel
tu choisis tes vêtements influence
la façon dont les autres te voient.
(%촀\0Tu dis faire attention au tissu,
\0(촀\0 cela
veut dire que tu attaches beaucoup
d'importance au ressenti.
(\0촀\0J'en conclus que tu es quelqu'un ($촀\0qui
a beaucoup d'empathie.
\0(촀\0 C'est une
qualité rare,
\0 tu devrais en être 2fier
fière !"
"011","(1촀\0J'ai lu que le critère selon lequel
tu choisis tes vêtements influence
la façon dont les autres te voient.
(%촀\0Tu dis faire attention au style,
\0(촀\0 cela
veut dire que tu aimes partager
ton humeur et ton imagination.\0\0($촀\0J'en conclus que tu es une personne
aussi créative qu'extravertie.\0\0(촀\0Je parie que beaucoup de monde
souhaite secrètement être aussi à
l'aise avec eux-mêmes que toi !"
"012","(1촀\0J'ai lu que le critère selon lequel
tu choisis tes vêtements influence
la façon dont les autres te voient.
(%촀\0Tu dis faire attention au confort,
\0(촀\0
cela veut dire que tu privilégies
le bien-être avant tout.\0\0(\0촀\0J'en conclus que tu es une personne
($촀\0aimable et naturellement apaisante.
\0
(촀\0Je trouve ça super !"
"013","(7촀\0J'aimerais te poser une question,
mon chou.
\0 Et j'aimerais que tu
y répondes honnêtement.
Si tu devais choisir une maison,
\0(&촀\0 quel
serait le critère le plus important,
selon toi ?"
"013_a","La taille."
"013_b","Le prix."
"013_c","L'emplacement."
"013_d","Les voisins."
"014","(촀\0Je voisn\0\0
\0 et je dois diren\0\0
\0(촀\0 que je suis
entièrement d'accord avec toi.\0\0(촀\0C'est très important d'ajuster la taille
de sa demeure à son style de vie.\0\0Tout est question d'équilibre.
\0
()촀\0Mais il vaut peut-être mieux
en avoir trop que pas assezn\0\0
(5촀\0Surtout si tu veux impressionner
les voisins.
\0((촀\0 Non pas que de telles
futilités m'intéressent, n\0."
"015","(촀\0Je voisn\0\0
\0 et je dois diren\0\0
\0(촀\0 que je suis
entièrement d'accord avec toi.\0\0(%촀\0Il est primordial de savoir combien
de clochettes on est prêt à investir
dans la maison de ses rêves.
(1촀\0Surtout si on veut qu'il en reste pour
des vêtements de rêve, des bijoux de
rêve, des chaussures de rêven"
"016","(촀\0Je voisn\0\0
\0 et je dois diren\0\0
\0(촀\0 que je suis
(촀\0entièrement d'accord avec toi.\0\0(촀\0D'ailleurs je connais un magnat
de l'immobilier qui aurait donné
la même réponse !
(촀\0C'est important de choisir un
emplacement bien situé, bien
exposé, chic et plein de charmen\0\0
(5촀\0C'est le minimum en ce qui me
concerne, n\0 !"
"017","(촀\0Je voisn\0\0
\0 et je dois diren\0\0
\0(촀\0 que je suis
(촀\0entièrement d'accord avec toi.\0\0(%촀\0Une maison sans voisinage, c'est
comme une ruche sans abeille :
\0(
ça manque de piquant.
(6촀\0Et si tu n'aimes pas tes voisins,
\0
une clôture fait très bien l'affaire !"
"018","(촀\0Je me sens toujours de meilleure
humeur quand je porte une tenue
que j'adore.
($촀\0Et toi ?
\0 Est-ce que tu aimes ce que
tu portes aujourd'hui ?"
"018_a","(촀\0Ça oui !"
"018_b","('촀\0Pas vraiment."
"018_c","(촀\0J'y fais pas attention."
"019","(촀\0C'est vrai que cette tenue te va à
ravir.
\0 Ton sens du style est en
passe de rivaliser avec le mien !"
"020","(촀\0Oh,
\0 c'est vrai ?
\0 (\0촀\0Moi en tout cas,
\0(촀\0
je trouve que tu es très bien
2""habilléhabillée,
\0 n\0."
"021","(촀\0C'est ce que tu disn\0\0
\0 Mais je suis
sûre que tu finiras par t'y attacher
avant même de t'en rendre compte !"
