"label","text"
"001","<"
"001_01","(촀\0J'aime beaucoup 2\0}촀 que tu as là !\0\0(%촀\0Tu as vraiment le chic pour sublimer
tout ce que tu portes,
\0 c'est fou."
"001_02","(촀\0Je trouve que ta tenue fait
très « n\0 »,
\0
aujourd'hui !"
"001_03","(%촀\0J'aime beaucoup 2\0}촀 que tu as là
\0, je tenais à te le dire.\0\0Cependantn\0\0(&촀\0 ne trouves-tu pas que
ta tenue est un peu plus timorée que
d'ordinaire ?"
"002","<"
"002_01","(촀\0Tu me diras ce que tu en penses,
\0
d'accord ?"
"002_02","(촀\0J'insiste pour que tu acceptes.
\0
(촀\0Ça me fait plaisir de te faire plaisir !"
"002_03","(7촀\0J'espère vraiment que ça t'ira aussi
bien que ce que je pensen"
"101","(촀\0Je sais ce qu'il te faut !
\0 ($촀\02\02\0}촀 !
\0 (촀\0Laisse-moi t'offrir 2촀
celui
celle\0-ci !"
"102","(촀\0Ah ! 
\0Je sais ! 
\0((촀\0Tu sais ce qu'il te
faudrait pour sublimer ta tenue ?
2\02\0}촀 !
($촀\0Laisse-moi donc te remettre 2촀
celui
celle\0-ci,
\0
tu m'en diras des nouvelles."
"104","(촀\0Je sais !
\0 Tiens,
\0($촀\0 laisse-moi t'offrir 2\0}촀 pour agrémenter ta tenue.\0\0(%촀\0Lorsqu'il est question de look,
\0
chaque détail a son importance !"
