"label","text"
"001","(""촀\0C'est l'année du rat ! 
\0(촀\0Nous sommes
enfin à l'honneurn\0\0\0\0(\0촀\0Je sais que certains d'entre nous
préféreraient se glisser dans un trou
de souris cette annéen\0\0
(5촀\0Moi au contraire, j'ai bien l'intention
d'en profiter !"
"002","(촀\0Z\0 est l'année du bufflen\0\0
\0
Si je veux devenir quelqu'un,
c'est maintenant ou jamais.
(촀\0Moi qui avais prévu de me reposer
un peu pour changern\0\0\0\0('촀\0Non, je ne veux pas laisser passer
ma chance. 
\0(6촀\0Le moment est venu
d'attraper le taureau par les cornes !"
"003","(촀\0C'est l'année du tigre, 2(mon chérima chérien\0\0
Autrement dit, (촀\0c'est l'année
2
de d'⁠n
\0 !
En Z\0, c'est décidé,
\0(촀\0 je sors les
griffes, n\0 !"
"004","(%촀\0Z\0 est l'année du lièvren\0\0
Par mes oreilles, 
\0(5촀\0j'ai la ferme
intention d'en profiter !
(\0촀\0Ça fait 12 ans que j'attends ça,
n\0.
\0 (촀\012 ans !"
"005","($촀\0Tu sais en quelle année on est,
n\0 ?
\0 (%촀\0Z\0, oui.
\0
Mais encore ?
(촀\0C'est l'année du cheval.
\0 Ça ne peut
vouloir dire qu'une chosen\0\0 (촀\0Cette
année, c'est moi qui tiens les rênes !"
"006","Il paraît que Z\0 est l'année du
moutonn\0\0 mais qu'est-ce que ça
change pour moi ?
(촀\0Si j'avais droit à une réduction sur
toutes les chaussures que j'achète
cette année, je ne dis pasn\0\0
($촀\0Oh, mais c'est une excellente idée !
\0
(6촀\0Je vais lancer une pétitionn"
"007","(촀\0L'année du singen\0\0 enfin !
\0
(9촀\0Tu sais que ça n'arrive qu'une fois
tous les 12 ans ?
(촀\0Ça laisse le temps d'apprendre à
faire la grimacen\0\0 (6촀\0mais moi, je garde
le sourire.
\0 Ça me va mieux au teint."
"008","(촀\02\0n\0 !
\0(촀\0 Je viens de réaliser que c'est l'année du coq !\0\0(5촀\0Bêtes comme des oies, bavards
comme des pies ou fiers comme des
coqs,
\0 les volatiles sont à l'honneur !
(촀\0Il ne faut surtout pas nous voler
dans les plumes, cette année !"
"009","(""촀\0L'année tant attendue du chien est
enfin arrivée !
\0 (촀\0Dire que la dernière
remonte à il y a douze ansn\0\0
(6촀\0Ça ne me rajeunit pas !"
"010","(촀\0Cette année sera exceptionnelle,
qu'on se le dise !\0\0Regarde mon nez, (촀\0tu vois comme il
frétille ?
\0((5촀\0 C'est qu'il flotte comme un
parfum de succès, n\0 !"
