"label","text"
"001","<"
"001_01","(촀\02\0n\0 ! 
\0(촀\0Tu reconnais 2\0}촀
que tu m'as 2촀cédé
cédée\0 ?\0\0(\0촀\0Loin de moi l'idée de me vanter,
\0(촀\0
mais je voulais te montrer à quel
point je suis ravissante avec !"
"001_02","(촀\0Regarde ce que je porte !
\0(%촀\0 C'est 2\0}촀 que tu m'as 2촀cédé
cédée\0 !\0\0(촀\02\0n\0,
\0 tes cadeaux sont vraiment les meilleurs au monde !"
"001_03","(촀\0Eh oui,
\0 c'est bel et bien 2\0}촀 que tu m'as 2촀cédé
cédée\0 !\0\0(4촀\0Je me sens un peu gênée de 2촀lela\0 porter
devant toi,
\0 j'espère qu'2촀ilelle\0 me va
aussi bien que ce que tu espérais !"
"002","<"
"002_01","(촀\0Tu aimes bien 2\0}촀 que je porte ?\0\0()촀\0Si jamais tu te demandes où je me 2H촀le suis procuré la suis procurée\0,
\0(촀\0 sache que c'est s\0촀 qui me l'a 2촀cédé
cédée\0."
"002_02","(촀\0Je tiens 2\0}촀 que tu vois là 2
de d'⁠s\0촀n\0\0\0\0(\0촀\0Cependantn\0\0(촀\0 je me demande si je 2촀lela\0
porte comme il faut !"
"003","<"
"003_01","(촀\0Regarde !
\0( (촀\0Je porte 2\0}촀 que tu m'as 2촀cédé
cédée\0 !\0\0($촀\0Comme tu peux le voir,
\0 j'en prends
grand soinn\0\0 (5촀\0et 2촀ilelle\0 me le rend bien,
n\0 !"
"003_02","($촀\0Tu trouves que ma tenue a quelque
chose de familier ?\0\0(촀\0Ce doit être parce que je porte 2\0}촀 que tu m'as 2촀cédé
cédée\0 !\0\0(촀\0Je trouve qu'2촀ilelle\0 me va à merveille !
\0
(4촀\0J'espère que tu es du même avis,
n\0."
"003_03","(촀\02\0n\0,
\0 reconnais-tu (7촀\02\0}촀 que tu m'as 2촀cédé
cédée\0 ?\0\0(5촀\0Je trouve qu'2촀ilelle\0 sublime ma tenue à
merveille. 
\0(촀\0À tel point que je n'ose
plus m'en séparer, n\0 !"
"004","<"
