"label","text"
"001_01","(촀\0Oh ! J'en ai appris une bien belle sur
s\0촀n\0\0\0\0()촀\0En matière 2
de d'⁠촀,
\0
 c'est 2촀unune\0 fan inconditionnel2촀\0le\0 2
de d'⁠촀.
\0(촀"
"001_01_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_01_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_02","()촀\0Oh ! 
\0
Il faut qu'on parle 2
de d'⁠s\0촀, n\0n\0\0\0\0(""촀\0Tu savais que sa 촀 préférée était 
\0
( 촀\02\0촀 ?"
"001_02_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_02_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_03","()촀\0Mon chou, tu as déjà discuté métier
avec s\0촀 ?\0\0(&촀\0Si je te disais qu'2촀ilelle\0 rêve de devenir
촀, n\0 ?"
"001_03_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_03_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_04","()촀\0Tu sais que ce n'est pas mon genre
de cancaner,
\0
 mais j'en ai appris une
belle sur s\0촀n\0\0\0\0( 촀\02\0촀, c'est son dada !
\0 (촀\0Sa grande passion, il paraît !"
"001_04_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_04_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_05","()촀\0Tu savais que s\0촀
\0

sait ( 촀\0très, très bien 촀 ?\0\0(촀\0Je suis verte de jalousien\0\0 ($촀\02촀IlElle\0 a un
don pour ça, tout simplement !"
"001_05_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_05_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_101","Dis, ()촀\0tu as déjà essayé de discuter
촀 avec s\0촀 ?\0\0(촀\0« 2\0
촀 »n\0\0 2촀IlElle\0 ne jure que par ça !
\0( (&촀\0Tu étais au courant, n\0 ?"
"001_101_a","(%촀\0Oui, je savais.
(%촀\0Bien sûr."
"001_101_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_102","()촀\0Tu ne devineras jamais quelle est
la 촀 préférée
2
de d'⁠s\0촀n\0\0\0\0« 2\0
촀 » !
(&촀\0J'en suis restée comme deux ronds
de flan, n\0.
"
"001_102_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_102_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_103","()촀\0Tu ne devineras jamais quel métier
s\0촀 aimerait fairen\0\0\0\0(촀\0« 2\0
촀 » !
C'est son rêve, n\0 !"
"001_103_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_103_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_104","Dis, ($촀\0s\0촀 t'a jamais parlé de son passe-temps favori ?
\0
Je te le donne en millen\0\0\0\0(촀\0« 2\0
촀 » !\0\02촀IlElle\0 ne jure que par ça !
\0( (&촀\0C'est fou,
non, n\0 ?"
"001_104_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"001_104_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"001_105","Tu connais s\0촀, non ?
\0 Eh bien, 2촀ilelle\0 a un donn\0\0 Tu veux savoir pour quoi ?\0\0(촀\0« 2\0
촀 » ! C'est fou, ça !
\0( (&촀\0Tu étais au courant, n\0 ?"
"001_105_a","(%촀\0Ouaip.
(%촀\0Bien sûr."
"001_105_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_01","()촀\0Ce n'est pas pour commérer, maisn\0\0
\0

savais-tu 2
que qu'⁠s\0촀 n'aime pas la musique ?\0\0('촀\02촀IlElle\0 n'en écoute aucune, n\0.
\0 Rien de rien !"
"010_01_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_01_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_02","()촀\0Je n'en reviens pasn\0\0
\0
 Si je te disais
2
que qu'⁠s\0촀 ne lit pas ?\0\0( 촀\0Jamais ! Même pas des nouvelles,
n\0 !"
"010_02_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_02_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_03","J'ai appris quelque chose sur s\0촀n\0\0 ('촀\0Oh, rien de grave, n\0n\0\0
\0\0\0(&촀\0Savais-tu qu'2촀ilelle\0 n'aime pas les
bédés ?"
"010_03_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_03_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_04","Dis-moi, n\0n\0\0
\0
(&촀\0 Tu savais 2
que qu'⁠s\0촀 ne regarde jamais de films ?
\0(( 촀\0 Jamais !"
"010_04_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_04_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_05","()촀\0Nom d'2\0n\0n\0\0
\0
 Tu savais 2
que qu'⁠s\0촀 ne regarde pas la télé ? 
\0( 촀\0Jamais, n\0 !"
"010_05_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_05_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_06","($촀\0Ce n'est pas moi qui lui lancerais la
pierre, maisn\0\0\0\0(&촀\0Est-ce que tu savais 2
que qu'⁠s\0촀 ne fait pas de sport ? 2촀IlElle\0 n'en aime aucun !"
"010_06_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_06_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_07","(
촀\0Je me demandais une chosen\0\0
\0(
(&촀\0Tu savais toi, 2
que qu'⁠s\0촀 n'a pas de boisson préférée ?"
"010_07_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_07_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_08","Bon, ('촀\0on ne va pas en faire tout un
plat, maisn\0\0\0\0s\0촀 n'a aucune préférence en matière de nourriture. (&촀\0Tu étais au courant, toi ?"
"010_08_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_08_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_09","Dis-moin\0\0 (&촀\0Est-ce que tu savais 2
que qu'⁠s\0촀 ne rêve d'aucun métier en particulier, n\0 ?"
"010_09_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_09_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_10","()촀\0Dis, tu savais 2
que qu'⁠s\0촀 n'a aucun passe-temps ?
\0( 촀\0 C'est fou, n\0 !"
"010_10_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_10_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"010_11","Il paraît 2
que qu'⁠s\0촀 n'a aucun don particulier pour quoi que ce soitn\0\0\0\0(촀\0Du moins, c'est ce qu'2촀ilelle\0 croit.
\0
(&촀\0
Tu savais ça, toi, n\0 ?"
"010_11_a","(%촀\0J'étais au courant.
(%촀\0Il paraît, oui."
"010_11_b","( 촀\0Vraiment ?
(\0촀\0Ça alors."
"020","(촀\0Ça ne m'étonne pas.
\0( (\0촀\0Vous avez l'air
plutôt proches.
\0( (촀\0Les amis se confient
tout !
(4촀\0Je t'avouerais que je suis un peu
jalouse.
\0
 Qui ne rêverait pas d'une
amitié aussi forte ?"
"021","(
촀\0C'est s\0촀 2,촀lui-mêmeelle-même\0 qui me l'a ditn\0\0
\0 (촀\0Ça doit être vrai, non ?\0\0()촀\02촀IlElle\0 se confie beaucoup à moi,
tu saisn\0\0
\0((5촀\0 On peut dire que je suis
sa confidente attitrée !"
"022","( 촀\0Bon, ce ne sont que des on-dit.
\0( (
촀\0Il
faudrait lui demander directementn\0\0\0\0C'est ce que je vais faire, tiens.
\0

(촀\0La prochaine fois qu'on se voit,
n\0."
"050_01","($촀\0J'ai une petite question, n\0n\0\0\0\0(&촀\0Est-ce que tu connais les goûts 2
de d'⁠s\0촀 en matière 2
de d'⁠촀 ?"
"050_01_a","(%촀\0Parfaitement.
((촀\0Bien sûr !"
"050_01_b","(촀\0Aucune idée...
(
촀\0Je me demande..."
"050_02","2\0n\0,
\0
 (&촀\0tu sais si s\0촀 a une préférence en matière de 촀 ?"
"050_02_a","(%촀\0Tout à fait.
((촀\0Bien sûr que je sais !"
"050_02_b","(촀\0Aucune idée...
(
촀\0Je me demande..."
"050_03","Vu que je te tiens,
\0
(&촀\0 saurais-tu me dire
si s\0촀 rêve d'exercer un métier particulier ?"
"050_03_a","(%촀\0Tout à fait.
((촀\0Bien sûr !"
"050_03_b","(촀\0Aucune idée...
(
촀\0Je me demande..."
"050_04","Je me mêle de ce qui ne me regarde
pas,
\0
(&촀\0 mais connais-tu le passe-temps
2
de d'⁠s\0촀 ?"
"050_04_a","(%촀\0Tout à fait.
((촀\0Bien sûr !"
"050_04_b","(촀\0Aucune idée...
(
촀\0Je me demande..."
"050_05","Je me demandaisn\0\0
\0
(&촀\0 est-ce que tu sais
si s\0촀 est doué2촀\0e\0 dans un domaine en particulier ?"
"050_05_a","(%촀\0Tout à fait.
((촀\0Bien sûr !"
"050_05_b","(촀\0Aucune idée...
(
촀\0Je me demande..."
"051","(촀\0
\0
J'étais sûre que tu saurais.
\0

Vous êtes plutôt proches après tout.\0\0(촀\0Je parie que vous vous dites tout.
(4촀\0Je t'avoue que je t'envie un peu, 
\0

(2촀\0ça me plairait d'être sa confidente."
"060_01","( 촀\0Tu ne sais pas ? 
\0(촀\0J'étais pourtant
sûre que tu serais au courant,
n\0 !\0\0(4촀\0Ça reste entre nous, maisn\0\0 je veux
absolument savoir quel type de
musique 2촀ilelle\0 écoute.
(5촀\02촀IlElle\0 a si bon goût,
\0
 que j'ai bien
envie de copier !"
"060_02","( 촀\0Fichtre ! Je comptais sur toi,
n\0.\0\0(9촀\0Ce qu'une personne lit en dit
beaucoup sur elle !\0\0(촀\0Si tu essayais de lui soutirer cette
information,
\0
 la prochaine fois que
vous vous verrez ?"
"060_03","( 촀\0Tu ne sais pas non plus ? 
\0Ça alorsn\0\0
\0

(촀\0Je comptais sur toi, n\0.\0\0(4촀\0Voilàn\0\0
\0
 Il faut que je sache quel
genre de bédés 2촀ilelle\0 litn\0\0
\0 (5촀\0parce que
je veux lire les mêmes !
(촀\0J'imagine que je n'ai qu'à lui
demander moi-même la prochaine
fois que je 2촀lela\0 verrai."
"060_04","(촀\0Oh non ! Je suis déçue, n\0.\0\0(9촀\0Je meurs d'envie de savoir quel
genre de films 2촀ilelle\0 regarde.
\0
(6촀\0Ça en dit long sur quelqu'unn\0\0
(촀\0Tu pourrais essayer de lui demander
discrètement, la prochaine fois que
tu 2촀lela\0 verrasn\0\0?"
"060_05","( 촀\0Aucune idée ? 
\0Maisn\0\0 maisn\0\0
\0
 (촀\0je n'en
reviens pas que vous n'ayez jamais
abordé le sujet, n\0 !\0\0(4촀\0Il faut absolument que j'arrive à
savoir
\0
 quel genre d'émissions 2촀ilelle\0
aimen\0\0
Pour tout te dire,
\0
(5촀\0 2촀ilelle\0 a tellement
bon goût que j'essaie de l'imiter !"
"060_06","( 촀\0Flûte,
\0
 moi qui pensais que tu
pourrais me renseignern\0\0\0\0(촀\0Tu me connais, je ne suis pas une
grande sportiven\0\0 (2촀\0mais j'aurais bien
aimé connaître son sport préféré.
(촀\0J'imagine que je n'aurai qu'à le lui
demander moi-même lors de notre
prochaine rencontre, n\0."
"060_07","( 촀\0Vous n'en avez jamais parlé ? 
\0Maisn\0\0
\0
(촀\0
J'étais persuadée que tu saurais une
chose pareille, n\0 !\0\0(4촀\0Je sais que la curiosité est un vilain
défaut, mais je dois connaître sa
boisson préféréen\0\0\0\02촀IlElle\0 a un goût si sûrn\0\0
\0
(5촀\0 Si ça lui plaît,
je me dis que j'aimerai forcément !"
"060_08","(촀\0Fichtre ! Je comptais sur toi, n\0.\0\0(9촀\0Je veux à tout prix savoir quel est
son plat préférén\0\0 (6촀\0Il y a tellement de
zones d'ombres autour 2""촀de luid'elle\0.\0\0(촀\0Si tu essayais de te renseigner,
\0
 la
prochaine fois que tu 2촀lela\0 croiseras ?"
"060_09","( 촀\0Tu n'as même pas une petite idée ?
\0(
Etn\0\0(&촀\0 tu n'as jamais pensé à lui
demander ?\0\0(1촀\0Il n'y a rien de plus révélateur que
les rêves et les aspirations que l'on
peut avoirn\0\0\0\0Eh bien,
\0
(5촀\0 je sais de quoi on va
discuter la prochaine fois,
n\0."
"060_10","( 촀\0Comment ?
\0 Maisn\0\0(&촀\0 vous n'avez
jamais abordé le sujet ?\0\0(1촀\0Le passe-temps d'une personne
dévoile tellement de choses sur
son être profond, n\0n\0\0
(4촀\0Je pourrais peut-être te renseigner
à l'occasion."
"060_11","(촀\0Tu me fais marcher !
\0 Tu ne sais pas ?
\0(
(9촀\0Ça n'est jamais venu dans la
conversation ?\0\0Peut-être qu'2촀ilelle\0 a un talent
cachén\0\0
\0
(촀\0 Je veux connaître
son super-pouvoir !\0\0(4촀\0Il faut absolument que je lui
demande la prochaine fois,
n\0."
"101","2\0n\0,
\0
 je me demandaisn\0\0
\0 (&촀\0Est-ce que vous êtes proches, s\0촀 et toi ?"
"101_a","((촀\0Bien sûr !"
"101_b","Pas vraiment."
"102","(촀\0Ça vient du cœur, n\0 !
\0
(2촀\0Si je te disais que je t'envie un peun\0\0\0\02\0s\0촀 et moi, on ne se connaît pas assez,
\0(촀\0 mais je suis sûre qu'on s'entendrait à merveille."
"110_01","(6촀\0Je me disais, aussi, n\0.
\0(
(
촀\0Mais 
\0
dis-moin\0\0\0\0Question 촀,
\0
(&촀\0 tu aimes 2\0촀
\0
 autant 2
que qu'⁠s\0촀 ?"
"110_01_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_01_b","('촀\0Non.
('촀\0Pas vraiment."
"110_02","(6촀\0C'est bien ce que je pensais, n\0.
\0(\0\0Etn\0\0 est-ce que toi aussi, (&촀\0tu aimes
2\0촀 ?\0\0(촀\02\0s\0촀 dit que c'est sa 촀 préférée !"
"110_02_a","(%촀\0Oui.
(%촀\0Tout à fait !"
