"label","text"
"001","(촀\0Ça me rend toujours heureuse
quand quelqu'un vient me rendre
une petite visite !"
"002","(1촀\0Aaahn\0\0 ça fait du bien de pouvoir
se relaxer chez soi de temps à autre."
"003","(9촀\0Savoir bien choisir ses meubles,
\0
c'est un talent qui ne s'acquiert pas
comme ça.\0\0(%촀\0Il m'est moi-même arrivé de faire
des faux pas lorsque j'ai commencé
à vivre seule.
\0(촀\0 Incroyable,
\0 non ?"
"004","(2촀\0J'ai un avis plutôt tranché sur la
mode du papier peint :
\0(촀\0 je pense
qu'elle va faire un retour fracassant !"
"005","(1촀\0On choisit pas sa famille,
\0 mais on
peut choisir ses meubles. 
\0(%촀\0Et ça,
\0
c'est le plus important."
"006","(촀\0Fichtre !
\0 Ça pour une surprise !
\0
(""촀\0Ce n'est pas tous les jours que
j'ai tant de monde chez moi !"
"007","(""촀\0Détends-toi,
\0 fais comme chez toi.
\0
Plus on est de fous,
\0 plus on rit !
\0(
(9촀\0Enfinn\0\0 jusqu'à un certain point."
"008","(촀\0Ça alors !
\0((촀\0 Tu t'es 2&concertéconcertée avec
s촁 ou vous êtes là en même temps par coïncidence ?"
"009","(촀\0Faisons fi des conventions sociales,
\0
c'est l'heure de faire la fête !\0\0(!촀\0Que tout le monde pose son verre
où il veut,
\0 même si vous n'avez
pas de dessous de verre !"
"010","(촀\0Le temps passe si vite quand on
est en aussi bonne compagnie,
n\0 !"
"011","(1촀\0Une partie de moi adorerait voir
ma maison toujours aussi remplie
de gensn\0\0
(촀\0n\0\0 mais l'autre partie pense à tout le
ménage qu'il y aura à faire ensuiten"
