"label","text"
"001","(촀\0Ma dernière grande passion,
\0
c'est la peinture."
"005","(%촀\0Quand je veux oublier mes soucis,
\0(촀\0
je me plonge dans un bon bain
chaud.
"
"009","(촀\0Il faut que je te dise à quel point
je suis tombée folle amoureuse
de la poterie."
"013","(%촀\0Tu sais,
\0 il ne faut pas sous-estimer
l'importance d'une salutation en
bonne et due forme."
"017","Je ne sais pas si je te l'ai déjà ditn\0\0
\0
(촀\0mais je fais du bénévolat pendant
mon temps libre."
"020","<"
"020_01","(촀\0Oh, j'ai failli oublier, n\0 !
\0
(촀\0Sais-tu que ma photo a été publiée
dans un magazine de mode ?
(
촀\0Je me demande comment les gens
réagiraient s'ils l'apprenaientn\0\0
\0((6촀\0
Penses-tu qu'ils seraient jaloux ?
( 촀\0Quel magazine, tu dis ?
\0(\0촀\0 Oh, c'est
len\0\0
\0( le journal gratuit de mon village
natal.
\0
(2촀\0 Sur la dernière page."
"020_02","(촀\0Mes amis racontent partout que je
me suis installée sur cette île pour
fuir les tracas de la vie moderne.
(촀\0Et tu ne sais pas la meilleure !
\0
 Je
serais partie en catastrophe
\0
(촀\0 pour
retaper mes chakras rabougris !
(%촀\0Certes, la vie insulaire me fait du
bienn\0\0 
\0(촀\0mais qu'on discute dans mon
dos de mes chakras, ça m'exaspère !"
"101","<"
"101_01","(촀\0Je vis peinture,
\0 je mange peinture,
\0
je respire peinture !(%촀\0 C'est ma grande
passionn\0\0 depuis ce matin.
(1촀\0Sans exagérern\0\0(2촀\0 exprimer mes
sentiments à travers mon art a donné
un nouveau sens à ma vien"
"101_02","(촀\0Peindre sur une toile,
\0 c'est partir en
voyage dans les tréfonds de notre
âme, n'est-ce pas ?(%촀\0
\0\0\0(1촀\0C'est comme s'observer dans un
miroir dont le reflet dépend du
regard qu'on porte sur lui.
\0\0\0(6촀\0Dis doncn\0\0 Voilà qui sonnait très
« artistique ».
\0( Tu devrais le noter
pour la postérité."
"101_03","(촀\0En ce moment,
\0 je travaille sur ma
pièce maîtresse. Ce sera l'œuvre
d'une vie,
\0 littéralement.
(%촀\0C'est une grande fresque que je
peindrai petit à petit,
\0 en ne donnant
qu'un coup de pinceau par jour.
()촀\0Autant dire que je ne suis pas près
d'en voir le bout,
\0(1촀\0 mais ce qui compte
c'est le voyage, non la destination."
"102","<"
"102_01","(촀\0Rien de tel qu'un peu de chaleur
pour faire fondre ce qui nous glace
le sang,
\0 pas vrai ?
(촀\0La baignoire,
\0 c'est l'endroit idéal
pour purifier et prendre à la fois
soin du corps et de l'âme !"
"102_02","(촀\0Suivi d'une coupe 2
de d'⁠촀,
\0 c'est tout simplement exquis !\0\0(촀\0À boire en posant une main sur la
hanche,
\0 comme si on prenait la pose,
\0
(%촀\0pour que la magie opère !"
"102_03","($촀\0Essaie, tu verras !
\0 Et si ça ne suffit
pas, change de baignoire. 
\0(촀\0Prends un
bain à remous, par exemple.
(1촀\0Il est scientifiquement impossible
que tu n'arrives pas à te détendre au
milieu des bulles, (촀\0n\0 !"
"103","<"
"103_01","(1촀\0Manipuler l'argile a un effet
apaisant sur moi.\0\0(\0촀\0Je n'ai pas encore le niveau pour
faire des bols,
\0(%촀\0 alors je me contente
de faire de petites sculptures.\0\0n\0\0(촀\0 Hein ?
\0 Mais non je ne fais pas
\0
« mumuse » !
\0(촀\0 Mes nouilles en argile
sont de vraies œuvres d'art !"
"103_02","(%촀\0Observe l'argile suffisamment
longtemps,
\0 et elle va commencer
à te parler.\0\0(1촀\0Tu dois l'écouter pour comprendre
ce qu'elle souhaite devenir et ainsi
l'aider à y parvenir.\0\0(촀\0Ho ho !
\0 Je vois que je viens de parler
comme une véritable sculptrice !"
"103_03","(%촀\0Oui, oui. 
\0(촀\0En ce moment,
\0 je travaille
sur un concept de vase qui
s'annonce révolutionnairen\0\0\0\0(촀\0Tellement révolutionnaire,
\0 en fait,
\0(촀\0
que j'ai récemment remarqué qu'il
lui manquait un trou pour les fleurs !"
"104","<"
"104_01","(%촀\0Eh oui.
\0 ()촀\0Tu ne te sens pas mieux
considéré2\0e quand quelqu'un te
salue poliment ?\0\0(2촀\0Parfois,
\0 je me sens un peu timide
alors je n'ose pas trop y mettre
beaucoup de force et d'entrain.\0\0(%촀\0Mais j'ai bien l'intention de travailler
dessus pour devenir un exemple
à suivre !"
"104_02","(""촀\0« Bonjour ! »
\0
(%촀\0« Bien le bonjour ! »
\0
($촀\0« Salutation ! »\0\0(\0촀\0N'hésite pas à saluer tes amis,
(촀\0même si tu n'as rien à leur dire.\0\0(
촀\0En fait,
\0 ces expressions sont un peu
comme des formules magiques qui
renforcent les liens entre les gensn"
"104_03","(%촀\0Chaque jour est différent,
\0 mais on
utilise toujours les mêmes mots
pour se saluer.
(\0촀\0C'est parce que ces mots sont
importants.\0\0(9촀\0Si tu te sens triste,
\0(\0촀\0(촀\0 un bonjour
chaleureux de la part d'un ami
peut t'aider à retrouver le sourire."
"105","<"
"105_01","(2촀\0On ne dirait peut-être pas comme
ça,
\0 mais cet endroit a une place
spéciale dans mon cœur.\0\0(촀\0Alors je fais ce que je peux pour en
prendre soin.
\0 En arrosant les fleurs,
\0 par exemple.\0\0(%촀\0De plus,
\0 c'est très gratifiant de se
dire qu'on fait quelque chose pour
le plaisir de tout le monde."
"105_02","('촀\0Enfin ce n'est pas le genre de
choses que je m'amuse à crier
sur tous les toits.
(촀\0De plus, je ne fais qu'arracher
quelques mauvaises herbes quand
j'en croise de-ci de-làn\0\0
(%촀\0L'important pour moi,
\0 c'est
2
que qu'⁠n\0 continue à
être un endroit où il fait bon vivre."
"105_03","(촀\0C'est vraiment pas grand-chose,
\0
tu sais.(7촀\0 Par exemple,
\0 je ramène des
objets perdus à leur propriétaire.\0\0()촀\0Si jamais tu en trouves un,
\0
tu devrais en faire de même.\0\0(촀\0C'est jamais drôle de perdre
quelque chose et de ne plus savoir
où on l'a laissé !"
