"label","text"
"001","(""촀\0Pardonne-moi si je suis indiscrète,
2&mon chouma chérie,
\0(4촀\0 mais j'aimerais en savoir
un peu plus sur tes goûts."
"002","()촀\0C'est important d'apprendre à mieux
se connaître, tu ne penses pas ?
\0(""촀\0
C'est ainsi qu'on forge des liens."
"003","(4촀\0J'aurais quelques questions à te
poser pour en savoir un peu plus sur
toi,
\0 si tu n'y vois pas d'inconvénient."
"010_01","()촀\0Question 촀,
\0 tu m'as dit avoir une préférence pour 2\0촀.\0\0(&촀\0Est-ce toujours d'actualité, n\0 ?"
"010_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_01_b","('촀\0Plus maintenant."
"010_02","(7촀\0Tu te souviens de la fois où je t'ai
demandé tes goûts en matière
2
de d'⁠촀, n\0 ?
(
촀\0Si je ne fais pas erreurn\0\0
\0($촀\0
\0 tu m'as dit
adorer 2\0촀 !
\0(&촀\0 C'est bien ça ?"
"010_02_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_02_b","('촀\0Ce n'est plus le cas."
"010_03","(""촀\0Tu te souviens de la fois où je t'ai
demandé si tu as un métier qui
te fait rêver ?
(4촀\0Je suis curieuse de savoir si tu rêves
toujours de devenir 2\0촀, n\0."
"010_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_03_b","('촀\0Plus maintenant."
"010_04","(
촀\0Dis, tu ne m'avais pas dit que tu
avais une passion pour 촀 ?\0\0
\0(Euhn\0\0
\0
 (&촀\0c'est toujours le cas ?"
"010_04_a","(%촀\0Je confirme.
(%촀\0Tout à fait."
"010_04_b","('촀\0Ce n'est plus le cas."
"010_05","()촀\0Tu m'avais dit que tu étais doué2\0e
pour 촀, non ?
\0

(&촀\0C'est toujours d'actualité ?"
"010_05_a","(%촀\0Affirmatif.
(%촀\0Bien sûr."
"010_05_b","('촀\0C'est du passé."
"010_101","(촀\0Je me souviens que question 촀, 
\0(tu disais préférer
« 
촀 ».\0\0(""촀\0Est-ce que c'est toujours d'actualité, n\0 ?"
"010_101_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_101_b","('촀\0Plus maintenant."
"010_102","(7촀\0Tu te souviens de la fois où je t'ai
demandé ta 촀 préférée, n\0 ?\0\0(촀\0Tu m'avais répondu :
\0 « ⁠
촀 ».
\0
Est-ce que c'est toujours le cas ?"
"010_102_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_102_b","('촀\0Plus maintenant."
"010_103","(""촀\0Tu te souviens de la fois où je t'ai
demandé si tu as un métier qui
te fait rêver ?
(%촀\0Tu m'avais alors répondu :
« 
촀 ».
\0
(&촀\0Est-ce toujours d'actualité ?"
"010_103_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_103_b","('촀\0Plus maintenant."
"010_104","(
촀\0Dis,
\0 je crois me souvenir que tu m'as
dit avoir une passion pour
« 
촀 »n\0\0

\0(Est-ce quen\0\0
\0
 (&촀\0est-ce que c'est
toujours le cas ?"
"010_104_a","(%촀\0Je confirme.
(%촀\0Tout à fait."
"010_104_b","('촀\0Ce n'est plus le cas."
"010_105","()촀\0Tu te souviens de la fois où tu m'as
parlé de ton talent perso ?
\0
« 2\0
촀 » ?
\0

(&촀\0C'est toujours d'actualité ?"
"010_105_a","(%촀\0Affirmatif.
(%촀\0Bien sûr."
"010_105_b","('촀\0C'est du passé."
"011_01","(""촀\0Tu sais combien j'aime papoter.\0\0(4촀\0Eh bien,
\0 il se pourrait que j'aie parlé
à n촀 de ton goût pour 2\0촀.\0\0(7촀\0Je suis soulagée de ne pas avoir dit n'importe quoi !"
"011_02","(촀\0Je suis ravie de l'entendre !\0\0()촀\0Vois-tu,
\0
 je discutais avec n촀 l'autre jour de nos 촀s préféré21촀ses\0.\0\0(4촀\0Et il est possible que j'ai évoqué ton
goût pour 2\0촀.\0\0(7촀\0Ça me soulage de savoir que je n'ai
pas raconté n'importe quoi à ton
sujet, n\0."
