"label","text"
"001","()촀\0Tu te souviens qu'un feu d'artifice va
illuminer le ciel et nos cœurs pas
plus tard que ce soir à 19 heures ?
(%촀\0Ce qui me laisse tout juste le temps
d'assommer tout le monde avec cette
histoire, n\0."
"002","()촀\0N'oublie pas, le feu d'artifice
commence à 19 heures pétantes.
\0(5촀\0 Tu
ne vas pas rater ça, n\0 ?"
"003","(&촀\0Dis-moi, tu as prévu de venir
t'extasier comme de juste devant
le feu d'artifice de ce soir, à 19 h ? \0\0(촀\0J'aimerais bien profiter de ce
spectacle avec toi. J
\0e sens que les
cris d'admiration vontn\0\0(촀\0 fuser !"
"004","(촀\0Le feu d'artifice ne va plus tarder,
maintenant !\0\0(2촀\0Je ne tiens plus en place, mon cœur
fait autant de bruit que le feu
d'artifice lui-même, n\0."
"005","(촀\0Tu es prêt2\0e, mon chou ?
\0
(촀\0Le grand feu d'artifice est sur
le point de débuter, n\0 !
(""촀\0On va se régaler de belles bleues, de
belles rouges, 
\0(촀\0et aussi de « boum
boum » et autres « tacatacatac » !"
"006","(""촀\0Quelle chance que le beau temps soit
au rendez-vous. 
\0(%촀\0On ne pouvait rêver
meilleur timing pour le feu d'artifice !"
"007","(촀\0Le ciel a sorti le grand jeu !
Ce feu d'artifice n'était ni plus
ni moins qu'un pur chef-d'œuvre.\0\0(1촀\0Chaque fusée est venue apporter
sa subtile touche de couleur sur
la grande toile célesten\0\0\0\0(5촀\0Cette fresque éphémère qui a orné
le firmament restera gravée dans ma
mémoire à tout jamais, n\0."
"008","(촀\0Le feu d'artifice était ravissant.

\0Je n'ai pas pu en détourner les
yeux ne serait-ce qu'un instant.
(:촀\0En fait, c'était si envoûtant que j'en
ai même oublié 
\0(촀\0de cligner des yeux
deux ou trois fois.
(2촀\0J'en ai les pupilles exténuéesn\0\0
Pauvres petites, si charmantes et
pourtant si fragiles, n\0 !"
"009","(1촀\0Le feu d'artifice a beau être terminé,
son souvenir brillera en belles bleues
dans ma mémoire pour longtempsn"
"010","(촀\0Nous avons assisté au dernier feu
d'artifice de l'année. Mais s'il y en
avait tous les jours, on se lasserait.
(%촀\0Ce qui est bien avec le feu d'artifice,
c'est que c'est sa fugacité et sa
rareté qui lui confèrent sa beauté.
(촀\0Et ce qui est bien avec moi, c'est que
je reste poétesse dans l'âme en
toute circonstance, n\0."
"011","(촀\0D'un côté, c'était le dernier feu
d'artifice de l'année, et il y a de
quoi être un brin tristounette.
(촀\0Mais d'un autre côté, nous pouvons
commencer à nous réjouir pour ceux
de l'an prochain, n\0 !"
"012","(촀\0Cette année, les feux d'artifice ont
placé la barre à des hauteurs
inédites.
(촀\0J'ai hâte de voir si ceux de l'an
prochain battront à leur tour tous
les records, n\0 !"
