"label","text"
"001","(촀\0Je ne sais pas toi,
\0 mais plus je reste
longtemps devant une œuvre d'artn\0\0(%촀\0
plus je sens mon esprit s'apaiser."
"004","(촀\0Je sais que ça ne saute pas aux yeux,
\0
(5촀\0mais ma tenue est hautement
travaillée jusqu'au moindre détail."
"008","<	
"
"009","(8촀\0Toi aussi,
\0 tu as besoin de t'isoler
quand tu dois réfléchir à quelque
chose ?\0\0(%촀\0La dernière fois que ça m'est arrivé,
\0
(""촀\0j'en ai profité pour me prendre de
petites vacances en solitaire.\0\0(1촀\0J'ai passé une journée entière au
spa.
\0(촀\0 Ça a fait des merveilles !"
"010","(%촀\0L'autre jour,
\0 une envie m'a prise,
\0(촀\0
et je suis allée faire du bowling
toute seule.\0\0(5촀\0Sans vouloir me vanter,
\0 on peut
dire que je m'en suis sortie avec
un score plus qu'honorable.
(\0촀\0Mais il faut tout de même avouer
que jouer seule,
\0(
촀\0 ça n'a pas
vraiment la même saveur."
"011","(촀\0Quand on a le moral en berne, rien
de tel que de prendre un peu de
temps pour soi-même,
\0 pas vrai ?\0\0(%촀\0La dernière fois, 
\0(""촀\0je suis allée louer
une salle de karaoké rien que pour
moi !\0\0(촀\0Tout allait bien,
\0 (촀\0jusqu'à ce que je
réalise que j'avais mal fermé la porte
et que tout le monde m'entendait !"
"012","($촀\0J'ai entendu parler d'une nouvelle
tendance qui émergen\0\0
\0 le « table
pour un » !\0\0(촀\0Les gens font, en solitaire, des
activités qui se font souvent à
plusieurs.\0\0(%촀\0Je pensais m'y essayer et aller voir
un film toute seule.
\0 (""촀\0Ça te dirait
qu'on y aille 2toustoutes les deux ?\0\0(촀\0Un instant !
\0 (7촀\0Mais je ne peux pas
t'inviter,
\0 en fait !
\0 Sinon ça ruinerait
complètement le concept !"
"013","(""촀\0Je suis allée à une réunion d'anciens
élèves,
\0 l'autre journ"
"017","<"
"018","(1촀\0Aahn\0\0 Je me souviens du temps où
je rêvais de devenir comédienne,
n\0.\0\0('촀\0Ça fait une éternité que je ne suis
pas remontée sur une scènen\0\0\0\0(촀\0Parfois,
\0 quand mon regard se porte
sur les ampoules qui pendent
à mon plafondn\0\0
(7촀\0Je me surprends à regretter
de ne plus être sous le feu des
projecteursn"
"019","(1촀\0J'étais en train de repenser à
l'époque où j'étais apprentie
mannequin, n\0.\0\0(촀\0Je pensais que j'étais destinée à
défiler sur le podium.
\0 Que c'était
là ma voien\0\0\0\0(촀\0Mais j'ai vite réalisé qu'à force
de faire des allées et venues,
\0
on tourne vite en rond."
"020","(1촀\0Je me souviens qu'il y a bien
longtempsn\0\0 j'étais connue pour
chanter de très jolies ballades.\0\0(%촀\0C'était un peu ma façon de me
chercher une place dans ce monde,
n\0.\0\0(\0촀\0Mais maintenant, je me suis trouvé
une place ici,
\0 (촀\0et j'en ai un peu marre
des chansons tristesn"
"101","<"
"101_01","(촀\0Je me rappelle encore la fois où
j'ai eu un coup de foudre en magasin
pour une table absolument exquise !
(\0촀\0Mais arrivée chez moi,
\0 ( 촀\0je me suis
rendu compte qu'elle était trop
extravagante pour mon salon.
(촀\0J'ai essayé de lui trouver une placen\0\0

\0mais sans succès.
\0 Alors j'ai
finalement dû m'en séparer.
()촀\0Cependant,
\0 j'en ai tiré une leçon :
\0(%촀\0
on ne sait jamais quand l'inattendu
arrivera dans notre vien\0\0
(촀\0Et c'est pour ça qu'il faut toujours
se tenir prêt à l'accueillir à bras
ouverts !"
"101_02","(촀\0C'est dommage que les statues
prennent tant de placen\0\0(
촀\0 On ne peut
pas en avoir beaucoup chez soi.
(\0촀\0Il y a peu, n촀 est 2 촀
passépassée\0 me rendre visite et a fait tomber une statue sans faire exprès.\0\0(촀\02촀LeLa\0 pauvre était dans tous ses étatsn\0\0
(촀\0jusqu'à ce que je lui explique que
ce n'était qu'une réplique !"
"102","<"
"102_01","(촀\0Notre apparence est déterminante
dans la première impression que
les gens se font de nous.
(%촀\0Voilà pourquoi j'essaie de montrer
qui je suis à travers mes tenues.\0\0(촀\0Ça me rappelle un pull que j'adorais
mettre,
\0 (촀\0mais malheureusement je l'ai
troué par accidentn\0\0
(
촀\0Il ne me reste plus qu'à attendre
que les pulls troués reviennent à
la mode pour pouvoir le remettren"
"102_02","(2촀\0Oh,
\0 tu es adorable !
\0(촀\0 L'effet que
je recherche est un mix entre
naturel et coup de génie accidentel.
(%촀\0Il faut donc que je choisisse mes
habits avec soin,
\0(1촀\0 tout en donnant
l'impression que rien n'a été choisi.\0\0(촀\0C'est un équilibre bien plus difficile
à trouver que ce qu'on peut
imaginer !"
"102_03","($촀\0Les vêtements que nous portons
sont comme les mots qui constituent
une phrase.\0\0(%촀\0Chacun est porteur de sens,
\0 aussi
bien seul qu'associé avec les autres.\0\0(1촀\0Mon rêve est d'apprendre à tous les
cataloguer puis de rédiger une
grande encyclopédie du style !"
"103","<"
"103_01","(1촀\0J'ai revu des amis d'enfance,
\0 c'était
sympa de pouvoir prendre de leurs
nouvelles.\0\0(촀\0Par exemple,
\0 j'avais une amie qui
collectionnait les vases.
\0 (;촀\0Eh bien
maintenant elle est potière !\0\0( 촀\0Elle a dû être inspirée par ce que la
conseillère d'orientation nous a dit.\0\0((촀\0« Choisis un travail que tu aimes,
\0
et tu n'auras pas à travailler
un seul jour de ta vie. »"
"103_02","(촀\0Ça faisait des années qu'on ne
s'était pas revus,
\0 mais honnêtement,
\0
on n'aurait pas cru.
(\0촀\0J'ai retrouvé une amie qui passait
ses journées à faire des dessins
dans ses cahiersn\0\0
(촀\0Et maintenant elle écrit des bédés !
\0
( 촀\0Elle a dû être inspirée par ce que la
conseillère d'orientation nous a dit.\0\0((촀\0« Choisis un travail que tu aimes,
\0
et tu n'auras pas à travailler
un seul jour de ta vie. »"
"103_03","(7촀\0Ça faisait longtemps qu'on ne
s'était pas revus,
\0(촀\0 on a vraiment
passé un bon moment.\0\0(%촀\0Il y avait par exemple l'une de mes
camarades qui n'arrêtait pas de
fredonner des chansons à l'époque.\0\0(;촀\0Et maintenant elle est compositrice !
( 촀\0Elle a dû être inspirée par ce que la
conseillère d'orientation nous a dit.\0\0((촀\0« Choisis un travail que tu aimes,
\0
et tu n'auras pas à travailler
un seul jour de ta vie. »"
