"label","text"
"001","(%촀\0Un jour pluvieux comme celui-là,

\0(""촀\0ça donne envie de rester chez soi
pour se prélasser,
\0 non ?"
"001_a","Je suis d'accord."
"001_b","(
촀\0Je sais pas..."
"002","(1촀\0J'avais dans l'idée de me faire un thé
et d'écouter de la musiquen\0\0
\0 (촀\0Ça me
fait toujours un bien fou !"
"003","(1촀\0Je comptais m'installer avec une
tasse de thé et prendre le temps
d'admirer mon intérieurn"
"004","(%촀\0Chaque matin,
\0 je m'étire
différemment suivant le temps
qu'il fait !"
"005","<"
"006","(촀\0Aujourd'hui par exemple,
\0($촀\0 je me suis
concentrée sur les muscles fessiers
et l'arrière des pattes.
(%촀\0Il est important de prendre soin de
tes jambes,
\0 si tu veux aller loin !"
"007","(촀\0Aujourd'hui par exemple,
\0($촀\0 je me suis
principalement concentrée sur
le haut du corps.
(%촀\0Crois-moi,
\0(5촀\0 ça fait du bien par où
ça passe, n\0 !"
"008","(촀\0Aujourd'hui par exemple,
\0($촀\0 je me suis
surtout concentrée sur le cou.\0\0(%촀\0Je peux passer un long moment à
lire des magazines,
\0 ça peut me
donner des raideurs dans la nuque."
"009","(촀\0As-tu remarqué que je porte
un parfum différent selon le temps
qu'il fait ?"
"010","<\0"
"011","(촀\0Aujourd'hui par exemple,
\0 j'en porte
un senteur « n촀 », n\0.\0\0(
촀\0J'ai l'impression qu'il a de l'effet
sur les insectes, ceci dit.
\0 (촀\0Je n'arrête
d'en voir voler autour de moi !"
"012","(촀\0Celui que je porte aujourd'hui se
nomme d'ailleurs « ⁠Eau 2
de d'⁠촀 ».\0\0(촀\0Mais son odeur est si appétissante
qu'elle me donne tout le temps faim,
n\0."
"013","(""촀\0Quand je ne sais quoi préparer pour
le dîner,
\0 (%촀\0je laisse la météo m'inspirer,
n\0.\0\0(\0촀\0Ce soir,
\0 par exemple,
\0(
촀\0 je trouve qu'il
fait un temps à cuisinern\0\0
\0 ( 촀\02\0촀 !"
"014","(""촀\0Est-ce que toi aussi tu changes
la musique d'ambiance chez toi en fonction du temps qu'il fait dehors ?\0\0(7촀\0Enfin, je dis çan\0\0
\0 mais en vérité
j'écoute toujours mes morceaux
préférés en boucle, n\0."
"015","(촀\0Lorsqu'il fait beau comme ça,
\0
je prends toujours un moment pour
prendre une grande inspiration.\0\0(\0촀\0De plus,
\0 (%촀\0il paraît que bien s'oxygéner
aide à stimuler la mémoiren"
"016","(촀\0Ce que j'aime le plus avec les jours
de pluien\0\0 (%촀\0c'est qu'ils sont propices
à la réflexion.\0\0(1촀\0Le bruit de la pluie m'a toujours
aidée à trouver l'inspiration !"
"017","(촀\0Lorsqu'il fait froid comme ça,
\0(+촀\0 j'ai
beaucoup de mal à me promener
dehors.\0\0(2촀\0J'ai essayé de glisser quelques
compresses chauffantes sous mes
vêtementsn\0\0(촀\0 mais sans succès."
"018","()촀\0Quand il fait ce temps-là,
\0 cela
m'évoque toujours un souvenir
très vivacen"
"019","<"
"020","(촀\0Une fois,
\0 quand j'étais petite,
\0 la pluie
est tombée pendant des jours et des
jours. (촀\0Un matin, elle s'est arrêtée.
(""촀\0Je me suis précipitée dehors,
\0 et un
superbe arc-en-ciel se détachait sur
le bleu de l'horizon.

\0((촀\0Saisie par la beauté de l'instant,
\0 j'ai
fait un vœu sans même y réfléchir.(촀\0
Et ce vœu s'est réalisé !
\0(
('촀\0En revanche, 
\0je ne te dirai pas de
quoi il s'agissait.(6촀\0 Cette partie-là est
top secrète, 2(mon chérima chérie !"
"021","(""촀\0Quand j'étais petite,
\0 je ne sortais
jamais sans mon parapluie préféré.
La pluie vient souvent sans prévenir !
(\0촀\0Un jour, 
\0(촀\0une grosse bourrasque l'a
emporté jusque dans les nuagesn\0\0
\0(촀\0
et je l'ai vu disparaître à l'horizon.
(촀\0Je ne l'ai jamais retrouvé,
\0((촀\0 mais
j'espère qu'il a fait le bonheur d'une
autre petite fille,
\0 quelque part !"
"022","(""촀\0Un jour, quand j'étais plus jeune, 
\0j'ai
aperçu à l'horizon le garçon qui me
plaisait beaucoup.
\0
(촀\0Folle de joie,
\0 je me suis mise à courir
dans sa directionn\0\0(촀\0 et je suis tombée
le nez dans une flaque d'eau !
\0<
(촀\0Je n'avais pas remarqué la pluie, ni
à quel point elle avait rendu le sol
glissant !
(촀\0Je suis sûre que mes joues ont viré
au rouge tomate 
\0sous la couche de
boue qui les barbouillait !
\0(
(2촀\0Aujourd'hui encore, je rougis rien
que d'y repensern"
"023","(촀\0Un soir,
\0 ( 촀\0un gentil garçon m'avait
invitée à dîner.()촀\0 Il neigeait si fort
dehors que ça m'a mise en retardn\0\0
Il m'attendait devant le restaurant
depuis si longtemps
\0(촀\0 qu'un gros tas
de neige s'était formé sur sa tête !
J'étais désolée, tu t'en doutesn\0\0 (촀\0Mais
lui, il m'a seulement demandé ce que
je pensais de son nouveau chapeau !"
"024","(촀\0Quel temps splendide aujourd'hui,
2(mon chérima chérie !
\0( (%촀\0Tu sais ce que ça veut
dire, bien sûrn"
"025","<"
"025_01","(촀\0C'est le moment d'aller faire les
boutiques !
\0(()촀\0 Mettons du soleil dans
nos garde-robes, n\0 !"
"025_02","(촀\0Le pique-nique est de rigueur !
\0( (촀\0
Préparons quelques sandwiches et
allons nous prélasser dans l'herbe !"
"025_03","(촀\0C'est l'heure du grand ménage !
\0( ()촀\0
Avec un temps pareil, je veux que
tout resplendisse autour de moi !"
"101","(촀\0On a vraiment un temps magnifique
aujourd'hui !
\0 (%촀\0Avec un peu de chance,
\0
(촀\0on aura un beau ciel étoilé cette nuit."
"102","(촀\0Si ce beau temps reste avec nous,
\0
on pourra avoir droit à un magnifique
ciel étoilé cette nuit !\0\0(촀\0Avec de la chance,
\0 on pourra
peut-être voir une étoile filante !"
"103","<ÉÊË"
"104","(촀\0Quel arc-en-ciel magnifique !\0\0(""촀\0Le ciel s'est mis en quatre pour
nous offrir ce spectaclen\0\0
\0 (촀\0C'est forcément un beau présage !
\0(촀"
"105","(촀\02\0n\0, regarde !
\0 Un
double arc-en-ciel ! 
\0Je n'avais
jamais rien vu d'aussi beau !
(
촀\0C'est merveilleux. 
\0Magnifique.

\0Magique ?
\0 (촀\0Je ne trouve pas de mot
qui lui rende justice !"
"106","(촀\0Il fait un froid mordant aujourd'hui.
\0
(%촀\0Je ne serais pas surprise qu'on ait
droit à une aurore 2""boréaleaustrale.
(""촀\0Je ne me lasserai jamais de ce
spectacle !(촀\0 C'est surréaliste,
\0 on se
croirait dans un rêve."
"107","(2촀\0Ces lumières sont exquises !
\0 (\0촀\0Il a
beau faire un froid de canard,
\0 (촀\0ce
spectacle me réchauffe le cœur."
"108","(촀\02\0n\0 est si belle sous
ce voile de brume, 
\0tu ne trouves
pas ?
(촀\0On croirait que le monde a basculé
dans un royaume enchanté ! Pour
ma part, je suis sous le charme !"
"109","(촀\0Tu entends ce tonnerre ?
\0 Le ciel a
l'air en colère !
\0( (촀\0Je suis contente de
ne pas être un petit oiseaun"
"201","(%촀\0Tu sais, 
\0il paraît que si tu fais un
vœu quand tu vois une étoile
filante, il se réalisera.
()촀\0Pense bien à utiliser \0 \0￿pour guetter
le ciel,
\0 surtout.\0\0(촀\0Si jamais tu en vois passer une,
\0
appuie sur \0\0￿ avant qu'elle ne
disparaisse !"
"202","(촀\0J'ai vu tellement d'étoiles filantes
que j'ai arrêté de compter !\0\0(2촀\0J'ai aussi arrêté de faire des vœux,
malheureusementn\0\0 C'est tellement
beau que j'en oublie tout."
"203","(촀\0Je ne saurais dire combien d'étoiles
filantes j'ai vues ce soir ! (%촀\0Un instant,
elles sont là,
\0 puis plus rien.
(촀\0Elles se suivent comme autant de
lucioles qui se pourchasseraient
dans le ciel.(촀"
