"label","text"
"001","촊촉(&촀\0Je me demandais :
\0 est-ce que 2\0}\0\0 est fait2촀\0e\0 avec un champignon local ?\0\0촃(촀\0C'est tellement féérique !
\0 J'ai
l'impression de retomber en enfance
rien qu'à 2촀lela\0 regarder, n\0 !"
"002","(촀\0Il faut que je te dise :촊촉
\0 je n'ai jamais
vu 2
de d'⁠}\0\0 aussi 2촀beau
belle\0, 2(mon chérima chérie !\0\0Cette façon qu'2촀ilelle\0 a de refléter la
lumièren\0\0 On dirait des diamants,
n\0 !\0\0촆촃(4촀\0Sauf que les diamants, eux, ne
fondent pas.
\0 
\0(6촀\0C'est peut-être pour
ça qu'ils sont si chers ?"
"003","촊촉(""촀\0Je vois que tu as 2\0}\0\0 !\0\0(촀\0Voilà qui explique le sentiment de
bien-être que j'ai ressenti en
entrant, n\0n\0\0
촆촃(%촀\0Les meubles de ce style ont toujours
cet effet sur moi.
\0(1촀\0 J'ai presque envie
de m'asseoir en lotus et de méditern"
"004","촊촉(&촀\0Est-ce un jeu de construction ou
\0
2\0}\0\0 ?\0\0촆촃(\0촀\0Les deux peut-être ?(;촀\0 (6촀\0On n'arrête
pas le progrès, n\0 !"
"005","촊촉(""촀\0Je ne peux m'empêcher d'admirer 2촀tonta\0 magnifique }\0\0.\0\0촆촃(촀\0Pourquoi acheter du neuf, quand
il existe des meubles anciens aussi
nobles, n\0n\0\0
(촀\0Les beaux meubles sont comme
toi et moi,
\0 ils se bonifient avec
le temps !
\0((촀\0 Ha ha ha !"
"006","촊촉(7촀\0C'est fou, quand je vois 2\0}\0\0, j'ai l'impression d'être encore à l'école.\0\0J'ai des souvenirs mitigés de cette
époquen\0\0 (촀\0J'étais tellement mal dans
ma peau, n\0.
촆촃(\0촀\0Je sais, c'est difficile à croire quand
on voit (5촀\0la femme sûre d'elle et
sophistiquée que je suis devenue !"
"007","촊촉(촀\02\02\0}\0\0 ! 
\0C'est tout toi, n\0.
\0 On se
croirait dans un club de vacances.\0\0촆촃(""촀\0Oh, et puis nous habitons sur une île,
après tout.
\0(촀\0 Tu as bien raison, n\0 !
\0(촀"
"008","촊촉2\02\0}\0\0 ?
\0 (%촀\0On se croirait presque dans un bureau. 
\0Intéressant, n\0n\0\0\0\0촆촃( 촀\0Tu fais du télétravail, n\0 ?"
"009","촊촉(&촀\02\02\0}\0\0
\0 est vraiment fait2촀\0e\0 avecn\0\0 des rondins ?
\0( (촀\0J'adore ce style rustique !\0\0촆촃(\0촀\0On l'associe souvent à la montagne,
\0
(%촀\0mais ce style a tout à fait sa place
sur une île aussi, n\0 !
(촀\02\0n\0, tu as tout compris !"
"010","촊촉(촀\02\02\0}\0\0 est tellement 2&촀mignonmignonne\0 que je crois que je vais défaillir !
\0(\0\0촃(촀\0J'ai presque envie de 2촀lela\0 manger,
n\0 !"
"011","촊촉(&촀\0Est-ce que tu sais si 2*촀ton jolita jolie\0 }\0\0 a été 2촀fait
faite\0 avec des fruits de l'île ?\0\0촃(촀\0Ces couleurs sont absolument
délicieuses.
\0(촀\0 On a envie de croquer
dedans, n\0 !"
"012","촊촉(촀\02\02\0}\0\0 !
\0 촃(1촀\0Ça me ramène quelques années en arrièren\0\0\0\0Je me revois encore comme si c'était
hier, le jour oùn\0\0\0\0촆(촀\0Pourquoi est-ce que mes souvenirs
sont en noir et blanc ?
\0(2촀\0 Ah mais non,
c'était dans un filmn"
"013","촊촉(""촀\02\02\0}\0\0 !
\0 (촀\0Tu es 2^*resté un grand enfant0restée une grande enfant, n\0n\0\0\0\0촆촃()촀\0Moi quand j'étais petite, je prêtais
des pouvoirs magiques à mes jouets.
(촀\0Je croyais qu'ils prenaient vie la nuit.
(\0촀\0Si tu répètes ça à quelqu'un, je serai
obligée de nier,
\0 mais en fait
\0(6촀\0 je
continue à y croire."
"014","촊촉( 촀\02\02\0}\0\0 entièrement fait2촀\0e\0 de coquillagesn\0\0\0\0촆촃(&촀\0Tu as essayé d'y coller ton oreille ?

\0((촀\0Je suis sûre qu'on entend la mer,
n\0 !\0\0(촀\0Remarque, on entend la mer de
partout sur l'îlen\0\0
\0( (촀\0Oublie !"
"015","촊촉(촀\02\02\0}\0\0 ?\0\0(촀\0Puis-je me permettre d'émettre un
jugement sur ton goût en matière de
décoration, n\0 ?
(촀\0Il est excellent !
\0 촆촃Je ne savais pas que
c'était ton style. 
\0Tu me surprendras
toujours,
\0 n\0 !"
"017","촊촉(촀\02\02\0}\0\0n\0\0
\0 2촀ilelle\0 s'inspire d'un œuf, pas vrai ? Ça m'apaise,
\0(촀\0 mais aussi,
\0 quelle énergie !\0\0촆촃($촀\0Une telle dynamique naturelle, on se
doit de l'exposer. 
\0(5촀\0Que ce soit la fête
des œufs ou pas, n\0 !"
"018","촊촉(촀\02\02\0}\0\0 !\0\0촆촃(촀\0Mon petit doigt me dit qu'il s'agit
d'un objet amoureusement fabriqué
par quelqu'un qui t'est cher.
(촀\0Quand quelque chose a été fait avec
amour, ça ne m'échappe jamais, n\0."
"019","촊촉( 촀\02\02\0}\0\0 ?
\0(
촆촃(6촀\0Tiens donc ! 
\0J'ignorais que tu avais une passion pour l'espace.\0\0(촀\0Mais
\0 je ne devrais pas être surprisen\0\0(촀\0 Ça cadre on ne peut mieux avec ton
tempérament aventureux !"
"020","촊촉(""촀\02\02\0}\0\0n\0\0
Je suis ravie de voir ça ici, n\0.\0\0촆촃(6촀\0Y a-t-il des choses que tu nous
caches ? 
\0(촀\0Tu sais que tu peux tout
me dire, n\0 !"
"021","촉촊2\02\0}\0\0n\0\0\0\0(%촀\0Laisse-moi te présenter mes plus vifs
compliments. 
\0Le monde sous-marin
regorge de merveilles, n\0.\0\0촆촃(1촀\0D'ailleurs, moi qui te parle, je me
verrais très bien voguer au gré des
caprices du suave océan."
"022","( 촀\0Sidérant2촀\0e\0, n\0 ! 
\0(촊촉(촀\0Je trouve 2\0}\0\0 rien moins que sidérant2촀\0e\0.\0\0촆촃(1촀\0Comme si les étoiles s'étaient donné
rendez-vous dans cette pièce pour y
prodiguer leur douce lumièren\0\0
(촀\0Oh, pardon, mon chou !
\0((2촀\0 Je me
laisse emporter.
\0 Il est temps pour
moi de redescendre sur Terre."
"023","촊(%촀\0Oh, on se croirait sur un bateau
pirate 
\0촉avec ce2촀\0tte\0 somptueu2촀xse\0
}\0\0 !
(촀\0On ne fait pas mieux pour installer
une ambiance océanique et se
retrouver emportée par la houlen\0\0
촆촃(!촀\0Arr, cap'taine n\0 ! 
\0(9촀\0Fermons les écoutilles ! 
\0Hissons l'grand foc ! Euhn\0\0(촀\0 à l'arrrbordage !\0\0(7촀\0Oui, je dois convenir que le folklore
pirate ne va pas sans me procurer un
certain amusement, n\0."
"024","촊촉(촀\02\02\0}\0\0 m'attire irrésistiblement.\0\0촆촃()촀\02촀IlElle\0 m'inspire une sensation
de chaleur et de douceur,
\0 loin
du blues automnal habituel.
(4촀\0Généralement,
\0 cette période de
l'année me laisse pensive,
\0 à songer
aux événements passésn\0\0
(촀\0Mais dans ta demeure,
\0 je suis
heureuse de profiter de ta compagnie
et de tout ce que tu nous apportes !"
"025","(촀\0Je constate avec plaisir que le style
Halloween est cher à ton cœur,
n\0.\0\0촊촉2\02\0}\0\0 que voilà me fait d'ailleurs (*촀\0frissonner de la tête aux pieds.\0\0(촀\0C'est comme 2 촀s'ilsi elle\0 avait ensorcelé
cette pièce.
\0 Je peux à peine en
détourner les yeux, n\0.\0\0촆촃Si j'avais su que tu faisais dans
la déco ésotérique, 
\0(촀\0je me serais
déguisée en sorcière !"
"026","촊촉(촀\0}\0\0って
\0
ずいぶん　かわいい　シュミしてるわね\0\0촆촃(6촀\0それとも　\0\0だれ誰かから
プレゼントされたものかしら？\0\0( 촀\0ああ、
\0ゴメンなさい　
\0((7촀\0\0\0
だいじ大事に\0\0かざ飾ってあるから
そんな\0\0ふう風に　\0\0おも思っちゃったわ、n"
"027","(1촀\0この\0\0へや部屋、なんだか　\0\0お落ち\0\0つ着くわ
\0(
まるで　\0\0ちい小さい\0\0ころ頃から　\0\0す住んでるみたいn\0\0
촊촉(\0촀\0}\0\0のせいかしら\0\0촆촃(촀\0こういうのって　
\0\0\0
じっか実家っぽさを
かもしだすのよね～、n"
"999","Ma foi,
\0(촀\0 j'aime beaucoup ce que tu as
fait de cet endroit !
\0(촀\0 Tu ne t'arrêtes
pas à un stylen\0\0 tu crées le tien.
촊촉(촀\02\02\0}\0\0, par exemplen\0\0 (""촀\0Un vrai coup de génie, n\0 !"
