"label","text"
"001","(촀\0C'est Halloween ! 
\0(\0촀\0Enfin, ce sera
Halloween dès ce soir. 
\0Soyons
précise, diantre.
Tes préparatifs n'ont sans doute pas
manqué d'être fatigants, 
\0(6촀\0mais ce soir,
tu sauras pourquoi tu t'es épuisé2\0e !"
"002","(:촀\0Je ne doute pas un seul instant
que tu es fin prêt2\0e pour Halloween,
n\0.
(%촀\0Non, pas un instant. 
\0Mais dans le
pire des cas, tu as encore jusqu'à ce
soir pour tout boucler.
\0 Dépêche-toi !"
"003","(촀\0S'il y a bien une chose qui réveille
à coup sûr l'espiègle enfant qui
sommeille en moi, c'est Halloween.
(촀\0D'aucuns supposent que je suis trop
sophistiquée pour ces joies simples,
mais en faitn\0\0 (촀\0je brûle d'impatience !"
"004","(;촀\0Oh, Halloween va enfin avoir lieu,
\0
j'ai hâte de voir ce que la fête nous
réserve !
(6촀\0En tout cas, il s'agit de se mettre dès
à présent dans le bon état d'esprit.
\0
La nuit s'annonce inoubliable !"
"005","(촀\0Où ai-je la tête ? 
\0(:촀\0Je n'ai pas enfilé
mon costume et mon maquillage à
lui seul prend une éternité !
(촀\0On dirait que le simple fait de
préparer Halloween suffit à me
donner les chocottes !"
"006","(:촀\0Le rideau va bientôt se lever sur
notre fête d'Halloween. 
\0Je peux à
peine réfréner mon enthousiasme.
Mais inutile de trop y penser.
\0(촀\0 Nous
allons nous amuser comme des fous
et c'est l'essentiel, n\0 !"
"100","(1촀\0C'est fascinantn\0\0 Ces objets sur le
thème de la citrouille éparpillés sur
l'île. 
\0Il n'y en a pas beaucoup, maisn\0\0\0\0(%촀\0Ils trahissent la présence d'un
mystérieux amoureux de l'automne !
\0
(촀\0Je me demande de qui il s'agitn"
"101","(&촀\0C'est une impression ou il y a de plus
en plus de citrouilles décoratives ?
\0
Qui peut bien être derrière tout ça ?
(촀\0Réponse : quelqu'un qui adore
Halloween ! 
\0(촀\0Et les amis d'Halloween
sont mes amis, n\0."
"102","(9촀\0Tu les as vues aussi, pas vrai ?
\0
(촀\0Toutes ces citrouilles, partout !
\0
(촀\0Et ces yeux ! Quels yeux, mes aïeux !\0\0(촀\0Ces lanternes d'Halloween, il ne leur
manque que la parole ! 
\0C'est
effroyablement merveilleux !"
"103","()촀\0Dis-moin\0\0 tu crois qu'il est possible
d'avoir trop de décorations à base de
citrouilles, n\0 ?\0\0(촀\0Il m'arrive de pêcher par excès, mais
en même temps, Halloween n'est pas
une fête à célébrer à moitié.
(4촀\0Et je dois bien avouer que je trépigne
d'impatiencen\0\0 surtout en songeant
aux bonbons que tu me donneras !"
