"label","text"
"001","<"
"001_01","(촀\0Si je ne fais pas erreur,
\0(촀\0 tu portes 2\0}촀 que je t'ai 2촀cédé
cédée\0,
\0 je me trompe ?\0\0(촀\0Laisse-moi te dire qu'2촀ilelle\0 te va
à merveille !
\0 (5촀\0Même s'il n'y a rien
d'étonnant à cela, n\0 !"
"001_02","(촀\0Ça alorsn\0\0
\0 (촀\0Mais on dirait bien 2\0}촀 que je t'ai 2촀cédé
cédée\0, n\0 !\0\0(촀\0Tu es sublime !
\0 (\0촀\0Et je dois t'avouer
que je ne suis pas peu fière que
ce soit en partie grâce à moi !"
"001_03","(촀\0Ah,
\0 il me semblait bien avoir reconnu
2\0}촀 que je t'ai 2촀cédé
cédée\0 !\0\0(촀\0Je suis contente de voir qu'2촀ilelle\0 te va
encore mieux que ce que j'espérais,
n\0 !"
"002","<"
"002_01","(촀\0Ça alors !
\0 (""촀\0Mais on dirait bien 2\0}\0\0 que je t'ai 2촀cédé
cédée\0, n\0 !\0\0(\0촀\0Je dois te dire (4촀\0qu'2촀ilelle\0 te donne
beaucoup de panache !"
"002_02","( 촀\0Oh ! 
\0Ça alorsn\0\0
\0 (""촀\0Mais c'est 2\0}\0\0 que je t'ai 2촀cédé
cédée\0, n\0 !\0\0(촀\0Je suis vraiment heureuse de te voir
2촀lela\0 porter,
\0 sache que je trouve qu'2촀ilelle\0
te va à merveille !"
"002_03","(촀\0Ça alors !
\0 Mais c'est que tu portes 2\0}\0\0 que je t'ai 2촀cédé
cédée\0 à merveille !\0\0(촀\0Je suis aussi fière que ravie de voir
qu'2촀ilelle\0 te va aussi bien, n\0 !"
"003","<"
"003_01","(촀\0Eh bien, dis donc !
\0 En voilà 2\0}촁 qui complète ta tenue à merveille !\0\0(촀\0Bien joué,
\0 tu es très 2""élégantélégante !"
"003_02","(촀\02\02\0}촁 que tu portes te va à ravir !\0\0(%촀\0Ça fait plaisir de voir que je ne suis
pas la seule à faire attention à ce
genre de détails."
"003_03","(촀\02\0n\0,
\0 tu as là 2\0}촁 tout simplement 28Ę촀éblouissantéblouissante\0n\0\0\0\0(&촀\0Que dire de plus ?
\0 (촀\0Cette tenue te
correspond vraiment en tous points.\0\0(촀\0Pour tout te dire,
\0 je suis même
tentée de m'en inspirer pour ma
prochaine composition !"
"004","<"
"004_01","(촀\02\02\0}촂 que tu portes te va tout simplement à ravir !"
"004_02","(촀\0Oooh ! 
\0J'aime beaucoup 2\0}촂 que tu portes là !\0\0(""촀\0Je trouve qu'2Ș촀ilelle\0 complète à merveille le reste de ta tenue !"
"004_03","( 촀\0Je tiens à dire que j'aime beaucoup
2\0}촂 que tu portes là,
\0 n\0."
"005","(%촀\0Laisse-moi te dire que c'est 2\0}촃 de toute beauté que tu as là.\0\0(촀\0Tes tenues sont toujours très
travaillées,
\0($촀\0 mais aujourd'hui tu t'es
2&surpassésurpassée, n\0."
"006","(촀\02\02\0}촄 que tu portes là est absolument magnifique !\0\0(5촀\0Ça fait plaisir de voir que je ne suis
pas la seule à faire attention à mon
image,
\0 par ici !"
"007","( 촀\0Ça alorsn\0\0
\0 C'est toi qui as dessiné
ce vêtement ?
\0 (촀\0Je suis impressionnée,
\0
n\0 !
(%촀\0Tu es vraiment 2
pétripétrie de talent.
\0
(촀\0Ça force l'admiration, n\0 !"
"008","(촀\0J'adore ce que tu portes là !
\0(
(&촀\0Où as-tu acheté cette merveille ?

\0J'aimerais beaucoup le savoir !
( 촀\0Comment ?
\0 C'est une création
2
de d'⁠s\0촂 ?\0\0(촀\0Ça alors !
\0 (촀\0Je ne lui connaissais pas
de tels talents, n\0 !"
"009","(촀\0Dis-moin\0\0
\0 (&촀\0Où est-ce que tu as
dégoté cette tenue ?\0\0(촀\0Oh,
\0 tu dis que c'est une création
2
de d'⁠s\0촂 2
de d'⁠s촀 ?\0\0(5촀\0Si tu 2Ȏ촀lela\0 revois,
\0 dis-lui que j'approuve
totalement son style, n\0 !"
"010","(촀\0Je dois te diren\0\0 (""촀\0J'aime beaucoup 2\0}촀 que tu portes là.\0\0(촀\0Je dirais même que toute ta tenue
est on ne peut plus printanière,
n\0 !"
"011","(촀\0Ça doit être agréable de porter 2\0}촀 par ce temps !\0\0(촀\0En plus de ça,
\0 je trouve que ça
te donne un super look !"
"012","(촀\0Tiens, 
\0n\0 ! 
\0(촀\0Ça c'est 2\0}촀 qui crie « ⁠vive l'automne ⁠» !"
"013","(촀\0Sache que j'approuve totalement 2\0}촀 que tu portes làn\0\0\0\0(%촀\0Tu as bien raison de ne pas négliger
ton style même en hiver."
"014","(촀\0Mais qu'est-ce qui te prend ?
\0
(-촀\0Tu me donnes chaud rien qu'à
te voir ! C'est l'été, quand mêmen\0\0
(촀\0Tu sais bien que je suis pour qu'on
laisse libre court à la créativitén\0\0
('촀\0Mais là c'est n'importe quoi !"
"015","(촀\02\0n\0 ! Mais tu n'as pas froid,
\0 comme ça ?!\0\0(8촀\0Mets au moins une écharpe,
\0 sinon
tu risques de tomber malade !"
"016","(촀\02\02\0}촀 que tu portes est à croquer !
\0 Je n'ai jamais rien vu de si adorable !\0\0(""촀\0Tu devrais t'habiller comme ça tous
les jours, n\0. 
\0(촀\0C'est un style qui te va comme un gant !"
"017","(촀\0Oh !
\0((6촀\0 2촀IlElle\0 est drôlement cool, 2\0}촀 que tu portes là, n\0 !\0\0(""촀\0À te voir comme ça,
\0 on te sent prêt2\0e à soulever des montagnes, n\0."
"018","(촀\0Je dois dire que tu portes vraiment
2\0}촀 avec une grâce incroyablen\0\0
\0\0\0(촀\0Pas de doute, tu es 2 le roila reine de la
simplicité !
\0(%촀\0 Tu peux me croire,
\0 je
prends des notes, n\0."
"019","(""촀\02\02\0}촀 que tu portes est extraordinaire !
\0 (촀\0Quelle allure, j'en ai le souffle coupé.\0\0()촀\0Tu sais, on ne choisit pas une pièce
aussi exceptionnelle que celle-cin\0\0
\0(5촀\0
c'est elle qui vous choisit !
(촀\0Et tu es bien l'élu2\0e, aucun doute
là-dessus, n\0 !"
"020","(촀\0Ah ah, je vois que tu as enfilé
2\0}촀 !\0\0(촀\0C'est une sensation agréable, non ?

\0((\0촀\0Avec une tenue confort,
\0 (5촀\0je me sens
comme un poisson dans l'eau !\0\0( 촀\0Et je dirais même mieux :
\0 comme
2\0n\0 les pattes bien sur terre, n\0 !"
"021","(&촀\0Tu m'as l'air drôlement élégant2\0e,
aujourd'hui, n\0n\0\0 Quel est ton secret ?\0\0($촀\0Laisse-moi deviner, tout est dans
2\0}촀 !\0\0(촀\0Ça te va à ravir ! Surtout, ne change
jamais, n\0."
"101","<"
"101_01","(""촀\0Quand tu aimes un vêtementn\0\0
\0 tu
n'hésites pas à le faire savoir.
\0( (촀\0Tu as
bien raison, 
\0ça te va à merveille."
"101_02","Dis-moi 2(mon chérima chérie,
\0(4촀\0 ne le prends pas
mal surtout, mais
\0 tu portes encore
2\0}촀 ?
(\0촀\0Ça te va très bien, là n'est pas la
questionn\0\0 
\0(&촀\0mais tu n'as pas envie
d'essayer autre chose ?"
"101_03","( 촀\0Tu ne quittes plus 2.촀ton petitta petite\0 }촀,
\0 dis-moi !\0\0(&촀\0C'est parce que tu l'adoresn\0\0
\0 ('촀\0ou
parce que tu n'as pas envie de te
casser la tête ?
\0 (\0촀\0Je demande justen"
"101_04","(촀\0Je me suis habituée à te voir avec 2\0}촀, maintenantn\0\0\0\0()촀\0Ça risque de me faire bizarre le jour
où tu décideras de te changer,
n\0."
"101_05","(촀\0On a tous une tenue fétiche,
\0 (%촀\0un
vêtement qu'on aimerait pouvoir
porter tout le tempsn\0\0
(""촀\0Toi, tu as décidé de
\0 vraiment le
porter tous les jours !
\0 (\0촀\0(촀\0Vive 2\0}촀 !
"
"201","<ﬀﰀ촀"
"202","( 촀\0Oh, n\0, tu as tout de l'adorable œuf au chocolat, aujourd'hui ! 
\0(6촀\0On en mangerait.\0\0(촀\0Et voilà, je vais être obligée de me
goinfrer de chocolat, maintenant.
\0
(촀\0Tu peux être fi2erère de toi !"
"203","(촀\0Oh, je n'en crois pas mes beaux yeux
embués d'émotion ! 
\0(9촀\0Ça y est, tu te
maries, n\0 ?
(촀\0J'ai oublié de regarder mon agenda ?
L'invitation s'est perdue en route ?
QU'EST-CE QUE JE VAIS METTRE ?
(촀\0À moins quen\0\0 tu te sois mis2\0e sur
ton 31 pour le seul plaisir de respirer
l'élégance ?\0\0(""촀\0Je ne sais pas ce que tu mijotes,

\0(촀\0mais quoi que tu fasses, tu le feras
avec une classe mondiale !
\0((촀"
"204","(%촀\0J'étais naturellement au jus à propos
de la vogue du look fruité, 
\0(촀\0et en te
voyant, je ne peux qu'y souscrire.\0\0()촀\0Il faut du travail pour assembler une
telle tenue, mon chou, et laisse-moi
te dire que le tien 
\0(촀\0porte ses fruits !
(촀\0Et si je portais moi-même un fruit sur
la tête ?
\0(촀\0 Je suis déjà élégante, mais
là, ça serait la cerise sur le chapeau !\0\0(%촀\0Oui, je vais t'observer et en prendre
de la graine. 
\0(5촀\0Si la mode est à l'heure
du verger, je serai au rendez-vous !"
"251","(촀\0Eh bien, n\0 ! 
\0(6촀\0On est d'humeur féline aujourd'hui ?\0\0(5촀\0Tu peux me le dire si tu t'es inspiré2\0e
de mon auguste personne. 
\0(촀\0Ne sois
pas timide, j'ai l'habitude, mon chou.
(%촀\0D'ailleurs, ça te va à merveille.
Tu es chat-dorable, n\0 !"
"252","(:촀\0Tiens, n\0, tu t'es mis2\0e à la mode féline ?
\0(4촀\0 Je peux te demander pourquoi, mon chou ?\0\0(촀\0Non que ce soit inélégant en soi,

\0(2촀\0mais tu ne préférerais pas t'inspirer
den\0\0 disons, 2\0n\0 ?
(:촀\0Tu devrais y songer. 
\0(5촀\0Je suis sûre que
ça t'irait à merveille, n\0 !"
"301","Ta tenue du journ\0\0(%촀\0 dégage une aura
de pouvoir, voire de super-pouvoir,
n\0 !\0\0(촀\0Habillé2\0e comme ça, tu donnes
l'impression d'avoir de très
importantes responsabilités.
(&촀\0As-tu de très importantes
responsabilités ? 
\0(6촀\0Tu sais que
tu peux tout me dire, mon chou."
"302","(촀\0Ta tenuen\0\0
\0 est on ne peut plus professionnelle, n\0. 
\0(%촀\0L'élégance au travail à son sommet.\0\0(촀\0Je ne serais qu'à moitié surprise si
tu m'avouais être PDG d'une start-up
milliardaire en clochettes !"
"303","(촀\0Tu m'as l'air paré2\0e au décollage !
()촀\0Tu sais, j'ai toujours rêvé d'être
une hôtesse de l'airn\0\0
(1촀\0D'être en perpétuel voyage,
bondissant d'îles romantiques
en pays exotiquesn\0\0
(촀\0On devrait peut-être postuler à
l'aéroport tou2\0tes les deux, n\0 !"
"401","<"
"401_01","(촀\0Tu portes à nouveau cette fameuse
tenue, je voisn\0\0(촀\0 Oh, pardon ! 
\0Ne me
comprends pas de travers !
(7촀\0Je soulignais simplement l'élégance
avec laquelle tu sais exploiter un
style qui te flatte.
(촀\0Ce n'est pas tout de trouver
la perfection, il faut aussi savoir
s'y tenir, n\0 !"
"401_02","(촀\0Tu viens nous éblouir à nouveau
avec cette merveilleuse tenue,
on dirait, n\0.
()촀\0Certaines personnes éprouvent le
curieux besoin de changer de look
tout le temps. 
\0Grand bien leur fasse.
(9촀\0Quant à moi, j'estime qu'il n'y a
aucun mal à avoir une tenue préférée
si ça te fait plaisir, mon chou.
La mode est là pour te servir,
\0
('촀\0pas pour t'asservir.\0\0( 촀\0Tiens, c'était là une maxime plutôt
profonde, n'est-ce pas ? 
\0(6촀\0Je cours
la noter avant de l'oublier !"
"401_03","(촀\0Hmm. 
\0C'est vrai, cette tenue est
peut-être celle qui te va le mieux,
n\0.\0\0(""촀\0Je ne peux donc que te féliciter de
t'y tenir sans céder à des envies
frivoles de changement.\0\0(%촀\0Il faut de la constance pour ne pas
courir d'une mode à l'autre. (촀\0Et tu
n'en manques pas, n\0 !"
